G92 X0 Y0 Z0
G01 X92.09677 Y94.35484 Z-3
G01 X92.17742 Y94.19355 Z-2.8
G01 X92.25806 Y93.95161 Z-2.8
G01 X92.25806 Y93.62903 Z-2.7
G01 X92.25806 Y93.14516 Z-2.7
G01 X92.25806 Y92.66129 Z-2.6
G01 X92.17742 Y92.17742 Z-2.6
G01 X92.01613 Y91.6129 Z-2.6
G01 X91.85484 Y91.04839 Z-2.6
G01 X91.69355 Y90.56452 Z-2.6
G01 X91.53226 Y90.16129 Z-2.7
G01 X91.45161 Y89.67742 Z-2.6
G01 X91.29032 Y89.35484 Z-2.7
G01 X91.29032 Y89.35484 Z-3
G00 Z0.0000
G00 X86.45161 Y86.77419 Z0.0000
G01 X86.45161 Y86.77419 Z-3
G01 X86.45161 Y86.77419 Z-3
G01 X86.45161 Y86.77419 Z-3
G01 X86.45161 Y86.77419 Z-3
G01 X86.37097 Y86.77419 Z-2.7
G01 X86.53226 Y86.85484 Z-2.8
G01 X86.69355 Y86.85484 Z-2.8
G01 X87.01613 Y86.85484 Z-2.8
G01 X87.25806 Y86.93548 Z-2.8
G01 X87.66129 Y87.01613 Z-2.7
G01 X88.06452 Y87.09677 Z-2
G01 X88.3871 Y87.17742 Z-2.7
G01 X88.70968 Y87.25806 Z-2.7
G01 X89.03226 Y87.33871 Z-2.7
G01 X89.35484 Y87.41935 Z-2.8
G01 X89.67742 Y87.5 Z-2.8
G01 X90 Y87.58065 Z-2.8
G01 X90.32258 Y87.66129 Z-2.7
G01 X90.56452 Y87.74194 Z-2.8
G01 X90.80645 Y87.74194 Z-2.8
G01 X91.12903 Y87.82258 Z-2.7
G01 X91.37097 Y87.90323 Z-2.8
G01 X91.69355 Y87.90323 Z-2.8
G01 X92.01613 Y87.90323 Z-2.7
G01 X92.33871 Y87.90323 Z-2.7
G01 X92.58065 Y87.98387 Z-2.8
G01 X92.82258 Y87.98387 Z-2.7
G01 X93.14516 Y87.98387 Z-2.7
G01 X93.46774 Y87.98387 Z-2.7
G01 X93.70968 Y87.98387 Z-2.8
G01 X93.95161 Y87.98387 Z-2.8
G01 X94.1129 Y87.98387 Z-2.9
G01 X94.19355 Y87.98387 Z-3
G01 X94.27419 Y87.98387 Z-3
G01 X94.35484 Y87.98387 Z-3
G01 X94.35484 Y87.98387 Z-3
G00 Z0.0000
G00 X86.6129 Y84.91935 Z0.0000
G01 X86.6129 Y84.91935 Z-3
G01 X86.6129 Y84.91935 Z-3
G01 X86.6129 Y84.91935 Z-3
G01 X86.6129 Y84.91935 Z-3
G01 X86.6129 Y84.91935 Z-3
G01 X86.53226 Y84.91935 Z-2.9
G01 X86.53226 Y84.91935 Z-3
G01 X86.45161 Y84.83871 Z-2.9
G01 X86.29032 Y84.59677 Z-2.8
G01 X86.20968 Y84.35484 Z-2.8
G01 X86.12903 Y84.1129 Z-2.8
G01 X86.04839 Y83.87097 Z-2.8
G01 X85.96774 Y83.54839 Z-2.7
G01 X85.96774 Y83.22581 Z-2.8
G01 X85.8871 Y82.98387 Z-2.8
G01 X85.8871 Y82.66129 Z-2.7
G01 X85.8871 Y82.33871 Z-2.7
G01 X85.8871 Y82.01613 Z-2.7
G01 X85.8871 Y81.6129 Z-2.7
G01 X85.96774 Y81.29032 Z-2.7
G01 X86.04839 Y81.04839 Z-2.8
G01 X86.04839 Y80.80645 Z-2.8
G01 X86.12903 Y80.64516 Z-2.8
G01 X86.20968 Y80.48387 Z-2.8
G01 X86.20968 Y80.40323 Z-2.9
G01 X86.20968 Y80.32258 Z-2.9
G01 X86.20968 Y80.32258 Z-3
G01 X86.20968 Y80.24194 Z-3
G01 X86.20968 Y80.24194 Z-3
G01 X86.20968 Y80.32258 Z-3
G01 X86.20968 Y80.40323 Z-2.9
G01 X86.20968 Y80.56452 Z-2.9
G01 X86.20968 Y80.8871 Z-2.8
G01 X86.29032 Y81.20968 Z-2.8
G01 X86.37097 Y81.53226 Z-2.8
G01 X86.45161 Y81.93548 Z-2.7
G01 X86.6129 Y82.25806 Z-2.7
G01 X86.69355 Y82.58065 Z-2.8
G01 X86.85484 Y82.82258 Z-2.8
G01 X87.01613 Y83.06452 Z-2.8
G01 X87.33871 Y83.3871 Z-2.7
G01 X87.58065 Y83.70968 Z-2.7
G01 X87.98387 Y83.95161 Z-2.7
G01 X88.30645 Y84.27419 Z-2.7
G01 X88.70968 Y84.51613 Z-2.6
G01 X89.1129 Y84.75806 Z-2.7
G01 X89.51613 Y84.91935 Z-2.7
G01 X90 Y85.16129 Z-2.6
G01 X90.32258 Y85.32258 Z-2.7
G01 X90.64516 Y85.40323 Z-2.7
G01 X90.96774 Y85.48387 Z-2.8
G01 X91.29032 Y85.56452 Z-2.8
G01 X91.6129 Y85.56452 Z-2.8
G01 X91.85484 Y85.64516 Z-2.8
G01 X92.17742 Y85.72581 Z-2.7
G01 X92.41935 Y85.72581 Z-2.8
G01 X92.66129 Y85.72581 Z-2.8
G01 X92.82258 Y85.72581 Z-2.8
G01 X93.06452 Y85.72581 Z-2.8
G01 X93.30645 Y85.72581 Z-2.8
G01 X93.46774 Y85.64516 Z-2.8
G01 X93.54839 Y85.64516 Z-2.9
G01 X93.70968 Y85.56452 Z-2.8
G01 X93.79032 Y85.48387 Z-2.9
G01 X93.87097 Y85.40323 Z-2.9
G01 X94.03226 Y85.32258 Z-2.8
G01 X94.1129 Y85.16129 Z-2.8
G01 X94.27419 Y85 Z-2.8
G01 X94.35484 Y84.75806 Z-2.8
G01 X94.43548 Y84.51613 Z-2.8
G01 X94.43548 Y84.27419 Z-2.8
G01 X94.51613 Y83.95161 Z-2.8
G01 X94.51613 Y83.62903 Z-2.8
G01 X94.59677 Y83.30645 Z-2.7
G01 X94.59677 Y82.98387 Z-2.7
G01 X94.59677 Y82.74194 Z-2.8
G01 X94.59677 Y82.41935 Z-2.7
G01 X94.51613 Y82.09677 Z-2.8
G01 X94.43548 Y81.77419 Z-2.8
G01 X94.35484 Y81.45161 Z-2.7
G01 X94.35484 Y81.20968 Z-2.8
G01 X94.27419 Y80.96774 Z-2.8
G01 X94.19355 Y80.72581 Z-2.8
G01 X94.1129 Y80.56452 Z-2.8
G01 X94.03226 Y80.32258 Z-2.8
G01 X94.03226 Y80.08065 Z-2.8
G01 X93.95161 Y79.91935 Z-2.8
G01 X93.87097 Y79.75806 Z-2.8
G01 X93.79032 Y79.59677 Z-2.8
G01 X93.79032 Y79.51613 Z-2.9
G01 X93.70968 Y79.35484 Z-2.8
G01 X93.62903 Y79.27419 Z-2.9
G01 X93.62903 Y79.19355 Z-3
G01 X93.54839 Y79.19355 Z-2.9
G01 X93.46774 Y79.1129 Z-2.9
G01 X93.46774 Y79.1129 Z-3
G01 X93.30645 Y79.03226 Z-2.8
G01 X93.30645 Y79.03226 Z-3
G01 X93.30645 Y78.95161 Z-2.9
G01 X93.22581 Y78.95161 Z-3
G01 X93.14516 Y78.95161 Z-3
G01 X93.06452 Y78.87097 Z-2.9
G01 X92.98387 Y78.87097 Z-2.9
G01 X92.90323 Y78.87097 Z-2.9
G01 X92.66129 Y78.87097 Z-2.8
G01 X92.41935 Y78.87097 Z-2.8
G01 X92.01613 Y79.03226 Z-2.7
G01 X91.77419 Y79.1129 Z-2.8
G00 Z0.0000
G00 X89.27419 Y86.04839 Z0.0000
G01 X89.27419 Y86.04839 Z-3
G01 X89.27419 Y86.04839 Z-3
G01 X89.27419 Y85.96774 Z-3
G01 X89.27419 Y85.64516 Z-2.8
G01 X89.27419 Y85.32258 Z-2.7
G01 X89.19355 Y84.91935 Z-2.7
G01 X89.1129 Y84.51613 Z-2.7
G01 X89.03226 Y84.1129 Z-2.7
G01 X88.95161 Y83.54839 Z-2.6
G01 X88.79032 Y83.06452 Z-2.6
G01 X88.62903 Y82.66129 Z-2.7
G01 X88.46774 Y82.25806 Z-2.7
G01 X88.30645 Y81.93548 Z-2.7
G01 X88.14516 Y81.6129 Z-2.7
G01 X88.06452 Y81.37097 Z-2.8
G01 X87.90323 Y81.12903 Z-2.8
G01 X87.74194 Y80.8871 Z-2.8
G01 X87.66129 Y80.72581 Z-2.8
G01 X87.58065 Y80.64516 Z-2.9
G01 X87.58065 Y80.56452 Z-3
G01 X87.5 Y80.56452 Z-3
G01 X87.41935 Y80.56452 Z-3
G01 X87.41935 Y80.56452 Z-3
G01 X87.33871 Y80.64516 Z-2.9
G01 X87.33871 Y80.64516 Z-3
G01 X87.33871 Y80.72581 Z-2.9
G01 X87.41935 Y80.8871 Z-2.8
G01 X87.5 Y81.12903 Z-2.8
G01 X87.58065 Y81.29032 Z-2.8
G01 X87.74194 Y81.45161 Z-2.8
G01 X87.90323 Y81.6129 Z-2.8
G01 X88.14516 Y81.77419 Z-2.7
G01 X88.46774 Y81.77419 Z-2.7
G01 X88.70968 Y81.77419 Z-2.8
G01 X89.03226 Y81.77419 Z-2.7
G01 X89.19355 Y81.69355 Z-2.8
G01 X89.43548 Y81.6129 Z-2.8
G01 X89.59677 Y81.53226 Z-2.8
G01 X89.75806 Y81.45161 Z-2.8
G01 X89.91935 Y81.45161 Z-2.8
G01 X90.08065 Y81.37097 Z-2.8
G01 X90.40323 Y81.45161 Z-2.7
G01 X90.48387 Y81.53226 Z-2.8
G00 Z0.0000
G00 X92.01613 Y86.6129 Z0.0000
G01 X92.01613 Y86.6129 Z-3
G01 X92.01613 Y86.6129 Z-3
G01 X92.01613 Y86.6129 Z-3
G01 X92.01613 Y86.6129 Z-3
G01 X92.01613 Y86.6129 Z-3
G01 X92.01613 Y86.45161 Z-2.9
G01 X91.93548 Y86.04839 Z-2.7
G01 X91.85484 Y85.40323 Z-2.6
G01 X91.69355 Y84.83871 Z-2.6
G01 X91.53226 Y84.27419 Z-2.6
G01 X91.37097 Y83.70968 Z-2.6
G01 X91.20968 Y83.14516 Z-2.6
G01 X91.04839 Y82.74194 Z-2.7
G01 X90.96774 Y82.33871 Z-2.7
G01 X90.80645 Y82.01613 Z-2.7
G01 X90.64516 Y81.69355 Z-2.7
G01 X90.48387 Y81.37097 Z-2.7
G01 X90.40323 Y81.20968 Z-2.8
G01 X90.40323 Y81.12903 Z-2.9
G01 X90.32258 Y81.04839 Z-2.9
G01 X90.24194 Y81.04839 Z-3
G01 X90.24194 Y81.04839 Z-3
G01 X90.24194 Y81.04839 Z-3
G01 X90.24194 Y81.04839 Z-3
G01 X90.24194 Y81.12903 Z-3
G01 X90.32258 Y81.37097 Z-2.8
G01 X90.40323 Y81.77419 Z-2.7
G01 X90.56452 Y82.01613 Z-2.8
G01 X90.64516 Y82.17742 Z-2.8
G01 X90.72581 Y82.33871 Z-2.8
G01 X90.80645 Y82.41935 Z-2.9
G01 X90.8871 Y82.58065 Z-2.8
G01 X91.04839 Y82.66129 Z-2.8
G01 X91.20968 Y82.74194 Z-2.8
G01 X91.53226 Y82.74194 Z-2.8
G01 X91.85484 Y82.58065 Z-2.7
G01 X92.25806 Y82.5 Z-2.7
G01 X92.58065 Y82.41935 Z-2.8
G01 X92.82258 Y82.25806 Z-2.8
G01 X93.06452 Y82.17742 Z-2.8
G01 X93.30645 Y82.01613 Z-2.8
G01 X93.46774 Y81.93548 Z-2.8

G00 Z0.0000
G00 X106.77419 Y88.62903 Z0.0000
G01 X106.77419 Y88.46774 Z-2.8
G01 X106.85484 Y88.22581 Z-2.8
G01 X107.01613 Y87.90323 Z-2.7
G01 X107.09677 Y87.58065 Z-2.7
G01 X107.25806 Y87.25806 Z-2.7
G01 X107.41935 Y86.93548 Z-2.7
G01 X107.5 Y86.53226 Z-2.7
G01 X107.66129 Y86.29032 Z-2.8
G01 X107.74194 Y85.96774 Z-2.7
G01 X107.90323 Y85.72581 Z-2.8
G01 X108.06452 Y85.48387 Z-2.8
G01 X108.14516 Y85.16129 Z-2.8
G01 X108.30645 Y84.83871 Z-2.7
G01 X108.3871 Y84.67742 Z-2.8
G01 X108.46774 Y84.43548 Z-2.8
G01 X108.54839 Y84.19355 Z-2.8
G01 X108.54839 Y84.03226 Z-2.9
G01 X108.62903 Y83.87097 Z-2.8
G01 X108.62903 Y83.79032 Z-2.9
G01 X108.62903 Y83.62903 Z-2.8
G01 X108.70968 Y83.54839 Z-2.9
G01 X108.79032 Y83.46774 Z-2.9
G01 X108.79032 Y83.46774 Z-3
G01 X108.87097 Y83.46774 Z-2.9
G00 Z0.0000
G00 X109.51613 Y88.3871 Z0.0000
G01 X109.51613 Y88.3871 Z-3
G01 X109.51613 Y88.3871 Z-3
G01 X109.51613 Y88.3871 Z-3
G01 X109.51613 Y88.3871 Z-3
G01 X109.59677 Y88.46774 Z-2.9
G01 X109.75806 Y88.62903 Z-2.8
G01 X110.16129 Y88.79032 Z-2.7
G01 X110.64516 Y89.03226 Z-2.6
G01 X111.20968 Y89.27419 Z-2.6
G01 X111.69355 Y89.35484 Z-2.6
G01 X112.17742 Y89.51613 Z-2.7
G01 X112.74194 Y89.59677 Z-2.6
G01 X113.30645 Y89.67742 Z-2.6
G01 X113.79032 Y89.67742 Z-2.7
G01 X114.27419 Y89.75806 Z-2.6
G01 X114.75806 Y89.75806 Z-2.7
G01 X115.32258 Y89.83871 Z-2.6
G01 X115.72581 Y89.83871 Z-2.7
G01 X116.12903 Y89.91935 Z-2.7
G01 X116.53226 Y89.91935 Z-2.7
G01 X117.01613 Y90 Z-2.6
G01 X117.33871 Y90 Z-2.8
G01 X117.66129 Y90 Z-2.8
G01 X117.98387 Y90 Z-2.7
G01 X118.30645 Y90 Z-2.8
G01 X118.62903 Y90 Z-2.8
G01 X118.87097 Y89.91935 Z-2.8
G01 X119.1129 Y89.83871 Z-2.8
G01 X119.27419 Y89.83871 Z-2.9
G01 X119.35484 Y89.75806 Z-2.9
G01 X119.51613 Y89.67742 Z-2.8
G01 X119.51613 Y89.67742 Z-3
G01 X119.59677 Y89.51613 Z-2.8
G01 X119.67742 Y89.35484 Z-2.8
G01 X119.75806 Y89.03226 Z-2.7
G01 X119.75806 Y88.70968 Z-2.8
G01 X119.75806 Y88.30645 Z-2.7
G01 X119.67742 Y87.98387 Z-2.7
G01 X119.51613 Y87.58065 Z-2.7
G01 X119.43548 Y87.17742 Z-2.7
G01 X119.27419 Y86.77419 Z-2.7
G01 X119.1129 Y86.45161 Z-2.7
G01 X118.95161 Y86.12903 Z-2.7
G01 X118.79032 Y85.72581 Z-2.7
G01 X118.62903 Y85.32258 Z-2.7
G01 X118.46774 Y85 Z-2.7
G01 X118.30645 Y84.67742 Z-2.7
G01 X118.14516 Y84.43548 Z-2.8
G01 X118.06452 Y84.19355 Z-2.8
G01 X117.90323 Y84.03226 Z-2.8
G01 X117.82258 Y83.87097 Z-2.8
G01 X117.74194 Y83.62903 Z-2.8
G01 X117.58065 Y83.46774 Z-2.8
G01 X117.5 Y83.30645 Z-2.8
G01 X117.41935 Y83.14516 Z-2.8
G01 X117.33871 Y83.06452 Z-2.9
G01 X117.33871 Y83.06452 Z-3
G01 X117.17742 Y82.98387 Z-2.8
G01 X117.09677 Y82.90323 Z-2.9
G01 X117.01613 Y82.82258 Z-2.9
G01 X116.85484 Y82.82258 Z-2.9
G01 X116.6129 Y82.82258 Z-2.8
G01 X116.20968 Y82.90323 Z-2.7
G01 X115.64516 Y83.22581 Z-2.6
G01 X115.48387 Y83.3871 Z-2.8
G00 Z0.0000
G00 X111.77419 Y88.14516 Z0.0000
G01 X111.77419 Y88.14516 Z-3
G01 X111.77419 Y88.14516 Z-3
G01 X111.77419 Y88.14516 Z-3
G01 X111.77419 Y88.14516 Z-3
G01 X111.69355 Y88.14516 Z-2.9
G01 X111.69355 Y88.06452 Z-2.9
G01 X111.6129 Y87.90323 Z-2.8
G01 X111.53226 Y87.58065 Z-2.8
G01 X111.37097 Y87.17742 Z-2.7
G01 X111.20968 Y86.77419 Z-2.7
G01 X111.04839 Y86.53226 Z-2.8
G01 X110.8871 Y86.37097 Z-2.8
G01 X110.80645 Y86.12903 Z-2.8
G01 X110.64516 Y85.96774 Z-2.8
G01 X110.56452 Y85.80645 Z-2.8
G01 X110.40323 Y85.64516 Z-2.8
G01 X110.32258 Y85.48387 Z-2.8
G01 X110.24194 Y85.40323 Z-2.9
G01 X110.16129 Y85.40323 Z-3
G01 X110.08065 Y85.32258 Z-2.9
G01 X110.16129 Y85.40323 Z-2.9
G01 X110.16129 Y85.48387 Z-2.9
G00 Z0.0000
G00 X114.1129 Y89.43548 Z0.0000
G01 X114.1129 Y89.43548 Z-3
G01 X114.1129 Y89.43548 Z-3
G01 X114.1129 Y89.35484 Z-2.9
G01 X114.03226 Y89.19355 Z-2.8
G01 X114.03226 Y89.03226 Z-2.9
G01 X114.03226 Y88.79032 Z-2.8
G01 X114.03226 Y88.62903 Z-2.8
G01 X114.03226 Y88.46774 Z-2.9
G01 X114.1129 Y88.30645 Z-2.8
G01 X114.19355 Y88.06452 Z-2.8
G01 X114.27419 Y87.90323 Z-2.8
G01 X114.43548 Y87.74194 Z-2.8
G01 X114.51613 Y87.58065 Z-2.8
G01 X114.67742 Y87.41935 Z-2.8
G01 X114.91935 Y87.25806 Z-2.8
G01 X115.08065 Y87.09677 Z-2.8
G01 X115.24194 Y87.01613 Z-2.8
G01 X115.40323 Y87.01613 Z-2.9
G01 X115.48387 Y86.93548 Z-2.9
G01 X115.56452 Y86.85484 Z-2.9
G01 X115.64516 Y86.85484 Z-2.9
G01 X115.72581 Y86.85484 Z-3
G01 X115.72581 Y86.85484 Z-3
G01 X115.80645 Y86.85484 Z-2.9
G01 X115.80645 Y86.85484 Z-3
G01 X115.80645 Y86.85484 Z-3
G01 X115.80645 Y86.85484 Z-3
G01 X115.80645 Y86.85484 Z-3
G01 X115.80645 Y86.77419 Z-2.9
G01 X115.80645 Y86.77419 Z-3
G01 X115.80645 Y86.69355 Z-3
G01 X115.80645 Y86.53226 Z-2.8
G01 X115.48387 Y86.12903 Z-2.6
G01 X115.08065 Y85.72581 Z-2.6
G01 X114.67742 Y85.32258 Z-2.6
G00 Z0.0000
G00 X108.70968 Y82.09677 Z0.0000
G01 X108.70968 Y82.09677 Z-3
G01 X108.70968 Y82.09677 Z-3
G01 X108.70968 Y82.09677 Z-3
G01 X108.70968 Y82.09677 Z-3
G01 X108.70968 Y82.09677 Z-3
G01 X108.79032 Y82.17742 Z-2.9
G01 X108.95161 Y82.17742 Z-2.8
G01 X109.27419 Y82.25806 Z-2.8
G01 X109.59677 Y82.33871 Z-2.7
G01 X109.91935 Y82.41935 Z-2.8
G01 X110.24194 Y82.5 Z-2.8
G01 X110.56452 Y82.66129 Z-2.7
G01 X110.8871 Y82.74194 Z-2.7
G01 X111.29032 Y82.90323 Z-2.7
G01 X111.6129 Y82.98387 Z-2.7
G01 X111.93548 Y83.14516 Z-2.7
G01 X112.33871 Y83.14516 Z-2.7
G01 X112.66129 Y83.22581 Z-2.7
G01 X113.06452 Y83.30645 Z-2.7
G01 X113.30645 Y83.3871 Z-2.8
G01 X113.62903 Y83.3871 Z-2.7
G01 X113.79032 Y83.46774 Z-2.8
G01 X114.03226 Y83.46774 Z-2.8
G01 X114.35484 Y83.46774 Z-2.7
G01 X114.67742 Y83.46774 Z-2.8
G01 X114.91935 Y83.46774 Z-2.8
G01 X115.16129 Y83.46774 Z-2.8
G01 X115.40323 Y83.46774 Z-2.8
G01 X115.56452 Y83.46774 Z-2.8
G01 X115.72581 Y83.46774 Z-2.8
G01 X115.8871 Y83.46774 Z-2.8
G01 X116.04839 Y83.46774 Z-2.9
G01 X116.20968 Y83.46774 Z-2.9
G01 X116.20968 Y83.46774 Z-3
G01 X116.29032 Y83.46774 Z-2.9
G01 X116.29032 Y83.46774 Z-3
G01 X116.29032 Y83.46774 Z-3
G01 X116.29032 Y83.46774 Z-3
G01 X116.37097 Y83.46774 Z-2.9

G00 Z0.0000
G00 X135.8871 Y94.27419 Z0.0000
G01 X135.8871 Y94.27419 Z-3
G01 X135.8871 Y94.27419 Z-3
G01 X135.8871 Y94.27419 Z-3
G01 X135.8871 Y94.27419 Z-3
G01 X135.8871 Y94.27419 Z-3
G01 X135.8871 Y94.27419 Z-3
G01 X135.8871 Y94.27419 Z-3
G01 X135.8871 Y94.27419 Z-3
G01 X135.8871 Y94.27419 Z-3
G01 X135.8871 Y94.27419 Z-3
G01 X135.8871 Y94.27419 Z-3
G01 X135.8871 Y94.27419 Z-3
G01 X135.8871 Y94.27419 Z-3
G01 X135.8871 Y94.27419 Z-3
G01 X135.8871 Y94.27419 Z-3
G01 X135.8871 Y94.27419 Z-3
G01 X135.8871 Y94.27419 Z-3
G01 X135.8871 Y94.27419 Z-3
G01 X135.8871 Y94.27419 Z-3
G01 X135.96774 Y94.19355 Z-2.9
G01 X135.96774 Y94.19355 Z-3
G01 X136.04839 Y94.1129 Z-2.9
G01 X136.12903 Y94.1129 Z-3
G01 X136.12903 Y94.03226 Z-2.9
G01 X136.20968 Y93.95161 Z-2.9
G01 X136.29032 Y93.95161 Z-3
G01 X136.29032 Y93.87097 Z-2.9
G01 X136.37097 Y93.79032 Z-3
G01 X136.45161 Y93.79032 Z-3
G01 X136.45161 Y93.70968 Z-2.9
G01 X136.53226 Y93.62903 Z-2.4
G01 X136.6129 Y93.54839 Z-2.9
G01 X136.6129 Y93.46774 Z-2.9
G01 X136.69355 Y93.30645 Z-2.8
G01 X136.77419 Y93.22581 Z-2.9
G01 X136.77419 Y93.14516 Z-3
G01 X136.85484 Y92.98387 Z-2.8
G01 X136.93548 Y92.82258 Z-2.8
G01 X136.93548 Y92.74194 Z-3
G01 X136.93548 Y92.58065 Z-2.9
G01 X136.93548 Y92.33871 Z-2.8
G01 X136.93548 Y92.17742 Z-2.9
G01 X136.93548 Y92.01613 Z-2.8
G01 X136.93548 Y91.85484 Z-2.9
G01 X136.93548 Y91.69355 Z-2.9
G01 X136.93548 Y91.45161 Z-2.8
G01 X136.93548 Y91.20968 Z-2.8
G01 X136.93548 Y91.04839 Z-2.8
G01 X136.93548 Y90.80645 Z-2.8
G01 X136.93548 Y90.56452 Z-2.8
G01 X136.93548 Y90.40323 Z-2.9
G01 X136.93548 Y90.16129 Z-2.8
G01 X136.85484 Y89.91935 Z-2.8
G01 X136.85484 Y89.67742 Z-2.8
G01 X136.85484 Y89.43548 Z-2.8
G01 X136.85484 Y89.19355 Z-2.8
G01 X136.77419 Y88.95161 Z-2.8
G01 X136.77419 Y88.70968 Z-2.8
G01 X136.77419 Y88.54839 Z-2.8
G01 X136.77419 Y88.30645 Z-2.8
G01 X136.77419 Y88.06452 Z-2.8
G01 X136.77419 Y87.90323 Z-2.9
G01 X136.77419 Y87.74194 Z-2.8
G01 X136.77419 Y87.5 Z-2.8
G01 X136.77419 Y87.25806 Z-2.8
G01 X136.77419 Y87.09677 Z-2.9
G01 X136.77419 Y86.85484 Z-2.8
G01 X136.77419 Y86.69355 Z-2.8
G01 X136.77419 Y86.53226 Z-2.8
G01 X136.77419 Y86.37097 Z-2.9
G01 X136.77419 Y86.12903 Z-2.8
G01 X136.77419 Y85.96774 Z-2.9
G01 X136.77419 Y85.80645 Z-2.8
G01 X136.77419 Y85.64516 Z-2.9
G01 X136.77419 Y85.48387 Z-2.9
G01 X136.77419 Y85.32258 Z-2.9
G01 X136.77419 Y85.24194 Z-2.9
G01 X136.77419 Y85.08065 Z-2.9
G01 X136.77419 Y84.91935 Z-2.8
G01 X136.77419 Y84.75806 Z-2.9
G01 X136.77419 Y84.67742 Z-3
G01 X136.77419 Y84.51613 Z-2.8
G01 X136.77419 Y84.43548 Z-3
G01 X136.77419 Y84.35484 Z-3
G01 X136.77419 Y84.19355 Z-2.9
G01 X136.77419 Y84.1129 Z-2.9
G01 X136.77419 Y84.03226 Z-2.9
G01 X136.77419 Y84.03226 Z-3
G01 X136.69355 Y83.87097 Z-2.8
G01 X136.69355 Y83.70968 Z-2.9
G01 X136.69355 Y83.62903 Z-2.9
G01 X136.69355 Y83.54839 Z-3
G01 X136.6129 Y83.46774 Z-2.9
G01 X136.6129 Y83.46774 Z-3
G00 Z0.0000
G00 X130.40323 Y86.6129 Z0.0000
G01 X130.40323 Y86.6129 Z-3
G01 X130.40323 Y86.6129 Z-3
G01 X130.40323 Y86.6129 Z-3
G01 X130.40323 Y86.6129 Z-3
G01 X130.40323 Y86.6129 Z-3
G01 X130.40323 Y86.6129 Z-3
G01 X130.40323 Y86.6129 Z-3
G01 X130.48387 Y86.53226 Z-2.9
G01 X130.56452 Y86.37097 Z-2.8
G01 X130.64516 Y86.12903 Z-2.8
G01 X130.80645 Y85.96774 Z-2.8
G01 X130.8871 Y85.64516 Z-2.8
G01 X130.96774 Y85.40323 Z-2.8
G01 X130.96774 Y85.16129 Z-2.8
G01 X131.04839 Y84.91935 Z-2.8
G01 X131.12903 Y84.67742 Z-2.8
G01 X131.12903 Y84.43548 Z-2.8
G01 X131.12903 Y84.19355 Z-2.8
G01 X131.12903 Y83.87097 Z-2.7
G01 X131.12903 Y83.54839 Z-2.8
G01 X131.04839 Y83.22581 Z-2.8
G01 X131.04839 Y82.98387 Z-2.8
G01 X130.96774 Y82.66129 Z-2.8
G01 X130.96774 Y82.33871 Z-2.7
G01 X130.8871 Y82.09677 Z-2.8
G01 X130.80645 Y81.85484 Z-2.8
G01 X130.80645 Y81.69355 Z-2.8
G01 X130.72581 Y81.53226 Z-2.8
G01 X130.72581 Y81.45161 Z-3
G01 X130.72581 Y81.37097 Z-2.9
G01 X130.72581 Y81.37097 Z-3
G01 X130.72581 Y81.29032 Z-2.9
G01 X130.72581 Y81.29032 Z-3
G01 X130.72581 Y81.29032 Z-3
G01 X130.72581 Y81.29032 Z-3
G01 X130.72581 Y81.29032 Z-3
G01 X130.72581 Y81.29032 Z-3
G01 X130.72581 Y81.29032 Z-3
G01 X130.72581 Y81.29032 Z-3
G01 X130.8871 Y81.29032 Z-2.8
G01 X131.04839 Y81.45161 Z-2.8
G01 X131.29032 Y81.53226 Z-2.8
G01 X131.45161 Y81.69355 Z-2.8
G01 X131.69355 Y81.85484 Z-2.8
G01 X131.93548 Y82.01613 Z-2.7
G01 X132.17742 Y82.17742 Z-2.8
G01 X132.33871 Y82.25806 Z-2.8
G01 X132.58065 Y82.41935 Z-2.7
G01 X132.74194 Y82.5 Z-2.8
G01 X132.98387 Y82.58065 Z-2.8
G01 X133.14516 Y82.74194 Z-2.8
G01 X133.3871 Y82.82258 Z-2.8
G01 X133.54839 Y82.98387 Z-2.8
G01 X133.79032 Y83.14516 Z-2.8
G01 X134.1129 Y83.30645 Z-2.7
G01 X134.35484 Y83.3871 Z-2.8
G01 X134.59677 Y83.46774 Z-2.8
G01 X134.83871 Y83.54839 Z-2.8
G01 X135.08065 Y83.70968 Z-2.8
G01 X135.24194 Y83.79032 Z-2.8
G01 X135.56452 Y83.87097 Z-2.8
G01 X135.80645 Y83.95161 Z-2.8
G01 X136.04839 Y83.95161 Z-2.8
G01 X136.29032 Y84.03226 Z-2.7
G01 X136.53226 Y84.1129 Z-2.8
G01 X136.77419 Y84.19355 Z-2.8
G01 X136.93548 Y84.19355 Z-2.8
G01 X137.17742 Y84.27419 Z-2.8
G01 X137.33871 Y84.35484 Z-2.8
G01 X137.5 Y84.35484 Z-2.8
G01 X137.74194 Y84.35484 Z-2.8
G01 X137.90323 Y84.43548 Z-2.8
G01 X138.06452 Y84.43548 Z-2.8
G01 X138.22581 Y84.43548 Z-2.9
G01 X138.3871 Y84.43548 Z-2.8
G01 X138.54839 Y84.43548 Z-2.9
G01 X138.79032 Y84.43548 Z-2.8
G01 X138.95161 Y84.43548 Z-2.8
G01 X139.1129 Y84.43548 Z-2.8
G01 X139.27419 Y84.43548 Z-2.9
G01 X139.51613 Y84.43548 Z-2.8
G01 X139.67742 Y84.51613 Z-2.8
