G92 X0 Y0 Z0
G01 X136.85484 Y85.64516 Z-2.7
G01 X136.6129 Y85.56452 Z-2.8
G01 X136.45161 Y85.48387 Z-2.8
G01 X136.37097 Y85.40323 Z-2.9
G01 X136.20968 Y85.40323 Z-2.9
G01 X136.12903 Y85.40323 Z-2.9
G01 X136.12903 Y85.40323 Z-3
G01 X136.04839 Y85.40323 Z-2.9
G01 X136.12903 Y85.40323 Z-3
G01 X136.20968 Y85.48387 Z-2.9
G01 X136.45161 Y85.56452 Z-2.8
G01 X136.93548 Y85.64516 Z-2.7
G01 X137.41935 Y85.80645 Z-2.6
G01 X137.90323 Y85.96774 Z-2.6
G01 X138.46774 Y86.04839 Z-2.6
G01 X138.87097 Y86.12903 Z-2.7
G01 X139.27419 Y86.29032 Z-2.7
G01 X139.75806 Y86.37097 Z-2.6
G01 X140.16129 Y86.45161 Z-2.7
G01 X140.56452 Y86.45161 Z-2.7
G01 X140.96774 Y86.53226 Z-2.7
G01 X141.37097 Y86.6129 Z-2.7
G01 X141.77419 Y86.6129 Z-2.7
G01 X142.17742 Y86.69355 Z-2.7
G01 X142.5 Y86.77419 Z-2.7
G01 X142.82258 Y86.77419 Z-2.7
G01 X143.22581 Y86.77419 Z-2.7
G01 X143.54839 Y86.77419 Z-2.7
G01 X143.87097 Y86.77419 Z-2.8
G01 X144.1129 Y86.85484 Z-2.8
G01 X144.35484 Y86.85484 Z-2.8
G01 X144.43548 Y86.85484 Z-3
G01 X144.67742 Y86.85484 Z-2.8
G01 X144.83871 Y86.85484 Z-2.9
G01 X144.91935 Y86.85484 Z-3
G01 X145.08065 Y86.85484 Z-2.9
G01 X145.08065 Y86.85484 Z-3
G01 X145.16129 Y86.85484 Z-2.9
G01 X145.16129 Y86.85484 Z-3
G01 X145.16129 Y86.85484 Z-3
G01 X145.16129 Y86.93548 Z-2.9
G01 X145.16129 Y86.93548 Z-3
G01 X145.16129 Y86.93548 Z-3
G01 X145.16129 Y87.01613 Z-3
G01 X145.16129 Y87.01613 Z-3
G01 X145.08065 Y87.09677 Z-2.9
G01 X145 Y87.09677 Z-3
G01 X144.75806 Y87.17742 Z-2.8
G01 X144.27419 Y87.41935 Z-2.6
G01 X143.54839 Y87.82258 Z-2.5
G01 X143.06452 Y88.06452 Z-2.7
G00 Z0.0000
G00 X139.91935 Y92.25806 Z0.0000
G01 X139.91935 Y92.25806 Z-3
G01 X139.91935 Y92.25806 Z-3
G01 X139.91935 Y92.25806 Z-3
G01 X139.91935 Y92.25806 Z-3
G01 X139.91935 Y92.25806 Z-3
G01 X139.91935 Y92.25806 Z-3
G01 X139.91935 Y92.25806 Z-3
G01 X139.91935 Y92.25806 Z-3
G01 X139.91935 Y92.17742 Z-3
G01 X140 Y92.01613 Z-2.8
G01 X140.08065 Y91.77419 Z-2.8
G01 X140.16129 Y91.53226 Z-2.8
G01 X140.32258 Y91.20968 Z-2.7
G01 X140.40323 Y90.8871 Z-2.8
G01 X140.48387 Y90.56452 Z-2.7
G01 X140.48387 Y90.24194 Z-2.8
G01 X140.56452 Y89.91935 Z-2.7
G01 X140.56452 Y89.51613 Z-2.7
G01 X140.56452 Y89.19355 Z-2.7
G01 X140.64516 Y88.79032 Z-2.7
G01 X140.56452 Y88.3871 Z-2.7
G01 X140.56452 Y88.06452 Z-2.7
G01 X140.56452 Y87.66129 Z-2.7
G01 X140.64516 Y87.33871 Z-2.8
G01 X140.64516 Y87.01613 Z-2.7
G01 X140.64516 Y86.6129 Z-2.7
G01 X140.56452 Y86.20968 Z-2.7
G01 X140.56452 Y85.8871 Z-2.8
G01 X140.56452 Y85.48387 Z-2.7
G01 X140.48387 Y85.08065 Z-2.7
G01 X140.48387 Y84.83871 Z-2.8
G01 X140.48387 Y84.51613 Z-2.7
G01 X140.48387 Y84.03226 Z-2.6
G01 X140.40323 Y83.62903 Z-2.7
G01 X140.40323 Y83.3871 Z-2.8
G01 X140.40323 Y82.98387 Z-2.7
G01 X140.40323 Y82.58065 Z-2.7
G01 X140.40323 Y82.25806 Z-2.7
G01 X140.40323 Y81.85484 Z-2.7
G01 X140.32258 Y81.53226 Z-2.7
G01 X140.32258 Y81.20968 Z-2.8
G01 X140.32258 Y80.8871 Z-2.7
G01 X140.32258 Y80.56452 Z-2.8
G01 X140.24194 Y80.24194 Z-2.7
G01 X140.24194 Y79.91935 Z-2.8
G01 X140.24194 Y79.67742 Z-2.8
G01 X140.24194 Y79.43548 Z-2.8
G01 X140.24194 Y79.1129 Z-2.8
G01 X140.24194 Y78.79032 Z-2.8
G01 X140.24194 Y78.30645 Z-2.7
G01 X140.24194 Y77.58065 Z-2.5
G01 X140.24194 Y77.41935 Z-2.8

G00 Z0.0000
G00 X165 Y96.53226 Z0.0000
G01 X165 Y96.53226 Z-3
G01 X165 Y96.53226 Z-3
G01 X165 Y96.53226 Z-3
G01 X165 Y96.45161 Z-2.9
G01 X165.08065 Y96.37097 Z-2.9
G01 X165.16129 Y96.20968 Z-2.8
G01 X165.24194 Y96.12903 Z-2.9
G01 X165.24194 Y95.96774 Z-2.9
G01 X165.24194 Y95.80645 Z-2.8
G01 X165.24194 Y95.72581 Z-3
G00 Z0.0000
G00 X161.6129 Y94.51613 Z0.0000
G01 X161.6129 Y94.51613 Z-3
G01 X161.6129 Y94.51613 Z-3
G01 X161.6129 Y94.51613 Z-3
G01 X161.77419 Y94.51613 Z-2.8
G01 X161.93548 Y94.59677 Z-2.8
G01 X162.25806 Y94.67742 Z-2.8
G01 X162.66129 Y94.67742 Z-2.7
G01 X163.06452 Y94.75806 Z-2.7
G01 X163.46774 Y94.91935 Z-2.7
G01 X163.87097 Y95 Z-2.7
G01 X164.19355 Y95.08065 Z-2.7
G01 X164.59677 Y95.24194 Z-2.7
G01 X165 Y95.32258 Z-2.7
G01 X165.32258 Y95.40323 Z-2.7
G01 X165.64516 Y95.48387 Z-2.8
G01 X165.8871 Y95.64516 Z-2.8
G01 X166.12903 Y95.64516 Z-2.8
G01 X166.37097 Y95.72581 Z-2.8
G01 X166.6129 Y95.80645 Z-2.8
G01 X166.85484 Y95.8871 Z-2.8
G01 X167.01613 Y95.96774 Z-2.8
G01 X167.01613 Y95.96774 Z-3
G01 X167.09677 Y95.96774 Z-3
G01 X167.17742 Y95.96774 Z-3
G01 X167.17742 Y95.96774 Z-3
G01 X167.17742 Y95.96774 Z-3
G01 X167.17742 Y95.96774 Z-3
G01 X167.09677 Y95.96774 Z-2.9
G01 X167.09677 Y95.96774 Z-3
G01 X166.93548 Y95.80645 Z-2.8
G01 X166.69355 Y95.64516 Z-2.8
G01 X166.37097 Y95.40323 Z-2.7
G01 X166.12903 Y95.16129 Z-2.7
G01 X165.80645 Y94.91935 Z-2.7
G01 X165.48387 Y94.67742 Z-2.7
G01 X165.16129 Y94.35484 Z-2.6
G01 X164.83871 Y94.1129 Z-2.7
G01 X164.51613 Y93.87097 Z-2.7
G01 X164.27419 Y93.54839 Z-2.7
G01 X163.95161 Y93.30645 Z-2.7
G01 X163.62903 Y92.98387 Z-2.7
G01 X163.30645 Y92.66129 Z-2.7
G01 X163.06452 Y92.5 Z-2.8
G01 X162.90323 Y92.25806 Z-2.8
G01 X162.82258 Y92.17742 Z-2.9
G01 X162.74194 Y92.09677 Z-2.9
G01 X162.66129 Y92.09677 Z-3
G01 X162.66129 Y92.09677 Z-3
G01 X162.66129 Y92.09677 Z-3
G01 X162.66129 Y92.17742 Z-2.9
G01 X162.82258 Y92.25806 Z-2.8
G01 X163.22581 Y92.41935 Z-2.7
G01 X163.62903 Y92.58065 Z-2.7
G01 X164.03226 Y92.82258 Z-2.7
G01 X164.43548 Y93.06452 Z-2.7
G01 X164.83871 Y93.30645 Z-2.7
G01 X165.16129 Y93.46774 Z-2.7
G01 X165.48387 Y93.62903 Z-2.7
G01 X165.72581 Y93.79032 Z-2.8
G01 X165.96774 Y93.87097 Z-2.8
G01 X166.20968 Y94.03226 Z-2.7
G01 X166.53226 Y94.1129 Z-2.7
G01 X166.77419 Y94.1129 Z-2.8
G01 X166.93548 Y94.19355 Z-2.8
G01 X167.09677 Y94.19355 Z-2.8
G01 X167.17742 Y94.19355 Z-3
G01 X167.25806 Y94.19355 Z-3
G01 X167.33871 Y94.19355 Z-3
G01 X167.41935 Y94.19355 Z-2.9
G01 X167.41935 Y94.19355 Z-3
G01 X167.41935 Y94.19355 Z-3
G01 X167.41935 Y94.19355 Z-3
G01 X167.41935 Y94.19355 Z-3
G01 X167.41935 Y94.1129 Z-2.9
G01 X167.41935 Y94.03226 Z-3
G01 X167.33871 Y93.87097 Z-2.8
G01 X167.33871 Y93.70968 Z-2.9
G01 X167.17742 Y93.54839 Z-2.8
G01 X167.09677 Y93.30645 Z-2.8
G01 X166.93548 Y93.14516 Z-2.8
G01 X166.69355 Y92.90323 Z-2.7
G01 X166.6129 Y92.66129 Z-2.8
G01 X166.37097 Y92.5 Z-2.8
G01 X166.20968 Y92.25806 Z-2.8
G01 X165.96774 Y92.09677 Z-2.8
G01 X165.64516 Y91.93548 Z-2.7
G01 X165.32258 Y91.69355 Z-2.7
G01 X165 Y91.45161 Z-2.7
G01 X164.59677 Y91.20968 Z-2.7
G01 X164.27419 Y91.04839 Z-2.8
G00 Z0.0000
G00 X157.58065 Y89.35484 Z0.0000
G01 X157.58065 Y89.35484 Z-3
G01 X157.58065 Y89.35484 Z-3
G01 X157.74194 Y89.43548 Z-2.8
G01 X157.90323 Y89.51613 Z-2.8
G01 X158.30645 Y89.59677 Z-2.7
G01 X158.70968 Y89.67742 Z-2.6
G01 X159.19355 Y89.75806 Z-2.6
G01 X159.59677 Y89.83871 Z-2.7
G01 X160 Y89.91935 Z-2.7
G01 X160.32258 Y90 Z-2.8
G01 X160.72581 Y90.08065 Z-2.7
G01 X161.04839 Y90.16129 Z-2.7
G01 X161.37097 Y90.24194 Z-2.7
G01 X161.77419 Y90.32258 Z-2.7
G01 X162.09677 Y90.40323 Z-2.7
G01 X162.5 Y90.48387 Z-2.7
G01 X162.90323 Y90.64516 Z-2.7
G01 X163.22581 Y90.72581 Z-2.7
G01 X163.54839 Y90.80645 Z-2.7
G01 X163.79032 Y90.80645 Z-2.8
G01 X164.1129 Y90.8871 Z-2.8
G01 X164.43548 Y90.96774 Z-2.7
G01 X164.75806 Y91.04839 Z-2.8
G01 X165.16129 Y91.12903 Z-2.7
G01 X165.48387 Y91.20968 Z-2.7
G01 X165.72581 Y91.20968 Z-2.8
G01 X166.04839 Y91.29032 Z-2.8
G01 X166.37097 Y91.37097 Z-2.7
G01 X166.77419 Y91.37097 Z-2.7
G01 X167.09677 Y91.45161 Z-2.8
G01 X167.41935 Y91.45161 Z-2.8
G01 X167.74194 Y91.53226 Z-2.7
G01 X167.98387 Y91.53226 Z-2.8
G01 X168.30645 Y91.6129 Z-2.7
G01 X168.62903 Y91.6129 Z-2.8
G01 X168.87097 Y91.6129 Z-2.8
G01 X169.19355 Y91.6129 Z-2.8
G01 X169.51613 Y91.69355 Z-2.7
G01 X169.67742 Y91.69355 Z-2.9
G01 X169.91935 Y91.69355 Z-2.8
G01 X170.16129 Y91.69355 Z-2.8
G01 X170.48387 Y91.69355 Z-2.7
G01 X170.64516 Y91.69355 Z-2.9
G01 X170.8871 Y91.6129 Z-2.8
G01 X171.04839 Y91.6129 Z-2.9
G01 X171.12903 Y91.6129 Z-2.9
G01 X171.20968 Y91.6129 Z-3
G01 X171.20968 Y91.6129 Z-3
G01 X171.20968 Y91.6129 Z-3
G00 Z0.0000
G00 X161.04839 Y88.70968 Z0.0000
G01 X161.04839 Y88.70968 Z-3
G01 X161.04839 Y88.70968 Z-3
G01 X161.04839 Y88.70968 Z-3
G01 X161.04839 Y88.70968 Z-3
G01 X161.04839 Y88.70968 Z-3
G01 X161.04839 Y88.70968 Z-3
G01 X161.04839 Y88.70968 Z-3
G01 X161.12903 Y88.70968 Z-3
G01 X161.12903 Y88.54839 Z-2.8
G01 X161.29032 Y88.14516 Z-2.7
G01 X161.37097 Y87.74194 Z-2.7
G01 X161.6129 Y87.33871 Z-2.6
G01 X161.69355 Y87.01613 Z-2.8
G01 X161.69355 Y86.77419 Z-2.8
G01 X161.77419 Y86.6129 Z-2.8
G01 X161.85484 Y86.45161 Z-2.8
G01 X161.85484 Y86.37097 Z-3
G01 X161.93548 Y86.29032 Z-2.9
G01 X161.93548 Y86.20968 Z-2.9
G00 Z0.0000
G00 X162.98387 Y89.1129 Z0.0000
G01 X162.98387 Y89.1129 Z-3
G01 X162.98387 Y89.19355 Z-3
G01 X163.06452 Y89.19355 Z-2.9
G01 X163.22581 Y89.27419 Z-2.8
G01 X163.62903 Y89.35484 Z-2.7
G01 X164.03226 Y89.51613 Z-2.7
G01 X164.51613 Y89.59677 Z-2.7
G01 X164.91935 Y89.67742 Z-2.7
G01 X165.40323 Y89.75806 Z-2.7
G01 X165.72581 Y89.91935 Z-2.7
G01 X166.04839 Y89.91935 Z-2.8
G01 X166.37097 Y90 Z-2.7
G01 X166.6129 Y90 Z-2.8
G01 X166.93548 Y90 Z-2.8
G01 X167.17742 Y90 Z-2.8
G01 X167.33871 Y90 Z-2.9
G01 X167.41935 Y90 Z-3
G01 X167.5 Y90 Z-2.9
G01 X167.58065 Y89.91935 Z-2.9
G01 X167.58065 Y89.75806 Z-2.8
G01 X167.66129 Y89.51613 Z-2.8
G01 X167.58065 Y89.1129 Z-2.7
G01 X167.41935 Y88.70968 Z-2.7
G01 X167.17742 Y88.3871 Z-2.7
G01 X166.93548 Y87.98387 Z-2.7
G01 X166.77419 Y87.58065 Z-2.7
G01 X166.6129 Y87.33871 Z-2.8
G01 X166.45161 Y87.09677 Z-2.8
G01 X166.37097 Y86.85484 Z-2.8
G01 X166.20968 Y86.69355 Z-2.8
G01 X166.12903 Y86.53226 Z-2.8
G01 X165.96774 Y86.37097 Z-2.8
G01 X165.96774 Y86.29032 Z-3
G00 Z0.0000
G00 X164.83871 Y87.82258 Z0.0000
G01 X164.83871 Y87.82258 Z-3
G01 X164.91935 Y87.82258 Z-2.9
G01 X165.08065 Y87.82258 Z-2.9
G01 X165.24194 Y87.82258 Z-2.8
G01 X165.40323 Y87.82258 Z-2.9
G01 X165.48387 Y87.82258 Z-3
G01 X165.48387 Y87.82258 Z-3
G01 X165.56452 Y87.90323 Z-2.9
G01 X165.56452 Y87.90323 Z-3
G01 X165.56452 Y87.90323 Z-3
G01 X165.48387 Y87.74194 Z-2.8
G01 X165.32258 Y87.5 Z-2.8
G01 X165 Y87.09677 Z-2.6
G01 X164.67742 Y86.69355 Z-2.6
G01 X164.35484 Y86.37097 Z-2.7
G01 X163.95161 Y86.04839 Z-2.7
G01 X163.62903 Y85.80645 Z-2.6
G01 X163.30645 Y85.64516 Z-2.7
G01 X163.14516 Y85.56452 Z-2.8
G01 X163.06452 Y85.48387 Z-2.9
G01 X162.98387 Y85.48387 Z-3
G01 X162.90323 Y85.48387 Z-3
G01 X162.90323 Y85.48387 Z-3
G01 X162.82258 Y85.48387 Z-3
G01 X162.82258 Y85.48387 Z-3
G01 X162.82258 Y85.48387 Z-3
G01 X162.98387 Y85.48387 Z-2.8
G01 X163.30645 Y85.48387 Z-2.7
G01 X163.70968 Y85.56452 Z-2.7
G01 X164.1129 Y85.64516 Z-2.7
G01 X164.59677 Y85.72581 Z-2.7
G01 X165 Y85.80645 Z-2.7
G01 X165.24194 Y85.8871 Z-2.8
G01 X165.48387 Y85.8871 Z-2.8
G01 X165.64516 Y85.8871 Z-2.9
G01 X165.72581 Y85.8871 Z-2.9
G01 X165.72581 Y85.8871 Z-3
G01 X165.72581 Y85.8871 Z-3
G01 X165.72581 Y85.8871 Z-3
G01 X165.72581 Y85.8871 Z-3
G01 X165.72581 Y85.80645 Z-3
G01 X165.64516 Y85.72581 Z-2.9
G01 X165.40323 Y85.64516 Z-2.8
G01 X165.08065 Y85.40323 Z-2.7
G01 X164.67742 Y85.08065 Z-2.6
G01 X164.27419 Y84.83871 Z-2.7
G01 X163.87097 Y84.59677 Z-2.7
G01 X163.3871 Y84.35484 Z-2.6
G01 X163.14516 Y84.19355 Z-2.8
G01 X162.82258 Y84.03226 Z-2.7
G01 X162.5 Y83.87097 Z-2.8
G01 X162.09677 Y83.70968 Z-2.6
G01 X161.77419 Y83.54839 Z-2.8
G01 X161.37097 Y83.30645 Z-2.6
G01 X161.04839 Y83.06452 Z-2.7
G01 X160.72581 Y82.90323 Z-2.7
G01 X160.56452 Y82.82258 Z-2.8
G01 X160.40323 Y82.74194 Z-2.8
G01 X160.32258 Y82.66129 Z-2.9
G01 X160.24194 Y82.66129 Z-2.9
G01 X160.16129 Y82.66129 Z-3
G01 X160.08065 Y82.66129 Z-2.9
G01 X160.08065 Y82.66129 Z-3
G01 X160 Y82.66129 Z-2.9
G01 X160 Y82.66129 Z-3
G01 X160 Y82.66129 Z-3
G01 X160.08065 Y82.66129 Z-2.9
G01 X160.24194 Y82.66129 Z-2.9
G01 X160.48387 Y82.74194 Z-2.8
G01 X160.8871 Y82.82258 Z-2.7
G01 X161.29032 Y82.90323 Z-2.7
G01 X161.69355 Y82.98387 Z-2.7
G01 X162.09677 Y83.06452 Z-2.7
G01 X162.58065 Y83.14516 Z-2.7
G01 X163.06452 Y83.22581 Z-2.6
G01 X163.46774 Y83.30645 Z-2.7
G01 X163.79032 Y83.3871 Z-2.7
G01 X164.19355 Y83.54839 Z-2.7
G01 X164.59677 Y83.54839 Z-2.7
G01 X165.08065 Y83.62903 Z-2.7
G01 X165.48387 Y83.62903 Z-2.7
G01 X165.80645 Y83.70968 Z-2.8
G01 X166.20968 Y83.79032 Z-2.7
G01 X166.53226 Y83.79032 Z-2.8
G01 X166.85484 Y83.87097 Z-2.8
G01 X167.17742 Y83.95161 Z-2.8
G01 X167.41935 Y83.95161 Z-2.8
G01 X167.66129 Y83.95161 Z-2.8
G01 X167.82258 Y83.95161 Z-2.8
G01 X168.06452 Y83.95161 Z-2.7
G01 X168.30645 Y83.87097 Z-2.8
G01 X168.54839 Y83.87097 Z-2.8
G01 X168.70968 Y83.87097 Z-2.9
G01 X168.79032 Y83.87097 Z-2.9
G01 X168.95161 Y83.87097 Z-2.8
G01 X168.95161 Y83.87097 Z-3
G01 X169.03226 Y83.87097 Z-2.9
G01 X169.03226 Y83.87097 Z-3
G01 X169.1129 Y83.87097 Z-2.9
G01 X169.19355 Y83.87097 Z-3
G00 Z0.0000
G00 X164.91935 Y84.27419 Z0.0000
G01 X164.91935 Y84.27419 Z-3
G01 X164.91935 Y84.27419 Z-3
G01 X164.91935 Y84.27419 Z-3
G01 X164.91935 Y84.27419 Z-3
G01 X164.91935 Y84.27419 Z-3
G01 X164.91935 Y84.27419 Z-3
G01 X164.91935 Y84.27419 Z-3
G01 X164.91935 Y84.27419 Z-3
G01 X164.91935 Y84.27419 Z-3
G01 X164.91935 Y84.27419 Z-3
G01 X164.91935 Y84.1129 Z-2.9
G01 X164.91935 Y83.87097 Z-2.8
G01 X164.83871 Y83.54839 Z-2.8
G01 X164.83871 Y83.30645 Z-2.8
G01 X164.75806 Y83.06452 Z-2.8
G01 X164.75806 Y82.90323 Z-2.8
G01 X164.75806 Y82.66129 Z-2.8
G01 X164.67742 Y82.33871 Z-2.8
G01 X164.67742 Y82.17742 Z-2.9
G01 X164.67742 Y81.93548 Z-2.8
G01 X164.59677 Y81.69355 Z-2.8
G01 X164.59677 Y81.45161 Z-2.8
G01 X164.59677 Y81.20968 Z-2.8
G01 X164.59677 Y81.04839 Z-2.8
G01 X164.59677 Y80.8871 Z-2.9
G01 X164.59677 Y80.48387 Z-2.8
G01 X164.59677 Y80.16129 Z-2.7
G01 X164.51613 Y79.91935 Z-2.8
G01 X164.51613 Y79.59677 Z-2.8
G01 X164.51613 Y79.43548 Z-2.8
G01 X164.43548 Y79.19355 Z-2.8
G01 X164.43548 Y79.03226 Z-2.8
G01 X164.43548 Y78.87097 Z-2.9
G01 X164.43548 Y78.79032 Z-3
G01 X164.43548 Y78.62903 Z-2.8
G01 X164.35484 Y78.3871 Z-2.8

G00 Z0.0000
G00 X5.48387 Y62.17742 Z0.0000
G01 X5.48387 Y62.17742 Z-3
G01 X5.48387 Y62.17742 Z-3
G01 X5.48387 Y62.17742 Z-3
G01 X5.48387 Y62.17742 Z-3
G01 X5.48387 Y62.17742 Z-3
G01 X5.56452 Y62.17742 Z-3
G01 X5.64516 Y62.17742 Z-2.9
G01 X5.80645 Y62.17742 Z-2.8
G01 X5.96774 Y62.25806 Z-2.8
G01 X6.12903 Y62.25806 Z-2.8
G01 X6.37097 Y62.33871 Z-2.8
G01 X6.53226 Y62.41935 Z-2.8
G01 X6.77419 Y62.5 Z-2.8
G01 X7.01613 Y62.58065 Z-2.8
G01 X7.33871 Y62.74194 Z-2.7
G01 X7.58065 Y62.82258 Z-2.8
G01 X7.82258 Y62.98387 Z-2.8
G01 X7.98387 Y63.14516 Z-2.8
G01 X8.22581 Y63.3871 Z-2.7
G01 X8.46774 Y63.54839 Z-2.8
G01 X8.79032 Y63.70968 Z-2.7
G01 X9.1129 Y63.87097 Z-2.7
G01 X9.35484 Y64.03226 Z-2.8
G01 X9.67742 Y64.19355 Z-2.7
G01 X9.91935 Y64.35484 Z-2.8
G01 X10.16129 Y64.43548 Z-2.8
G01 X10.48387 Y64.59677 Z-2.7
G01 X10.72581 Y64.67742 Z-2.8
G01 X10.96774 Y64.75806 Z-2.8
G01 X11.20968 Y64.83871 Z-2.8
G01 X11.45161 Y64.83871 Z-2.8
G01 X11.6129 Y64.91935 Z-2.8
G01 X11.69355 Y64.91935 Z-3
G01 X11.77419 Y64.91935 Z-3
G01 X11.85484 Y64.91935 Z-2.9
G01 X11.85484 Y64.91935 Z-3
G01 X11.85484 Y64.91935 Z-3
G01 X11.85484 Y64.91935 Z-3
G01 X11.93548 Y64.91935 Z-3
G01 X12.01613 Y64.91935 Z-2.9
G01 X12.01613 Y65 Z-2.9
G00 Z0.0000
G00 X10.56452 Y67.25806 Z0.0000
G01 X10.56452 Y67.25806 Z-3
G01 X10.56452 Y67.09677 Z-2.8
G01 X10.56452 Y66.93548 Z-2.9
G01 X10.56452 Y66.69355 Z-2.8
G01 X10.48387 Y66.37097 Z-2.8
G01 X10.48387 Y66.04839 Z-2.8
G01 X10.40323 Y65.72581 Z-2.7
G01 X10.40323 Y65.40323 Z-2.8
G01 X10.32258 Y65.08065 Z-2.7
G01 X10.32258 Y64.67742 Z-2.7
G01 X10.24194 Y64.35484 Z-2.7
G01 X10.24194 Y63.95161 Z-2.7
G01 X10.16129 Y63.54839 Z-2.7
G01 X10.16129 Y63.22581 Z-2.7
G01 X10.08065 Y62.90323 Z-2.8
G01 X10.08065 Y62.66129 Z-2.8
G01 X10.08065 Y62.25806 Z-2.7
G01 X10 Y61.93548 Z-2.7
G01 X10 Y61.53226 Z-2.7
G01 X10 Y61.20968 Z-2.7
G01 X9.91935 Y60.80645 Z-2.7
G01 X9.91935 Y60.40323 Z-2.7
G01 X9.83871 Y60.08065 Z-2.8
G01 X9.75806 Y59.75806 Z-2.7
G01 X9.75806 Y59.43548 Z-2.8
G01 X9.67742 Y59.1129 Z-2.8
G01 X9.67742 Y58.87097 Z-2.8
G01 X9.59677 Y58.62903 Z-2.8
G01 X9.59677 Y58.3871 Z-2.8
G01 X9.59677 Y58.06452 Z-2.7
G01 X9.51613 Y57.82258 Z-2.8
G01 X9.51613 Y57.58065 Z-2.8
G01 X9.51613 Y57.25806 Z-2.7
G01 X9.51613 Y57.09677 Z-2.8
G01 X9.51613 Y56.85484 Z-2.8
G01 X9.51613 Y56.53226 Z-2.7
G01 X9.51613 Y56.29032 Z-2.8
G01 X9.43548 Y56.04839 Z-2.8
G01 X9.43548 Y55.80645 Z-2.8
G01 X9.43548 Y55.56452 Z-2.8
G01 X9.43548 Y55.32258 Z-2.8
G01 X9.43548 Y55.08065 Z-2.8
G01 X9.43548 Y54.91935 Z-2.8
G01 X9.43548 Y54.75806 Z-2.9
G01 X9.43548 Y54.67742 Z-2.9
G01 X9.43548 Y54.51613 Z-2.9
G01 X9.43548 Y54.43548 Z-2.9
G01 X9.43548 Y54.35484 Z-3
G01 X9.43548 Y54.35484 Z-3
G01 X9.43548 Y54.27419 Z-2.9
G01 X9.43548 Y54.19355 Z-3
G01 X9.35484 Y54.19355 Z-2.9
G01 X9.35484 Y54.19355 Z-3
G00 Z0.0000
G00 X5.8871 Y57.33871 Z0.0000
G01 X5.8871 Y57.33871 Z-3
G01 X5.8871 Y57.33871 Z-3
G01 X5.96774 Y57.33871 Z-3
G01 X6.12903 Y57.5 Z-2.8
G01 X6.29032 Y57.58065 Z-2.8
G01 X6.69355 Y57.82258 Z-2.7
G01 X7.01613 Y58.06452 Z-2.7
G01 X7.41935 Y58.30645 Z-2.7
G01 X7.74194 Y58.46774 Z-2.7
G01 X8.06452 Y58.70968 Z-2.7
G01 X8.30645 Y58.95161 Z-2.7
G01 X8.62903 Y59.1129 Z-2.8
G01 X8.95161 Y59.35484 Z-2.6
G01 X9.27419 Y59.59677 Z-2.7
G01 X9.59677 Y59.91935 Z-2.7
G01 X9.91935 Y60.16129 Z-2.7
G01 X10.24194 Y60.40323 Z-2.7
G01 X10.56452 Y60.72581 Z-2.6
G01 X10.8871 Y60.96774 Z-2.7
G01 X11.20968 Y61.20968 Z-2.7
G01 X11.6129 Y61.45161 Z-2.7
G01 X11.93548 Y61.6129 Z-2.7
G01 X12.25806 Y61.77419 Z-2.7
G01 X12.41935 Y61.93548 Z-2.8
G01 X12.58065 Y61.93548 Z-2.9
G01 X12.66129 Y62.01613 Z-2.9
G01 X12.74194 Y62.09677 Z-3
G01 X12.74194 Y62.09677 Z-3
G01 X12.82258 Y62.09677 Z-2.7
G01 X12.90323 Y62.09677 Z-3
G00 Z0.0000
G00 X15.08065 Y67.5 Z0.0000
G01 X15.08065 Y67.5 Z-3
G01 X15.08065 Y67.5 Z-3
G01 X15.08065 Y67.5 Z-3
G01 X15.08065 Y67.5 Z-3
G01 X15.08065 Y67.5 Z-3
G01 X15.08065 Y67.5 Z-3
G01 X15.08065 Y67.5 Z-3
G01 X15.16129 Y67.5 Z-2.9
G01 X15.16129 Y67.41935 Z-3
G01 X15.24194 Y67.25806 Z-2.8
G01 X15.24194 Y67.09677 Z-2.8
G01 X15.32258 Y66.93548 Z-2.8
G01 X15.32258 Y66.77419 Z-2.8
G01 X15.32258 Y66.53226 Z-2.8
G01 X15.32258 Y66.12903 Z-2.7
G01 X15.16129 Y65.80645 Z-2.7
G01 X15.08065 Y65.56452 Z-2.8
G01 X15 Y65.32258 Z-2.8
G01 X14.83871 Y65.08065 Z-2.8
G01 X14.67742 Y64.91935 Z-2.8
G01 X14.59677 Y64.67742 Z-2.8
G01 X14.51613 Y64.51613 Z-2.8
G01 X14.35484 Y64.43548 Z-2.8
G01 X14.35484 Y64.35484 Z-3
G01 X14.27419 Y64.27419 Z-2.9
G01 X14.19355 Y64.27419 Z-3
G01 X14.19355 Y64.27419 Z-3
G01 X14.1129 Y64.27419 Z-3
G01 X14.1129 Y64.27419 Z-3
G01 X14.1129 Y64.27419 Z-3
G01 X14.1129 Y64.27419 Z-3
G01 X14.27419 Y64.27419 Z-2.9
G01 X14.51613 Y64.35484 Z-2.8
G01 X14.75806 Y64.43548 Z-2.8
G01 X15.08065 Y64.59677 Z-2.7
G01 X15.40323 Y64.67742 Z-2.7
G01 X15.64516 Y64.75806 Z-2.8
G01 X15.8871 Y64.91935 Z-2.8
G01 X16.12903 Y65 Z-2.8
G01 X16.37097 Y65 Z-2.8
G01 X16.53226 Y65.08065 Z-2.8
G01 X16.69355 Y65.16129 Z-2.8
G01 X16.85484 Y65.16129 Z-2.8
