G92 X0 Y0 Z0
G01 X36.04839 Y113.79032 Z-2.7
G01 X35.64516 Y113.54839 Z-2.7
G01 X35.32258 Y113.30645 Z-2.7
G01 X35 Y112.82258 Z-2.6
G01 X34.35484 Y112.25806 Z-2.4
G01 X33.87097 Y111.93548 Z-2.6
G01 X33.54839 Y111.6129 Z-2.7
G01 X33.22581 Y111.37097 Z-2.7
G01 X32.82258 Y110.8871 Z-2.6
G01 X32.33871 Y110.40323 Z-2.5
G01 X31.85484 Y110 Z-2.6
G01 X31.6129 Y109.75806 Z-2.7
G01 X31.37097 Y109.51613 Z-2.7
G01 X31.12903 Y109.27419 Z-2.7
G01 X30.80645 Y108.95161 Z-2.7
G01 X30.48387 Y108.70968 Z-2.7
G01 X30.32258 Y108.54839 Z-2.8
G01 X30.16129 Y108.3871 Z-2.8
G01 X30.08065 Y108.30645 Z-2.9
G01 X30.08065 Y108.30645 Z-3
G01 X30 Y108.22581 Z-2.9
G01 X29.91935 Y108.22581 Z-3
G01 X30.08065 Y108.22581 Z-2.9
G01 X30.32258 Y108.3871 Z-2.8
G01 X30.56452 Y108.62903 Z-2.8
G01 X30.72581 Y108.87097 Z-2.8
G01 X31.04839 Y109.03226 Z-2.7
G01 X31.6129 Y109.19355 Z-2.6
G01 X32.09677 Y109.43548 Z-2.6
G01 X32.41935 Y109.75806 Z-2.7
G01 X32.90323 Y110.24194 Z-2.5
G01 X33.54839 Y110.56452 Z-2.5
G01 X33.87097 Y110.72581 Z-2.7
G01 X34.19355 Y110.8871 Z-2.7
G01 X34.67742 Y111.04839 Z-2.6
G01 X35.24194 Y111.20968 Z-2.6
G01 X35.64516 Y111.20968 Z-2.7
G01 X35.8871 Y111.29032 Z-2.8
G01 X36.12903 Y111.37097 Z-2.8
G01 X36.37097 Y111.45161 Z-2.8
G01 X36.77419 Y111.53226 Z-2.7
G01 X37.09677 Y111.53226 Z-2.7
G01 X37.33871 Y111.53226 Z-2.8
G01 X37.58065 Y111.53226 Z-2.8
G01 X37.74194 Y111.6129 Z-2.8
G01 X37.90323 Y111.6129 Z-2.8
G01 X37.98387 Y111.6129 Z-3
G01 X38.06452 Y111.45161 Z-2.9
G01 X38.14516 Y111.37097 Z-2.9
G01 X38.14516 Y111.29032 Z-2.9
G01 X38.22581 Y111.04839 Z-2.8
G01 X38.22581 Y110.56452 Z-2.6
G01 X38.22581 Y110.24194 Z-2.8
G01 X38.22581 Y109.91935 Z-2.8
G01 X38.06452 Y109.51613 Z-2.7
G01 X37.98387 Y109.03226 Z-2.7
G01 X37.82258 Y108.46774 Z-2.6
G01 X37.74194 Y108.14516 Z-2.8
G01 X37.66129 Y107.66129 Z-2.6
G01 X37.41935 Y107.09677 Z-2.6
G01 X37.25806 Y106.69355 Z-2.7
G01 X37.17742 Y106.45161 Z-2.8
G01 X37.01613 Y106.20968 Z-2.8
G01 X36.93548 Y106.04839 Z-2.8
G01 X36.85484 Y105.8871 Z-2.8
G01 X36.77419 Y105.72581 Z-2.8
G01 X36.69355 Y105.72581 Z-3
G01 X36.6129 Y105.56452 Z-2.8
G01 X36.53226 Y105.56452 Z-3
G01 X36.53226 Y105.56452 Z-3
G01 X36.37097 Y105.56452 Z-2.8
G01 X36.20968 Y105.72581 Z-2.8
G01 X35.80645 Y106.20968 Z-2.5
G01 X35.48387 Y106.69355 Z-2.6
G01 X35.24194 Y107.25806 Z-2.6
G01 X35 Y108.06452 Z-2.4
G01 X34.91935 Y108.54839 Z-2.7
G01 X34.83871 Y109.19355 Z-2.6
G01 X34.75806 Y110 Z-2.5
G01 X34.75806 Y110.40323 Z-2.7
G01 X34.75806 Y110.72581 Z-2.8
G01 X34.75806 Y111.04839 Z-2.7
G01 X34.75806 Y111.53226 Z-2.7
G01 X34.75806 Y111.93548 Z-2.7
G01 X34.67742 Y112.17742 Z-2.8
G01 X34.67742 Y112.41935 Z-2.8
G01 X34.67742 Y112.5 Z-2.9
G01 X34.67742 Y112.58065 Z-3
G01 X34.67742 Y112.66129 Z-3
G01 X34.67742 Y112.33871 Z-2.7
G01 X34.67742 Y112.09677 Z-2.8
G01 X34.67742 Y111.85484 Z-2.8
G01 X34.67742 Y111.6129 Z-2.8
G01 X34.67742 Y111.20968 Z-2.7
G01 X34.67742 Y110.64516 Z-2.6
G01 X34.67742 Y110.24194 Z-2.7
G01 X34.67742 Y109.91935 Z-2.8
G01 X34.59677 Y109.35484 Z-2.6
G01 X34.51613 Y108.79032 Z-2.6
G01 X34.35484 Y108.3871 Z-2.7
G01 X34.1129 Y108.06452 Z-2.6
G01 X33.79032 Y107.74194 Z-2.7
G01 X33.54839 Y107.25806 Z-2.6
G01 X33.3871 Y106.85484 Z-2.7
G01 X33.22581 Y106.53226 Z-2.7
G01 X33.06452 Y106.29032 Z-2.8
G01 X32.98387 Y106.04839 Z-2.8
G01 X32.82258 Y105.8871 Z-2.8
G01 X32.74194 Y105.80645 Z-2.9
G01 X32.66129 Y105.72581 Z-2.9
G01 X32.58065 Y105.72581 Z-3
G01 X32.58065 Y105.64516 Z-3
G01 X32.66129 Y106.04839 Z-2.9
G01 X32.74194 Y106.45161 Z-2.7
G01 X32.90323 Y106.77419 Z-2.7
G01 X33.30645 Y107.09677 Z-2.7
G01 X33.87097 Y107.66129 Z-2.5
G01 X34.19355 Y108.30645 Z-2.5
G01 X34.75806 Y108.79032 Z-2.5
G01 X35.48387 Y109.51613 Z-2.4
G01 X35.8871 Y110.16129 Z-2.4
G01 X36.29032 Y110.56452 Z-2.6
G01 X36.93548 Y111.12903 Z-2.4
G01 X37.5 Y111.85484 Z-2.4
G01 X37.82258 Y112.33871 Z-2.6
G01 X38.22581 Y112.58065 Z-2.7
G01 X38.79032 Y112.98387 Z-2.5
G01 X39.19355 Y113.30645 Z-2.6
G01 X39.51613 Y113.70968 Z-2.7
G01 X39.75806 Y114.03226 Z-2.7
G01 X39.91935 Y114.27419 Z-2.8
G01 X40 Y114.35484 Z-2.9
G01 X40.16129 Y114.43548 Z-2.8
G01 X40.24194 Y114.51613 Z-2.9
G01 X40.40323 Y114.51613 Z-2.9
G01 X40.48387 Y114.35484 Z-2.8
G01 X40.48387 Y114.03226 Z-2.7
G01 X40.56452 Y113.79032 Z-2.8
G01 X40.56452 Y113.54839 Z-2.8
G01 X40.56452 Y113.3871 Z-2.8
G01 X40.56452 Y113.06452 Z-2.8
G01 X40.56452 Y112.66129 Z-2.7
G01 X40.56452 Y112.33871 Z-2.7
G01 X40.40323 Y112.01613 Z-2.7
G01 X40.40323 Y111.85484 Z-2.9
G01 X40.32258 Y111.69355 Z-2.8
G01 X40.32258 Y111.69355 Z-3
G01 X40.32258 Y111.6129 Z-3
G01 X40.32258 Y111.53226 Z-2.9
G01 X40.64516 Y111.93548 Z-2.8
G01 X40.96774 Y112.33871 Z-2.7
G01 X41.20968 Y112.58065 Z-2.7
G01 X41.45161 Y112.82258 Z-2.8
G01 X41.69355 Y113.46774 Z-2.6
G01 X41.77419 Y113.95161 Z-2.6
G01 X42.01613 Y114.43548 Z-2.6
G01 X42.5 Y115.24194 Z-2.4
G01 X42.90323 Y115.72581 Z-2.6
G01 X43.14516 Y116.04839 Z-2.7
G01 X43.30645 Y116.29032 Z-2.8
G01 X43.46774 Y116.53226 Z-2.8
G01 X43.62903 Y117.33871 Z-2.7
G01 X43.62903 Y117.66129 Z-2.7
G01 X43.70968 Y117.90323 Z-2.8
G01 X43.70968 Y118.14516 Z-2.8
G01 X43.70968 Y118.22581 Z-3
G01 X43.79032 Y118.30645 Z-2.9
G01 X43.79032 Y118.3871 Z-3
G01 X43.79032 Y118.46774 Z-2.9
G01 X43.87097 Y118.46774 Z-3
G01 X43.87097 Y118.54839 Z-2.9
G01 X43.87097 Y118.54839 Z-3
G01 X43.87097 Y118.54839 Z-3
G01 X43.95161 Y118.54839 Z-3
G01 X43.95161 Y118.3871 Z-2.9
G01 X44.03226 Y118.06452 Z-2.8
G01 X44.1129 Y117.74194 Z-2.6
G01 X44.1129 Y117.41935 Z-2.7
G01 X44.19355 Y117.09677 Z-2.8
G01 X44.19355 Y116.77419 Z-2.8
G01 X44.19355 Y116.29032 Z-2.7
G01 X44.19355 Y115.80645 Z-2.6
G01 X44.19355 Y115.48387 Z-2.8
G01 X44.19355 Y115.08065 Z-2.7
G01 X44.19355 Y114.51613 Z-2.6
G01 X44.19355 Y114.03226 Z-2.6
G01 X44.19355 Y113.70968 Z-2.8
G01 X44.19355 Y113.30645 Z-2.7
G01 X44.19355 Y112.66129 Z-2.5
G01 X44.19355 Y112.17742 Z-2.7
G01 X44.19355 Y111.69355 Z-2.6
G01 X44.19355 Y111.12903 Z-2.6
G01 X44.19355 Y110.56452 Z-2.6
G01 X44.19355 Y110.16129 Z-2.7
G01 X44.19355 Y109.75806 Z-2.7
G01 X44.19355 Y109.19355 Z-2.6
G01 X44.19355 Y108.62903 Z-2.6
G01 X44.19355 Y108.30645 Z-2.8
G01 X44.19355 Y107.98387 Z-2.7
G01 X44.19355 Y107.66129 Z-2.8
G01 X44.19355 Y107.09677 Z-2.6
G01 X44.19355 Y106.77419 Z-2.8
G01 X44.19355 Y106.45161 Z-2.7
G01 X44.03226 Y106.20968 Z-2.8
G01 X44.03226 Y105.96774 Z-2.8
G01 X44.03226 Y105.72581 Z-2.8
G01 X44.03226 Y105.56452 Z-2.9
G01 X43.95161 Y105.24194 Z-2.8
G01 X43.95161 Y104.91935 Z-2.7
G01 X43.95161 Y104.67742 Z-2.8
G01 X43.95161 Y104.51613 Z-2.9
G01 X43.95161 Y104.35484 Z-2.8
G01 X43.95161 Y104.27419 Z-3
G01 X43.95161 Y104.27419 Z-3
G01 X43.95161 Y104.19355 Z-2.9
G01 X43.87097 Y104.1129 Z-2.9
G01 X43.87097 Y104.1129 Z-3
G01 X43.79032 Y104.1129 Z-3
G01 X43.30645 Y104.51613 Z-2.6
G01 X42.74194 Y105 Z-2.5

G00 Z0.0000
G00 X57.17742 Y120.08065 Z0.0000
G01 X57.17742 Y120.08065 Z-3
G01 X57.82258 Y119.83871 Z-2.9
G01 X57.90323 Y119.83871 Z-2.9
G01 X58.22581 Y119.83871 Z-2.8
G01 X58.62903 Y120 Z-2.8
G01 X58.95161 Y120 Z-2.7
G01 X59.27419 Y120.08065 Z-2.7
G01 X59.51613 Y120.16129 Z-2.8
G01 X59.83871 Y120.16129 Z-2.8
G01 X60.24194 Y120.24194 Z-2.7
G01 X60.72581 Y120.32258 Z-2.6
G01 X61.04839 Y120.40323 Z-2.7
G01 X61.37097 Y120.48387 Z-2.8
G01 X61.85484 Y120.56452 Z-2.6
G01 X62.25806 Y120.56452 Z-2.7
G01 X62.66129 Y120.72581 Z-2.7
G01 X63.06452 Y120.72581 Z-2.7
G01 X63.54839 Y120.80645 Z-2.7
G01 X63.95161 Y120.8871 Z-2.7
G01 X64.27419 Y120.96774 Z-2.7
G01 X64.59677 Y121.04839 Z-2.8
G01 X64.91935 Y121.04839 Z-2.7
G01 X65.24194 Y121.04839 Z-2.8
G01 X65.56452 Y121.04839 Z-2.8
G01 X65.8871 Y121.12903 Z-2.8
G01 X66.20968 Y121.12903 Z-2.8
G01 X66.45161 Y121.12903 Z-2.8
G01 X66.69355 Y121.12903 Z-2.8
G01 X66.93548 Y121.12903 Z-2.8
G01 X67.17742 Y121.12903 Z-2.8
G01 X67.33871 Y121.04839 Z-2.8
G01 X67.5 Y120.96774 Z-2.8
G01 X67.66129 Y120.96774 Z-2.9
G01 X67.66129 Y120.8871 Z-3
G01 X67.74194 Y120.8871 Z-3
G01 X67.82258 Y120.8871 Z-2.9
G01 X67.58065 Y120.72581 Z-2.8
G00 Z0.0000
G00 X60 Y122.25806 Z0.0000
G01 X60.40323 Y121.53226 Z-3
G01 X60.56452 Y121.20968 Z-2.7
G01 X60.64516 Y120.96774 Z-2.8
G01 X60.80645 Y120.64516 Z-2.8
G01 X60.96774 Y120.16129 Z-2.6
G01 X61.04839 Y119.67742 Z-2.7
G01 X61.12903 Y119.35484 Z-2.6
G01 X61.20968 Y119.03226 Z-2.7
G01 X61.20968 Y118.70968 Z-2.8
G01 X61.29032 Y118.3871 Z-2.8
G01 X61.29032 Y118.06452 Z-2.8
G01 X61.29032 Y117.74194 Z-2.7
G01 X61.37097 Y117.58065 Z-2.8
G01 X61.37097 Y117.41935 Z-2.9
G01 X61.37097 Y117.33871 Z-2.9
G01 X61.37097 Y117.25806 Z-3
G01 X61.45161 Y117.17742 Z-2.9
G00 Z0.0000
G00 X64.27419 Y122.82258 Z0.0000
G01 X64.67742 Y122.33871 Z-3
G01 X64.75806 Y121.85484 Z-2.7
G01 X64.59677 Y121.45161 Z-2.7
G01 X64.35484 Y121.04839 Z-2.7
G01 X64.1129 Y120.80645 Z-2.8
G01 X63.87097 Y120.24194 Z-2.5
G01 X63.62903 Y119.67742 Z-2.6
G01 X63.54839 Y119.35484 Z-2.7
G01 X63.46774 Y119.1129 Z-2.8
G01 X62.98387 Y118.79032 Z-2.6
G01 X62.5 Y118.30645 Z-2.5
G01 X62.25806 Y118.06452 Z-2.8
G01 X61.85484 Y117.66129 Z-2.5
G01 X61.45161 Y117.5 Z-2.7
G01 X60.72581 Y117.17742 Z-2.5
G01 X60.40323 Y117.01613 Z-2.7
G01 X60.32258 Y116.93548 Z-2.9
G01 X59.83871 Y116.85484 Z-2.6
G01 X59.51613 Y116.85484 Z-2.8
G01 X58.79032 Y116.77419 Z-2.5
G01 X58.54839 Y116.77419 Z-2.8
G01 X58.3871 Y116.77419 Z-2.9
G01 X58.22581 Y116.77419 Z-2.9
G01 X58.22581 Y116.69355 Z-2.9
G01 X58.14516 Y116.69355 Z-2.9
G01 X58.06452 Y116.69355 Z-3
G01 X58.62903 Y116.69355 Z-2.8
G01 X58.95161 Y116.69355 Z-2.8
G01 X59.43548 Y116.93548 Z-2.6
G01 X60.24194 Y117.17742 Z-2.5
G01 X60.64516 Y117.41935 Z-2.7
G01 X60.96774 Y117.66129 Z-2.7
G01 X61.53226 Y117.82258 Z-2.5
G01 X62.09677 Y118.06452 Z-2.6
G01 X62.5 Y118.22581 Z-2.7
G01 X62.90323 Y118.30645 Z-2.7
G01 X63.54839 Y118.3871 Z-2.6
G01 X64.03226 Y118.46774 Z-2.7
G01 X64.35484 Y118.46774 Z-2.7
G01 X64.67742 Y118.54839 Z-2.7
G01 X64.91935 Y118.54839 Z-2.8
G01 X65.24194 Y118.54839 Z-2.7
G01 X65.56452 Y118.54839 Z-2.8
G01 X65.80645 Y118.54839 Z-2.8
G01 X65.96774 Y118.54839 Z-2.9
G01 X66.04839 Y118.54839 Z-3
G01 X66.12903 Y118.54839 Z-2.9
G01 X66.20968 Y118.46774 Z-2.9
G01 X66.29032 Y118.22581 Z-2.8
G01 X66.29032 Y117.90323 Z-2.8
G01 X66.29032 Y117.58065 Z-2.8
G01 X66.20968 Y117.25806 Z-2.7
G01 X66.12903 Y116.93548 Z-2.8
G01 X66.04839 Y116.45161 Z-2.6
G01 X66.04839 Y115.96774 Z-2.7
G01 X65.96774 Y115.56452 Z-2.7
G01 X65.8871 Y115.16129 Z-2.7
G01 X65.8871 Y114.67742 Z-2.7
G01 X65.80645 Y114.27419 Z-2.7
G01 X65.80645 Y113.95161 Z-2.8
G01 X65.72581 Y113.70968 Z-2.8
G01 X65.64516 Y113.46774 Z-2.8
G01 X65.56452 Y113.3871 Z-2.9
G01 X65.48387 Y113.22581 Z-2.8
G01 X65.32258 Y113.14516 Z-2.8
G01 X65.16129 Y113.14516 Z-2.9
G01 X64.51613 Y113.06452 Z-2.5
G01 X64.19355 Y113.06452 Z-2.7
G01 X63.3871 Y113.06452 Z-2.5
G01 X62.58065 Y113.06452 Z-2.5
G01 X62.17742 Y113.06452 Z-2.7
G01 X60.8871 Y113.06452 Z-2.2
G01 X60.48387 Y113.06452 Z-2.8
G01 X59.51613 Y113.06452 Z-2.1
G01 X58.95161 Y113.06452 Z-2.6
G01 X58.54839 Y113.06452 Z-2.7
G01 X58.3871 Y113.06452 Z-2.8
G01 X57.74194 Y113.22581 Z-2.6
G01 X57.5 Y113.30645 Z-2.8
G01 X57.09677 Y113.3871 Z-2.7
G01 X56.93548 Y113.3871 Z-2.9
G01 X56.69355 Y113.54839 Z-2.8
G01 X56.69355 Y113.54839 Z-3
G01 X56.6129 Y113.62903 Z-2.9
G01 X56.53226 Y113.70968 Z-2.9
G01 X56.53226 Y113.79032 Z-3
G01 X56.53226 Y113.95161 Z-2.9
G01 X57.17742 Y114.27419 Z-2.7
G01 X57.33871 Y114.43548 Z-2.8
G01 X57.66129 Y114.51613 Z-2.8
G01 X58.30645 Y114.67742 Z-2.6
G01 X58.87097 Y114.83871 Z-2.6
G01 X59.51613 Y114.91935 Z-2.5
G01 X60.32258 Y115.08065 Z-2.5
G01 X60.8871 Y115.32258 Z-2.6
G01 X61.69355 Y115.72581 Z-2.5
G01 X62.33871 Y115.96774 Z-2.5
G01 X62.82258 Y116.12903 Z-2.6
G01 X63.70968 Y116.37097 Z-2.4
G01 X64.19355 Y116.45161 Z-2.7
G01 X64.59677 Y116.53226 Z-2.7
G01 X65.24194 Y116.6129 Z-2.5
G01 X65.72581 Y116.6129 Z-2.6
G01 X66.20968 Y116.69355 Z-2.7
G01 X66.53226 Y116.69355 Z-2.8
G01 X67.01613 Y116.69355 Z-2.6
G01 X67.58065 Y116.69355 Z-2.6
G01 X67.90323 Y116.69355 Z-2.8
G01 X68.14516 Y116.69355 Z-2.8
G01 X68.3871 Y116.69355 Z-2.8
G01 X68.54839 Y116.69355 Z-2.9
G01 X68.62903 Y116.69355 Z-2.9
G01 X68.79032 Y116.69355 Z-2.8
G01 X68.87097 Y116.69355 Z-3
G01 X68.87097 Y116.69355 Z-3
G01 X68.95161 Y116.69355 Z-3
G01 X68.70968 Y116.53226 Z-2.9
G01 X68.30645 Y116.20968 Z-2.6
G01 X67.82258 Y115.80645 Z-2.6
G01 X67.33871 Y115.56452 Z-2.6
G01 X66.45161 Y115.24194 Z-2.5
G01 X65.96774 Y115.16129 Z-2.6
G01 X64.91935 Y114.75806 Z-2.3
G01 X64.1129 Y114.27419 Z-2.4
G01 X62.90323 Y113.70968 Z-2.2
G01 X62.25806 Y113.46774 Z-2.6
G01 X61.53226 Y113.22581 Z-2.5
G01 X60.96774 Y112.98387 Z-2.6
G01 X59.83871 Y112.33871 Z-2.2
G01 X58.87097 Y111.85484 Z-2.3
G01 X58.54839 Y111.69355 Z-2.7
G01 X58.3871 Y111.53226 Z-2.8
G01 X58.22581 Y111.53226 Z-2.9
G01 X58.06452 Y111.45161 Z-2.9
G01 X57.90323 Y111.45161 Z-2.9
G01 X57.90323 Y111.45161 Z-3
G01 X57.90323 Y111.37097 Z-3
G01 X57.82258 Y111.37097 Z-2.9
G01 X57.82258 Y111.37097 Z-3
G01 X57.82258 Y111.53226 Z-3
G01 X57.82258 Y111.6129 Z-3
G01 X58.22581 Y111.69355 Z-2.7
G01 X58.70968 Y111.85484 Z-2.6
G01 X59.03226 Y112.01613 Z-2.7
G01 X59.43548 Y112.25806 Z-2.7
G01 X60.16129 Y112.41935 Z-2.5
G01 X60.64516 Y112.66129 Z-2.6
G01 X61.29032 Y112.74194 Z-2.5
G01 X62.09677 Y112.90323 Z-2.5
G01 X62.58065 Y112.98387 Z-2.7
G01 X63.30645 Y113.14516 Z-2.6
G01 X63.95161 Y113.14516 Z-2.6
G01 X64.51613 Y113.22581 Z-2.6
G01 X65 Y113.30645 Z-2.6
G01 X65.56452 Y113.30645 Z-2.6
G01 X65.96774 Y113.30645 Z-2.7
G01 X66.20968 Y113.30645 Z-2.8
G01 X66.45161 Y113.3871 Z-2.8
G01 X66.6129 Y113.3871 Z-2.9
G01 X66.69355 Y113.3871 Z-3
G01 X66.77419 Y113.3871 Z-2.9
G01 X66.85484 Y113.3871 Z-3
G01 X66.85484 Y113.3871 Z-3
G01 X66.93548 Y113.3871 Z-3
G01 X66.53226 Y113.3871 Z-2.9
G01 X66.37097 Y113.46774 Z-2.8
G01 X65.96774 Y113.87097 Z-2.6
G01 X65.56452 Y114.35484 Z-2.6
G01 X65.48387 Y114.35484 Z-2.9
G00 Z0.0000
G00 X62.58065 Y118.62903 Z0.0000
G01 X62.74194 Y117.82258 Z-3
G01 X62.74194 Y117.41935 Z-2.7
G01 X62.74194 Y117.09677 Z-2.8
G01 X62.82258 Y116.53226 Z-2.7
G01 X62.90323 Y116.04839 Z-2.6
G01 X62.90323 Y115.64516 Z-2.7
G01 X62.90323 Y115.32258 Z-2.7
G01 X62.90323 Y114.83871 Z-2.6
G01 X62.90323 Y114.27419 Z-2.6
G01 X62.90323 Y113.79032 Z-2.7
G01 X62.90323 Y113.3871 Z-2.7
G01 X62.90323 Y112.82258 Z-2.6
G01 X62.74194 Y112.33871 Z-2.6
G01 X62.74194 Y111.85484 Z-2.7
G01 X62.66129 Y111.20968 Z-2.6
G01 X62.66129 Y110.64516 Z-2.6
G01 X62.66129 Y110.16129 Z-2.7
G01 X62.66129 Y109.59677 Z-2.4
G01 X62.66129 Y108.95161 Z-2.6
G01 X62.66129 Y108.46774 Z-2.7
G01 X62.66129 Y107.98387 Z-2.6
G01 X62.66129 Y107.5 Z-2.7
G01 X62.66129 Y107.01613 Z-2.6
G01 X62.66129 Y106.6129 Z-2.7
G01 X62.66129 Y106.20968 Z-2.7
G01 X62.58065 Y105.80645 Z-2.7
G01 X62.58065 Y105.32258 Z-2.7
G01 X62.58065 Y104.91935 Z-2.7
G01 X62.58065 Y104.59677 Z-2.8
G01 X62.58065 Y104.35484 Z-2.8
G01 X62.58065 Y104.1129 Z-2.8
G01 X62.58065 Y103.87097 Z-2.8
G01 X62.58065 Y103.62903 Z-2.8
G01 X62.58065 Y103.46774 Z-2.9
G01 X62.58065 Y103.30645 Z-2.8
G01 X62.58065 Y103.14516 Z-2.9
G01 X62.58065 Y102.98387 Z-2.9
G01 X62.58065 Y102.90323 Z-3
G01 X62.58065 Y102.82258 Z-3
G01 X62.58065 Y102.74194 Z-2.9
G01 X62.58065 Y102.66129 Z-2.9
G01 X62.58065 Y102.58065 Z-3
G01 X62.58065 Y102.5 Z-3
G01 X62.58065 Y102.5 Z-3
G01 X62.58065 Y102.41935 Z-2.9
G01 X62.58065 Y102.41935 Z-3
G01 X62.58065 Y102.33871 Z-3
G01 X62.58065 Y102.33871 Z-3
G01 X62.41935 Y102.33871 Z-2.9
G01 X62.25806 Y102.33871 Z-2.9
G01 X62.17742 Y102.66129 Z-2.7
G01 X61.93548 Y102.98387 Z-2.7
G01 X61.77419 Y103.30645 Z-2.7
G01 X61.53226 Y103.87097 Z-2.5
G01 X60.8871 Y104.59677 Z-2.4
G01 X60.40323 Y105.32258 Z-2.4
G01 X60.08065 Y106.20968 Z-2.5
G01 X59.91935 Y106.69355 Z-2.6
G01 X59.67742 Y107.01613 Z-2.7
G01 X59.1129 Y107.66129 Z-2.5
G01 X58.62903 Y108.30645 Z-2.5
G01 X58.3871 Y108.62903 Z-2.7
G01 X58.22581 Y108.87097 Z-2.8
G01 X58.14516 Y109.03226 Z-2.8
G01 X58.06452 Y109.19355 Z-2.8
G01 X57.98387 Y109.27419 Z-2.9
G01 X57.98387 Y109.35484 Z-3
G01 X57.98387 Y109.35484 Z-3
G01 X57.98387 Y109.43548 Z-3
G01 X57.90323 Y109.43548 Z-2.9
G01 X57.90323 Y109.43548 Z-3
G01 X57.90323 Y109.1129 Z-2.9
G01 X57.90323 Y108.70968 Z-2.7
G01 X57.90323 Y108.3871 Z-2.7
G01 X57.90323 Y107.98387 Z-2.7
G01 X57.82258 Y107.58065 Z-2.7
G01 X57.82258 Y107.01613 Z-2.6
G01 X57.74194 Y106.6129 Z-2.7
G01 X57.58065 Y106.20968 Z-2.6
G01 X57.33871 Y105.80645 Z-2.7
G01 X57.09677 Y105.24194 Z-2.6
G01 X56.85484 Y104.91935 Z-2.7
G01 X56.6129 Y104.59677 Z-2.7
G01 X56.53226 Y104.35484 Z-2.8
G01 X56.37097 Y104.19355 Z-2.8
G01 X56.29032 Y104.03226 Z-2.8
G01 X56.29032 Y103.95161 Z-3
G01 X56.20968 Y103.95161 Z-2.9
G01 X56.20968 Y103.87097 Z-3
G01 X56.12903 Y103.79032 Z-2.9
G01 X56.04839 Y103.79032 Z-3
G01 X56.12903 Y104.1129 Z-2.8
G01 X56.12903 Y104.43548 Z-2.8
G01 X56.29032 Y104.83871 Z-2.7
G01 X56.77419 Y105.24194 Z-2.6
G01 X57.58065 Y106.53226 Z-2.5
G01 X57.74194 Y106.85484 Z-2.7
G01 X58.06452 Y107.09677 Z-2.7
G01 X58.46774 Y107.41935 Z-2.6
G01 X58.87097 Y107.66129 Z-2.7
G01 X59.1129 Y107.90323 Z-2.7
G01 X59.27419 Y108.06452 Z-2.8
G01 X59.51613 Y108.22581 Z-2.8
G01 X59.51613 Y108.3871 Z-2.9
G01 X59.67742 Y108.46774 Z-2.8
G01 X59.75806 Y108.46774 Z-2.9
G01 X59.83871 Y108.46774 Z-3
G01 X59.91935 Y108.46774 Z-3
G01 X60.08065 Y108.22581 Z-2.8
G01 X60.24194 Y108.14516 Z-2.9
G01 X60.40323 Y107.90323 Z-2.8
G01 X60.56452 Y107.74194 Z-2.8
G01 X60.64516 Y107.41935 Z-2.8
G01 X60.80645 Y107.17742 Z-2.8
G01 X60.8871 Y107.01613 Z-2.9
G01 X60.96774 Y106.85484 Z-2.8
G01 X60.96774 Y106.77419 Z-3
G01 X61.12903 Y106.69355 Z-2.8
G01 X61.12903 Y106.6129 Z-3
G01 X61.29032 Y106.85484 Z-2.8
G01 X61.45161 Y107.09677 Z-2.8
G01 X61.93548 Y107.41935 Z-2.6
G01 X62.41935 Y107.98387 Z-2.5
G01 X62.74194 Y108.3871 Z-2.6
G01 X63.06452 Y108.70968 Z-2.7
G01 X63.46774 Y109.03226 Z-2.7
G01 X63.79032 Y109.19355 Z-2.7
G01 X64.03226 Y109.35484 Z-2.8
G01 X64.19355 Y109.35484 Z-2.9
G01 X64.35484 Y109.43548 Z-2.8
G01 X64.43548 Y109.43548 Z-2.9
G01 X64.59677 Y109.43548 Z-2.9
G01 X64.67742 Y109.43548 Z-3
G01 X64.75806 Y109.27419 Z-2.9
G01 X64.83871 Y109.03226 Z-2.8
G01 X64.91935 Y108.70968 Z-2.7
G01 X64.91935 Y108.54839 Z-2.8
G01 X65 Y108.30645 Z-2.8
G01 X65 Y108.14516 Z-2.9
G01 X65 Y108.06452 Z-3
G01 X65.08065 Y107.98387 Z-2.9
G01 X65.16129 Y108.22581 Z-2.8
G01 X65.32258 Y108.54839 Z-2.7
G01 X65.72581 Y109.43548 Z-2.3
G01 X66.12903 Y110.16129 Z-2.5
G01 X66.37097 Y110.56452 Z-2.7
G01 X66.53226 Y110.80645 Z-2.8
G01 X66.6129 Y110.96774 Z-2.8
G01 X66.69355 Y111.20968 Z-2.8
G01 X66.77419 Y111.29032 Z-2.9
G01 X66.77419 Y111.45161 Z-2.9
G01 X66.85484 Y111.53226 Z-2.9
G01 X66.93548 Y111.6129 Z-2.9
G01 X66.93548 Y111.69355 Z-3
G01 X67.01613 Y111.69355 Z-3
G01 X67.01613 Y111.69355 Z-3
G01 X67.09677 Y111.69355 Z-3
G01 X67.09677 Y111.69355 Z-3
G01 X67.09677 Y111.6129 Z-3
G01 X67.17742 Y111.53226 Z-2.9
G01 X67.17742 Y111.45161 Z-3
G01 X67.17742 Y111.29032 Z-2.9
G01 X67.17742 Y111.12903 Z-2.9
G01 X67.25806 Y110.8871 Z-2.8
G01 X67.25806 Y110.56452 Z-2.8
G01 X67.25806 Y110.24194 Z-2.8
G01 X67.25806 Y109.91935 Z-2.8
