G92 X0 Y0 Z0
G01 X8.30645 Y116.20968 Z-2.7
G01 X8.87097 Y116.53226 Z-2.6
G01 X9.43548 Y116.93548 Z-2.5
G01 X10.16129 Y117.25806 Z-2.5
G01 X10.80645 Y117.58065 Z-2.5
G01 X11.45161 Y117.82258 Z-2.5
G01 X12.01613 Y117.98387 Z-2.6
G01 X12.66129 Y118.14516 Z-2.6
G01 X13.22581 Y118.30645 Z-2.6
G01 X13.70968 Y118.3871 Z-2.6
G01 X14.19355 Y118.46774 Z-2.6
G01 X14.67742 Y118.46774 Z-2.7
G01 X15.16129 Y118.54839 Z-2.6
G01 X15.48387 Y118.54839 Z-2.8
G01 X15.72581 Y118.54839 Z-2.8
G01 X15.8871 Y118.54839 Z-2.9
G01 X16.04839 Y118.54839 Z-2.8
G01 X16.12903 Y118.46774 Z-2.9
G01 X16.20968 Y118.3871 Z-2.9
G01 X16.29032 Y118.14516 Z-2.8
G01 X16.37097 Y117.74194 Z-2.7
G01 X16.45161 Y117.25806 Z-2.7
G01 X16.45161 Y116.77419 Z-2.6
G01 X16.37097 Y116.20968 Z-2.6
G01 X16.29032 Y115.64516 Z-2.6
G01 X16.20968 Y115.24194 Z-2.7
G01 X16.04839 Y114.75806 Z-2.6
G01 X15.8871 Y114.27419 Z-2.6
G01 X15.56452 Y113.79032 Z-2.6
G01 X15.32258 Y113.3871 Z-2.7
G01 X15.08065 Y112.98387 Z-2.7
G01 X14.83871 Y112.58065 Z-2.7
G01 X14.59677 Y112.25806 Z-2.7
G01 X14.35484 Y112.01613 Z-2.7
G01 X14.19355 Y111.77419 Z-2.8
G01 X13.95161 Y111.6129 Z-2.8
G01 X13.79032 Y111.45161 Z-2.8
G01 X13.54839 Y111.29032 Z-2.8
G01 X13.46774 Y111.20968 Z-2.9
G01 X13.22581 Y111.04839 Z-2.8
G01 X12.98387 Y110.96774 Z-2.8
G01 X12.5 Y110.96774 Z-2.7
G01 X11.93548 Y111.04839 Z-2.6
G01 X11.69355 Y111.12903 Z-2.8
G00 Z0.0000
G00 X11.37097 Y115.40323 Z0.0000
G01 X11.37097 Y115.40323 Z-3
G01 X11.37097 Y115.40323 Z-3
G01 X11.37097 Y115.40323 Z-3
G01 X11.37097 Y115.40323 Z-3
G01 X11.29032 Y115.32258 Z-2.9
G01 X11.04839 Y115.08065 Z-2.7
G01 X10.72581 Y114.59677 Z-2.6
G01 X10.32258 Y114.03226 Z-2.5
G01 X9.91935 Y113.54839 Z-2.6
G01 X9.59677 Y113.22581 Z-2.7
G01 X9.35484 Y112.98387 Z-2.7
G01 X9.27419 Y112.82258 Z-2.8
G01 X9.19355 Y112.74194 Z-2.9
G00 Z0.0000
G00 X13.3871 Y116.6129 Z0.0000
G01 X13.3871 Y116.6129 Z-3
G01 X13.3871 Y116.6129 Z-3
G01 X13.3871 Y116.6129 Z-3
G01 X13.3871 Y116.6129 Z-3
G01 X13.3871 Y116.6129 Z-3
G01 X13.3871 Y116.53226 Z-3
G01 X13.30645 Y116.37097 Z-2.8
G01 X13.22581 Y115.8871 Z-2.7
G01 X12.98387 Y115.32258 Z-2.6
G01 X12.74194 Y114.75806 Z-2.6
G01 X12.33871 Y114.03226 Z-2.5
G01 X11.93548 Y113.22581 Z-2.4
G01 X11.53226 Y112.5 Z-2.4
G01 X11.04839 Y111.85484 Z-2.4
G01 X10.64516 Y111.20968 Z-2.5
G01 X10.24194 Y110.56452 Z-2.5
G01 X9.83871 Y109.91935 Z-2.5
G01 X9.35484 Y109.27419 Z-2.4
G01 X8.95161 Y108.54839 Z-2.5
G01 X8.54839 Y107.98387 Z-2.6
G01 X8.22581 Y107.41935 Z-2.5
G01 X7.90323 Y107.01613 Z-2.6
G01 X7.66129 Y106.69355 Z-2.7
G01 X7.5 Y106.45161 Z-2.8
G01 X7.33871 Y106.37097 Z-2.8
G01 X7.25806 Y106.29032 Z-2.9
G01 X7.25806 Y106.29032 Z-3
G01 X7.17742 Y106.29032 Z-2.9
G01 X7.09677 Y106.29032 Z-2.9
G01 X7.09677 Y106.37097 Z-3
G01 X7.01613 Y106.53226 Z-2.8
G01 X7.17742 Y107.01613 Z-2.6
G01 X7.41935 Y107.66129 Z-2.5
G01 X7.82258 Y108.3871 Z-2.5
G01 X8.06452 Y108.87097 Z-2.6
G01 X8.30645 Y109.19355 Z-2.7
G01 X8.46774 Y109.35484 Z-2.8
G01 X8.54839 Y109.43548 Z-2.9
G01 X8.54839 Y109.51613 Z-2.9
G01 X8.62903 Y109.51613 Z-2.9
G01 X8.70968 Y109.43548 Z-2.9
G01 X8.95161 Y109.27419 Z-2.8
G01 X9.19355 Y108.95161 Z-2.7
G01 X9.43548 Y108.54839 Z-2.7
G01 X9.75806 Y108.14516 Z-2.6
G01 X10 Y107.74194 Z-2.7
G01 X10.32258 Y107.33871 Z-2.7
G01 X10.64516 Y107.01613 Z-2.7
G01 X10.96774 Y106.6129 Z-2.6
G01 X11.29032 Y106.37097 Z-2.7
G01 X11.6129 Y106.04839 Z-2.7
G01 X11.93548 Y105.8871 Z-2.7
G01 X12.25806 Y105.72581 Z-2.8
G01 X12.58065 Y105.56452 Z-2.7
G01 X12.98387 Y105.48387 Z-2.7
G01 X13.3871 Y105.40323 Z-2.7
G01 X13.79032 Y105.40323 Z-2.7
G01 X14.27419 Y105.40323 Z-2.6
G01 X14.67742 Y105.40323 Z-2.7
G01 X14.91935 Y105.40323 Z-2.8
G01 X15.24194 Y105.40323 Z-2.8
G01 X15.48387 Y105.40323 Z-2.8
G01 X15.64516 Y105.40323 Z-2.9
G01 X15.80645 Y105.40323 Z-2.8
G01 X15.96774 Y105.40323 Z-2.9
G01 X15.96774 Y105.40323 Z-3
G01 X16.04839 Y105.40323 Z-2.9
G01 X16.04839 Y105.48387 Z-3
G01 X16.04839 Y105.48387 Z-3
G01 X16.04839 Y105.64516 Z-2.8
G01 X15.96774 Y106.04839 Z-2.7
G01 X15.72581 Y106.6129 Z-2.5
G01 X15.40323 Y107.17742 Z-2.6
G01 X15.16129 Y107.41935 Z-2.8
G00 Z0.0000
G00 X12.01613 Y108.70968 Z0.0000
G01 X12.01613 Y108.70968 Z-3
G01 X12.01613 Y108.70968 Z-3
G01 X12.01613 Y108.70968 Z-3
G01 X12.01613 Y108.70968 Z-3
G01 X12.09677 Y108.62903 Z-2.9
G01 X12.33871 Y108.54839 Z-2.8
G01 X12.66129 Y108.30645 Z-2.7
G01 X12.98387 Y108.14516 Z-2.7
G01 X13.22581 Y108.06452 Z-2.8
G01 X13.54839 Y108.06452 Z-2.8
G01 X13.95161 Y108.14516 Z-2.7
G01 X14.43548 Y108.30645 Z-2.7
G01 X14.91935 Y108.54839 Z-2.6
G01 X15.32258 Y108.70968 Z-2.7
G01 X15.72581 Y108.87097 Z-2.7
G01 X16.12903 Y109.03226 Z-2.7
G01 X16.69355 Y109.19355 Z-2.6
G01 X17.17742 Y109.35484 Z-2.6
G01 X17.58065 Y109.43548 Z-2.7
G01 X18.06452 Y109.51613 Z-2.7
G01 X18.30645 Y109.51613 Z-2.8
G01 X18.54839 Y109.43548 Z-2.8
G01 X18.70968 Y109.43548 Z-2.9
G01 X18.87097 Y109.27419 Z-2.8
G01 X18.95161 Y109.19355 Z-2.9
G01 X19.03226 Y109.1129 Z-2.9
G01 X19.1129 Y109.03226 Z-2.9
G01 X19.1129 Y108.95161 Z-2.9
G01 X19.1129 Y108.79032 Z-2.9
G01 X19.1129 Y108.54839 Z-2.8
G01 X19.1129 Y108.54839 Z-3

G00 Z0.0000
G00 X36.37097 Y113.95161 Z0.0000
G01 X36.37097 Y113.95161 Z-3
G01 X36.45161 Y113.95161 Z-2.9
G01 X36.6129 Y114.03226 Z-2.8
G01 X36.77419 Y114.1129 Z-2.8
G01 X37.01613 Y114.1129 Z-2.8
G01 X37.33871 Y114.27419 Z-2.7
G01 X37.66129 Y114.35484 Z-2.8
G01 X38.06452 Y114.51613 Z-2.7
G01 X38.46774 Y114.75806 Z-2.7
G01 X38.79032 Y114.91935 Z-2.7
G01 X39.1129 Y115.08065 Z-2.7
G01 X39.59677 Y115.32258 Z-2.6
G01 X40 Y115.48387 Z-2.7
G01 X40.32258 Y115.64516 Z-2.7
G01 X40.64516 Y115.80645 Z-2.7
G01 X41.04839 Y115.96774 Z-2.7
G01 X41.45161 Y116.04839 Z-2.7
G01 X41.85484 Y116.12903 Z-2.7
G01 X42.17742 Y116.29032 Z-2.7
G01 X42.41935 Y116.37097 Z-2.8
G01 X42.58065 Y116.37097 Z-2.9
G01 X42.66129 Y116.45161 Z-2.9
G01 X42.74194 Y116.45161 Z-3
G01 X42.82258 Y116.45161 Z-2.9
G01 X42.82258 Y116.45161 Z-3
G01 X42.82258 Y116.45161 Z-3
G00 Z0.0000
G00 X40.32258 Y119.59677 Z0.0000
G01 X40.32258 Y119.59677 Z-3
G01 X40.40323 Y119.59677 Z-2.9
G01 X40.40323 Y119.59677 Z-3
G01 X40.40323 Y119.51613 Z-2.8
G01 X40.56452 Y119.43548 Z-2.9
G01 X40.72581 Y119.27419 Z-2.8
G01 X40.80645 Y119.03226 Z-2.8
G01 X40.8871 Y118.70968 Z-2.8
G01 X40.96774 Y118.30645 Z-2.7
G01 X41.04839 Y117.98387 Z-2.8
G01 X41.04839 Y117.58065 Z-2.7
G01 X41.12903 Y117.25806 Z-2.8
G01 X41.12903 Y116.77419 Z-2.6
G01 X41.12903 Y116.20968 Z-2.6
G01 X41.20968 Y115.64516 Z-2.6
G01 X41.20968 Y115.16129 Z-2.7
G01 X41.20968 Y114.75806 Z-2.6
G01 X41.20968 Y114.19355 Z-2.6
G01 X41.20968 Y113.70968 Z-2.6
G01 X41.20968 Y113.30645 Z-2.7
G01 X41.20968 Y112.82258 Z-2.6
G01 X41.20968 Y112.41935 Z-2.7
G01 X41.20968 Y112.09677 Z-2.8
G01 X41.20968 Y111.69355 Z-2.7
G01 X41.20968 Y111.29032 Z-2.7
G01 X41.20968 Y110.96774 Z-2.8
G01 X41.12903 Y110.64516 Z-2.8
G01 X41.12903 Y110.32258 Z-2.8
G01 X41.12903 Y110 Z-2.8
G01 X41.04839 Y109.75806 Z-2.8
G01 X41.04839 Y109.43548 Z-2.7
G01 X40.96774 Y109.19355 Z-2.8
G01 X40.96774 Y108.95161 Z-2.8
G01 X40.8871 Y108.70968 Z-2.8
G01 X40.8871 Y108.46774 Z-2.8
G01 X40.80645 Y108.22581 Z-2.8
G01 X40.80645 Y108.14516 Z-3
G01 X40.80645 Y108.14516 Z-3
G01 X40.80645 Y108.06452 Z-2.9
G01 X40.80645 Y107.98387 Z-3
G01 X40.72581 Y107.98387 Z-2.9
G01 X40.64516 Y107.98387 Z-2.9
G01 X40.56452 Y107.90323 Z-2.9
G01 X40.40323 Y107.82258 Z-2.8
G01 X40.24194 Y107.82258 Z-2.8
G01 X40.08065 Y107.74194 Z-2.8
G01 X39.91935 Y107.74194 Z-2.9
G01 X39.75806 Y107.74194 Z-2.9
G01 X39.59677 Y107.74194 Z-2.8
G01 X39.43548 Y107.82258 Z-2.8
G01 X39.19355 Y107.98387 Z-2.8
G01 X39.03226 Y107.98387 Z-2.9
G01 X38.70968 Y108.06452 Z-2.7
G01 X38.54839 Y108.22581 Z-2.8
G01 X38.22581 Y108.3871 Z-2.7
G01 X37.98387 Y108.54839 Z-2.8
G01 X37.66129 Y108.79032 Z-2.7
G01 X37.41935 Y109.03226 Z-2.8
G01 X37.09677 Y109.35484 Z-2.7
G01 X36.85484 Y109.59677 Z-2.7
G01 X36.69355 Y109.75806 Z-2.8
G01 X36.53226 Y109.91935 Z-2.8
G01 X36.45161 Y110.08065 Z-2.8
G01 X36.37097 Y110.24194 Z-2.8
G01 X36.29032 Y110.40323 Z-2.8
G01 X36.29032 Y110.56452 Z-2.9
G01 X36.29032 Y110.64516 Z-3
G01 X36.29032 Y110.72581 Z-2.9
G01 X36.45161 Y110.8871 Z-2.8
G01 X36.6129 Y111.04839 Z-2.8
G01 X36.93548 Y111.20968 Z-2.7
G01 X37.25806 Y111.20968 Z-2.7
G01 X37.58065 Y111.20968 Z-2.8
G01 X37.82258 Y111.20968 Z-2.8
G01 X37.98387 Y111.12903 Z-2.8
G01 X38.14516 Y111.04839 Z-2.8
G01 X38.14516 Y111.04839 Z-3
G01 X38.30645 Y110.96774 Z-2.8
G01 X38.3871 Y110.8871 Z-3
G00 Z0.0000
G00 X32.09677 Y117.74194 Z0.0000
G01 X32.09677 Y117.74194 Z-3
G01 X32.09677 Y117.74194 Z-3
G01 X32.09677 Y117.74194 Z-3
G01 X32.25806 Y117.58065 Z-2.8
G01 X32.58065 Y117.41935 Z-2.7
G01 X32.74194 Y117.25806 Z-2.8
G01 X32.82258 Y117.17742 Z-2.9
G01 X32.90323 Y117.09677 Z-2.9
G01 X32.98387 Y117.01613 Z-2.9
G01 X33.06452 Y116.93548 Z-2.9
G01 X33.06452 Y116.77419 Z-2.9
G01 X33.06452 Y116.6129 Z-2.9
G01 X33.06452 Y116.37097 Z-2.8
G01 X32.98387 Y116.12903 Z-2.8
G01 X32.82258 Y115.72581 Z-2.7
G01 X32.66129 Y115.32258 Z-2.7
G01 X32.33871 Y114.83871 Z-2.6
G01 X32.25806 Y114.67742 Z-2.8
G00 Z0.0000
G00 X31.04839 Y112.82258 Z0.0000
G01 X31.04839 Y112.82258 Z-3
G01 X31.12903 Y112.90323 Z-2.9
G01 X31.29032 Y112.90323 Z-2.9
G01 X31.6129 Y112.90323 Z-2.8
G01 X32.09677 Y112.90323 Z-2.6
G01 X32.41935 Y112.90323 Z-2.7
G01 X32.58065 Y112.90323 Z-2.8
G01 X32.66129 Y112.90323 Z-3
G01 X32.66129 Y112.82258 Z-2.9
G01 X32.66129 Y112.58065 Z-2.8
G01 X32.66129 Y112.41935 Z-2.8
G01 X32.58065 Y112.17742 Z-2.8
G01 X32.5 Y112.01613 Z-2.9
G01 X32.5 Y111.85484 Z-2.8
G01 X32.5 Y111.6129 Z-2.8
G01 X32.5 Y111.45161 Z-2.8
G01 X32.58065 Y111.12903 Z-2.8
G01 X32.66129 Y110.80645 Z-2.8
G01 X32.82258 Y110.48387 Z-2.7
G01 X32.98387 Y110.16129 Z-2.7
G01 X33.14516 Y109.83871 Z-2.7
G01 X33.22581 Y109.59677 Z-2.8
G01 X33.30645 Y109.27419 Z-2.8
G01 X33.3871 Y108.95161 Z-2.8
G01 X33.3871 Y108.70968 Z-2.8
G01 X33.3871 Y108.54839 Z-2.9
G01 X33.30645 Y108.30645 Z-2.8
G01 X33.22581 Y108.14516 Z-2.8
G01 X33.14516 Y107.98387 Z-2.8
G01 X32.98387 Y107.82258 Z-2.8
G01 X32.82258 Y107.74194 Z-2.8
G01 X32.66129 Y107.66129 Z-2.8
G01 X32.5 Y107.58065 Z-2.8
G01 X32.33871 Y107.58065 Z-2.8
G01 X32.25806 Y107.58065 Z-2.9
G01 X32.17742 Y107.58065 Z-3
G01 X32.17742 Y107.58065 Z-3
G01 X32.09677 Y107.58065 Z-2.9
G01 X32.09677 Y107.58065 Z-3
G01 X32.09677 Y107.58065 Z-3
G01 X32.09677 Y107.58065 Z-3
G01 X32.17742 Y107.58065 Z-3
G01 X32.41935 Y107.66129 Z-2.8
G01 X32.66129 Y107.74194 Z-2.8
G01 X32.98387 Y107.74194 Z-2.8
G01 X33.22581 Y107.82258 Z-2.8
G01 X33.54839 Y107.82258 Z-2.8
G01 X33.87097 Y107.82258 Z-2.7
G01 X34.19355 Y107.82258 Z-2.7
G01 X34.51613 Y107.82258 Z-2.7
G01 X34.91935 Y107.82258 Z-2.7
G01 X35.24194 Y107.74194 Z-2.7
G01 X35.64516 Y107.66129 Z-2.7
G01 X35.96774 Y107.58065 Z-2.7
G01 X36.29032 Y107.5 Z-2.8
G01 X36.53226 Y107.41935 Z-2.8
G01 X36.77419 Y107.33871 Z-2.8
G01 X37.01613 Y107.25806 Z-2.8
G01 X37.33871 Y107.17742 Z-2.7
G01 X37.66129 Y107.09677 Z-2.7
G01 X37.98387 Y106.93548 Z-2.7
G01 X38.3871 Y106.77419 Z-2.7
G01 X38.62903 Y106.77419 Z-2.8
G01 X38.87097 Y106.69355 Z-2.8
G01 X39.19355 Y106.53226 Z-2.7
G01 X39.43548 Y106.45161 Z-2.8
G01 X39.75806 Y106.37097 Z-2.7
G01 X40.08065 Y106.29032 Z-2.8
G01 X40.40323 Y106.12903 Z-2.7
G01 X40.72581 Y106.12903 Z-2.8
G01 X40.96774 Y106.04839 Z-2.8
G01 X41.29032 Y106.04839 Z-2.7
G01 X41.6129 Y106.04839 Z-2.8
G01 X41.93548 Y106.04839 Z-2.7
G01 X42.25806 Y106.04839 Z-2.8
G01 X42.58065 Y106.04839 Z-2.8
G01 X42.90323 Y106.04839 Z-2.8
G01 X43.22581 Y106.04839 Z-2.8
G01 X43.54839 Y106.12903 Z-2.7
G01 X43.87097 Y106.12903 Z-2.7
G01 X44.1129 Y106.20968 Z-2.8
G01 X44.35484 Y106.29032 Z-2.8
G01 X44.59677 Y106.29032 Z-2.8
G01 X44.83871 Y106.37097 Z-2.8
G01 X45 Y106.45161 Z-2.8
G01 X45.16129 Y106.45161 Z-2.9
G01 X45.32258 Y106.45161 Z-2.9
G01 X45.48387 Y106.45161 Z-2.8
G01 X45.56452 Y106.45161 Z-2.9
G01 X45.64516 Y106.45161 Z-2.9
G01 X45.64516 Y106.45161 Z-3
G01 X45.72581 Y106.45161 Z-2.9

G00 Z0.0000
G00 X60.80645 Y120.80645 Z0.0000
G01 X60.80645 Y120.80645 Z-3
G01 X60.80645 Y120.80645 Z-3
G01 X60.80645 Y120.80645 Z-3
G01 X60.8871 Y120.80645 Z-3
G01 X60.96774 Y120.64516 Z-2.9
G01 X61.04839 Y120.56452 Z-2.9
G01 X61.20968 Y120.48387 Z-2.8
G01 X61.29032 Y120.32258 Z-2.9
G01 X61.37097 Y120.16129 Z-2.8
G01 X61.45161 Y120 Z-2.8
G01 X61.45161 Y119.83871 Z-2.9
G01 X61.45161 Y119.67742 Z-2.9
G01 X61.45161 Y119.51613 Z-2.9
G01 X61.45161 Y119.43548 Z-2.9
G00 Z0.0000
G00 X57.74194 Y116.45161 Z0.0000
G01 X57.74194 Y116.45161 Z-3
G01 X57.82258 Y116.45161 Z-2.9
G01 X57.98387 Y116.6129 Z-2.8
G01 X58.3871 Y116.69355 Z-2.7
G01 X58.79032 Y116.77419 Z-2.7
G01 X59.35484 Y116.93548 Z-2.6
G01 X59.75806 Y117.09677 Z-2.7
G01 X60.16129 Y117.25806 Z-2.6
G01 X60.64516 Y117.41935 Z-2.6
G01 X61.04839 Y117.5 Z-2.7
G01 X61.37097 Y117.58065 Z-2.8
G01 X61.69355 Y117.66129 Z-2.7
G01 X61.93548 Y117.74194 Z-2.8
G01 X62.17742 Y117.82258 Z-2.8
G01 X62.33871 Y117.90323 Z-2.8
G01 X62.5 Y117.90323 Z-2.9
G01 X62.66129 Y117.98387 Z-2.8
G01 X62.74194 Y118.06452 Z-2.9
G01 X62.82258 Y118.06452 Z-3
G01 X62.90323 Y118.14516 Z-2.9
G01 X62.98387 Y118.14516 Z-3
G01 X62.98387 Y118.14516 Z-3
G01 X62.98387 Y118.14516 Z-3
G01 X62.98387 Y118.14516 Z-3
G01 X62.98387 Y118.14516 Z-3
G01 X62.98387 Y118.14516 Z-3
G01 X62.90323 Y118.06452 Z-2.9
G01 X62.82258 Y117.90323 Z-2.8
G01 X62.58065 Y117.66129 Z-2.8
G01 X62.25806 Y117.33871 Z-2.7
G01 X61.93548 Y117.01613 Z-2.7
G01 X61.6129 Y116.69355 Z-2.7
G01 X61.20968 Y116.37097 Z-2.6
G01 X60.96774 Y116.12903 Z-2.7
G01 X60.72581 Y115.80645 Z-2.7
G01 X60.40323 Y115.48387 Z-2.7
G01 X60.24194 Y115.24194 Z-2.8
G01 X60 Y115.08065 Z-2.8
G01 X59.83871 Y114.91935 Z-2.8
G01 X59.75806 Y114.83871 Z-2.9
G01 X59.67742 Y114.83871 Z-3
G01 X59.59677 Y114.83871 Z-2.9
G01 X59.59677 Y114.83871 Z-3
G01 X59.59677 Y114.83871 Z-3
G01 X59.75806 Y114.83871 Z-2.8
G01 X60.08065 Y114.91935 Z-2.8
G01 X60.40323 Y115 Z-2.8
G01 X60.80645 Y115.16129 Z-2.7
G01 X61.29032 Y115.24194 Z-2.7
G01 X61.6129 Y115.40323 Z-2.7
G01 X61.85484 Y115.48387 Z-2.8
G01 X62.09677 Y115.48387 Z-2.8
G01 X62.25806 Y115.56452 Z-2.8
G01 X62.41935 Y115.64516 Z-2.8
G01 X62.58065 Y115.64516 Z-2.8
G01 X62.58065 Y115.72581 Z-3
G01 X62.66129 Y115.72581 Z-2.9
G01 X62.74194 Y115.72581 Z-3
G01 X62.74194 Y115.72581 Z-3
G01 X62.74194 Y115.72581 Z-3
G01 X62.82258 Y115.72581 Z-3
G01 X62.82258 Y115.64516 Z-2.9
G01 X62.82258 Y115.56452 Z-3
G01 X62.74194 Y115.32258 Z-2.8
G01 X62.58065 Y115.08065 Z-2.8
G01 X62.5 Y114.83871 Z-2.8
G01 X62.25806 Y114.59677 Z-2.7
G01 X62.09677 Y114.35484 Z-2.8
G01 X61.85484 Y114.1129 Z-2.7
G01 X61.6129 Y113.95161 Z-2.8
G01 X61.29032 Y113.62903 Z-2.7
G01 X60.96774 Y113.30645 Z-2.7
G01 X60.72581 Y113.06452 Z-2.8
G00 Z0.0000
G00 X58.06452 Y111.29032 Z0.0000
G01 X58.06452 Y111.29032 Z-3
G01 X58.06452 Y111.29032 Z-3
G01 X58.06452 Y111.29032 Z-3
G01 X58.06452 Y111.29032 Z-3
G01 X58.06452 Y111.37097 Z-3
G01 X58.14516 Y111.45161 Z-2.9
G01 X58.30645 Y111.53226 Z-2.8
G01 X58.70968 Y111.69355 Z-2.7
G01 X59.19355 Y111.93548 Z-2.6
G01 X59.83871 Y112.17742 Z-2.6
G01 X60.40323 Y112.41935 Z-2.6
G01 X61.04839 Y112.66129 Z-2.5
G01 X61.53226 Y112.82258 Z-2.6
G01 X61.85484 Y112.90323 Z-2.8
G01 X62.17742 Y113.06452 Z-2.7
G01 X62.5 Y113.14516 Z-2.7
G01 X62.74194 Y113.22581 Z-2.8
G01 X62.82258 Y113.30645 Z-2.9
G01 X62.90323 Y113.3871 Z-2.9
G01 X62.90323 Y113.3871 Z-3
G01 X62.90323 Y113.3871 Z-3
G00 Z0.0000
G00 X55.32258 Y108.06452 Z0.0000
G01 X55.32258 Y108.06452 Z-3
G01 X55.32258 Y108.06452 Z-3
G01 X55.32258 Y108.06452 Z-3
G01 X55.32258 Y108.06452 Z-3
G01 X55.40323 Y108.14516 Z-2.9
G01 X55.56452 Y108.14516 Z-2.9
G01 X55.8871 Y108.30645 Z-2.7
G01 X56.29032 Y108.46774 Z-2.7
G01 X56.77419 Y108.70968 Z-2.6
G01 X57.33871 Y108.95161 Z-2.6
G01 X57.98387 Y109.27419 Z-2.5
G01 X58.54839 Y109.51613 Z-2.6
G01 X59.1129 Y109.75806 Z-2.6
G01 X59.59677 Y110 Z-2.6
G01 X60.08065 Y110.24194 Z-2.6
G01 X60.56452 Y110.40323 Z-2.6
G01 X61.04839 Y110.56452 Z-2.6
G01 X61.53226 Y110.72581 Z-2.6
G01 X61.93548 Y110.8871 Z-2.7
G01 X62.41935 Y111.04839 Z-2.6
G01 X62.82258 Y111.12903 Z-2.7
G01 X63.14516 Y111.20968 Z-2.8
G01 X63.3871 Y111.20968 Z-2.8
G01 X63.54839 Y111.20968 Z-2.9
G01 X63.62903 Y111.20968 Z-2.9
G01 X63.70968 Y111.20968 Z-3
G01 X63.79032 Y111.20968 Z-3
G01 X63.79032 Y111.29032 Z-2.9
G01 X63.79032 Y111.29032 Z-3
G00 Z0.0000
G00 X61.45161 Y112.33871 Z0.0000
G01 X61.45161 Y112.33871 Z-3
G01 X61.45161 Y112.33871 Z-3
G01 X61.45161 Y112.33871 Z-3
G01 X61.45161 Y112.33871 Z-3
G01 X61.53226 Y112.33871 Z-2.9
G01 X61.53226 Y112.17742 Z-2.9
G01 X61.6129 Y112.09677 Z-2.9
G01 X61.6129 Y111.85484 Z-2.8
G01 X61.6129 Y111.53226 Z-2.7
G01 X61.6129 Y111.20968 Z-2.8
G01 X61.6129 Y110.8871 Z-2.7
G01 X61.69355 Y110.56452 Z-2.8
G01 X61.69355 Y110.24194 Z-2.7
G01 X61.69355 Y109.91935 Z-2.8
G01 X61.69355 Y109.59677 Z-2.8
G01 X61.69355 Y109.35484 Z-2.8
G01 X61.69355 Y109.03226 Z-2.8
G01 X61.69355 Y108.79032 Z-2.8
G01 X61.69355 Y108.46774 Z-2.7
G01 X61.69355 Y108.14516 Z-2.8
G01 X61.6129 Y107.74194 Z-2.7
G01 X61.6129 Y107.33871 Z-2.7
G01 X61.53226 Y107.01613 Z-2.8
G01 X61.53226 Y106.77419 Z-2.8
G01 X61.45161 Y106.6129 Z-2.8
G01 X61.45161 Y106.45161 Z-2.9
G01 X61.45161 Y106.29032 Z-2.9
G01 X61.45161 Y106.29032 Z-3
G01 X61.37097 Y106.20968 Z-2.9
G01 X61.37097 Y106.20968 Z-3
G01 X61.37097 Y106.20968 Z-3
G01 X61.29032 Y106.20968 Z-2.9
G01 X61.29032 Y106.20968 Z-3
G01 X61.29032 Y106.20968 Z-3
G01 X61.20968 Y106.29032 Z-2.9
G00 Z0.0000
G00 X58.87097 Y107.66129 Z0.0000
G01 X58.87097 Y107.66129 Z-3
G01 X58.87097 Y107.66129 Z-3
G01 X58.87097 Y107.66129 Z-3
G01 X58.87097 Y107.66129 Z-3
G01 X58.87097 Y107.66129 Z-3
G01 X58.87097 Y107.66129 Z-3
G01 X58.95161 Y107.66129 Z-2.9
G01 X59.03226 Y107.66129 Z-3
G01 X59.27419 Y107.66129 Z-2.8
G01 X59.51613 Y107.74194 Z-2.8
G01 X59.83871 Y107.82258 Z-2.8
G01 X60.16129 Y107.98387 Z-2.7
G01 X60.48387 Y108.14516 Z-2.7
G01 X60.8871 Y108.30645 Z-2.7
G01 X61.29032 Y108.46774 Z-2.7
G01 X61.6129 Y108.62903 Z-2.7
G01 X62.01613 Y108.79032 Z-2.7
G01 X62.41935 Y108.95161 Z-2.7
G01 X62.74194 Y109.03226 Z-2.7
G01 X63.06452 Y109.1129 Z-2.7
G01 X63.22581 Y109.1129 Z-2.8
G01 X63.3871 Y109.1129 Z-2.9
G01 X63.46774 Y109.1129 Z-2.9
G01 X63.54839 Y109.1129 Z-3
G01 X63.54839 Y109.1129 Z-3
G01 X63.54839 Y109.1129 Z-3
G01 X63.54839 Y109.1129 Z-3
G00 Z0.0000
G00 X67.58065 Y119.59677 Z0.0000
G01 X67.58065 Y119.59677 Z-3
G01 X67.58065 Y119.59677 Z-3
G01 X67.58065 Y119.59677 Z-3
G01 X67.58065 Y119.59677 Z-3
G01 X67.66129 Y119.51613 Z-2.9
G01 X67.66129 Y119.43548 Z-2.9
G01 X67.66129 Y119.27419 Z-2.9
G01 X67.66129 Y118.87097 Z-2.7
G01 X67.41935 Y118.46774 Z-2.7
G01 X67.09677 Y118.06452 Z-2.6
G01 X66.69355 Y117.66129 Z-2.6
G01 X66.45161 Y117.41935 Z-2.7
G01 X66.12903 Y117.17742 Z-2.7
G01 X65.80645 Y117.01613 Z-2.7
G01 X65.56452 Y116.77419 Z-2.7
G01 X65.32258 Y116.69355 Z-2.8
G01 X65.16129 Y116.6129 Z-2.8
G01 X65 Y116.53226 Z-2.8
G01 X64.91935 Y116.53226 Z-3
G01 X64.83871 Y116.53226 Z-3
G01 X64.75806 Y116.53226 Z-3
G01 X64.75806 Y116.53226 Z-3
