G92 X0 Y0 Z0
G01 X38.87097 Y68.95161 Z-3
G01 X38.87097 Y68.95161 Z-3
G01 X38.87097 Y68.95161 Z-3
G01 X38.95161 Y68.95161 Z-2.9
G01 X39.03226 Y68.95161 Z-2.9
G01 X39.03226 Y68.95161 Z-3
G01 X39.1129 Y68.95161 Z-3
G01 X39.19355 Y69.1129 Z-2.8
G01 X39.35484 Y69.27419 Z-2.8
G01 X39.59677 Y69.51613 Z-2.8
G01 X39.91935 Y69.75806 Z-2.7
G01 X40 Y69.91935 Z-2.8
G00 Z0.0000
G00 X42.58065 Y72.33871 Z0.0000
G01 X42.58065 Y72.33871 Z-3
G01 X42.58065 Y72.33871 Z-3
G01 X42.58065 Y72.33871 Z-3
G01 X42.58065 Y72.33871 Z-3
G01 X42.58065 Y72.33871 Z-3
G01 X42.58065 Y72.33871 Z-3
G01 X42.58065 Y72.33871 Z-3
G01 X42.58065 Y72.33871 Z-3
G01 X42.58065 Y72.33871 Z-3
G01 X42.66129 Y72.25806 Z-2.9
G01 X42.74194 Y72.17742 Z-2.9
G01 X42.82258 Y72.09677 Z-2.9
G01 X42.82258 Y72.01613 Z-2.9
G01 X42.90323 Y71.85484 Z-2.9
G01 X42.98387 Y71.69355 Z-2.8
G01 X42.98387 Y71.53226 Z-2.9
G01 X42.98387 Y71.37097 Z-2.9
G01 X42.98387 Y71.20968 Z-2.8
G01 X42.98387 Y71.04839 Z-2.9
G01 X42.98387 Y70.8871 Z-2.8
G01 X42.90323 Y70.64516 Z-2.8
G01 X42.82258 Y70.40323 Z-2.8
G01 X42.58065 Y70.08065 Z-2.7
G01 X42.25806 Y69.59677 Z-2.6
G01 X41.85484 Y69.19355 Z-2.6
G01 X41.45161 Y68.70968 Z-2.6
G01 X41.04839 Y68.06452 Z-2.5
G01 X40.80645 Y67.82258 Z-2.8
G00 Z0.0000
G00 X35.64516 Y66.29032 Z0.0000
G01 X35.64516 Y66.29032 Z-3
G01 X35.64516 Y66.29032 Z-3
G01 X35.72581 Y66.29032 Z-3
G01 X35.8871 Y66.29032 Z-2.8
G01 X36.04839 Y66.29032 Z-2.9
G01 X36.37097 Y66.37097 Z-2.8
G01 X36.6129 Y66.37097 Z-2.8
G01 X36.85484 Y66.45161 Z-2.8
G01 X37.09677 Y66.53226 Z-2.8
G01 X37.33871 Y66.6129 Z-2.8
G01 X37.66129 Y66.69355 Z-2.7
G01 X37.98387 Y66.77419 Z-2.8
G01 X38.30645 Y66.85484 Z-2.8
G01 X38.62903 Y67.01613 Z-2.7
G01 X38.87097 Y67.09677 Z-2.8
G01 X39.1129 Y67.17742 Z-2.9
G01 X39.35484 Y67.25806 Z-2.7
G01 X39.59677 Y67.33871 Z-2.7
G01 X39.91935 Y67.5 Z-2.7
G01 X40.16129 Y67.58065 Z-2.8
G01 X40.40323 Y67.66129 Z-2.8
G01 X40.64516 Y67.66129 Z-2.8
G01 X40.8871 Y67.74194 Z-2.8
G01 X41.04839 Y67.74194 Z-2.9
G01 X41.29032 Y67.82258 Z-2.8
G01 X41.53226 Y67.90323 Z-2.8
G01 X41.77419 Y67.90323 Z-2.8
G01 X41.93548 Y67.90323 Z-2.8
G01 X42.17742 Y67.90323 Z-2.8
G01 X42.41935 Y67.90323 Z-2.8
G01 X42.58065 Y67.90323 Z-2.8
G01 X42.74194 Y67.90323 Z-2.9
G01 X42.90323 Y67.90323 Z-2.8
G01 X43.06452 Y67.90323 Z-2.9
G01 X43.22581 Y67.90323 Z-2.8
G01 X43.46774 Y67.90323 Z-2.8
G01 X43.62903 Y67.90323 Z-2.9
G01 X43.79032 Y67.90323 Z-2.8
G01 X43.95161 Y67.90323 Z-2.9
G01 X44.19355 Y67.90323 Z-2.8
G01 X44.35484 Y67.90323 Z-2.8
G01 X44.59677 Y67.90323 Z-2.8
G01 X44.75806 Y67.90323 Z-2.8
G01 X44.83871 Y67.90323 Z-3
G01 X45 Y67.90323 Z-2.9
G01 X45.08065 Y67.90323 Z-2.9
G01 X45.24194 Y67.82258 Z-2.8
G01 X45.32258 Y67.82258 Z-2.9
G01 X45.48387 Y67.82258 Z-2.8
G01 X45.56452 Y67.74194 Z-2.9
G01 X45.56452 Y67.74194 Z-3
G01 X45.64516 Y67.74194 Z-2.9
G01 X45.64516 Y67.74194 Z-3
G01 X45.64516 Y67.74194 Z-3
G01 X45.64516 Y67.74194 Z-3
G00 Z0.0000
G00 X41.53226 Y66.93548 Z0.0000
G01 X41.53226 Y66.93548 Z-3
G01 X41.53226 Y66.93548 Z-3
G01 X41.53226 Y66.93548 Z-3
G01 X41.53226 Y66.93548 Z-3
G01 X41.53226 Y66.93548 Z-3
G01 X41.53226 Y66.93548 Z-3
G01 X41.53226 Y66.93548 Z-3
G01 X41.53226 Y66.85484 Z-2.9
G01 X41.45161 Y66.85484 Z-3
G01 X41.45161 Y66.85484 Z-3
G01 X41.37097 Y66.77419 Z-2.9
G01 X41.20968 Y66.6129 Z-2.8
G01 X41.04839 Y66.45161 Z-2.8
G01 X40.80645 Y66.20968 Z-2.7
G01 X40.40323 Y65.80645 Z-2.6
G01 X40 Y65.40323 Z-2.6
G01 X39.43548 Y65 Z-2.5
G01 X38.95161 Y64.67742 Z-2.6
G01 X38.54839 Y64.27419 Z-2.6
G01 X38.30645 Y64.1129 Z-2.8
G00 Z0.0000
G00 X37.66129 Y63.54839 Z0.0000
G01 X37.66129 Y63.54839 Z-3
G01 X37.66129 Y63.54839 Z-3
G01 X37.66129 Y63.54839 Z-3
G01 X37.66129 Y63.54839 Z-3
G01 X37.66129 Y63.54839 Z-3
G01 X37.66129 Y63.54839 Z-3
G01 X37.66129 Y63.54839 Z-3
G01 X37.66129 Y63.46774 Z-2.9
G01 X37.74194 Y63.3871 Z-2.9
G01 X37.74194 Y63.22581 Z-2.8
G01 X37.82258 Y63.06452 Z-2.9
G01 X37.90323 Y62.82258 Z-2.8
G01 X37.98387 Y62.58065 Z-2.8
G01 X38.06452 Y62.25806 Z-2.7
G01 X38.14516 Y62.01613 Z-2.8
G01 X38.14516 Y61.69355 Z-2.7
G01 X38.22581 Y61.37097 Z-2.7
G01 X38.30645 Y61.12903 Z-2.8
G01 X38.30645 Y60.80645 Z-2.7
G01 X38.30645 Y60.48387 Z-2.8
G01 X38.30645 Y60.24194 Z-2.8
G01 X38.30645 Y60 Z-2.8
G01 X38.3871 Y59.67742 Z-2.7
G01 X38.3871 Y59.51613 Z-2.8
G01 X38.3871 Y59.35484 Z-2.8
G01 X38.3871 Y59.27419 Z-3
G01 X38.3871 Y59.1129 Z-2.9
G01 X38.3871 Y59.03226 Z-3
G01 X38.3871 Y58.87097 Z-2.8
G01 X38.3871 Y58.79032 Z-3
G01 X38.3871 Y58.70968 Z-3
G01 X38.30645 Y58.70968 Z-3
G00 Z0.0000
G00 X39.75806 Y64.51613 Z0.0000
G01 X39.75806 Y64.51613 Z-3
G01 X39.75806 Y64.51613 Z-3
G01 X39.91935 Y64.67742 Z-2.8
G01 X40.16129 Y64.83871 Z-2.8
G01 X40.48387 Y65 Z-2.7
G01 X40.80645 Y65.08065 Z-2.8
G01 X41.12903 Y65.24194 Z-2.7
G01 X41.37097 Y65.32258 Z-2.8
G01 X41.53226 Y65.40323 Z-2.8
G01 X41.77419 Y65.40323 Z-2.8
G01 X41.93548 Y65.40323 Z-2.8
G01 X42.09677 Y65.40323 Z-2.9
G01 X42.25806 Y65.40323 Z-2.8
G01 X42.33871 Y65.40323 Z-3
G01 X42.5 Y65.40323 Z-2.9
G01 X42.58065 Y65.32258 Z-2.9
G01 X42.66129 Y65.24194 Z-2.9
G01 X42.74194 Y65.16129 Z-2.9
G01 X42.90323 Y65.08065 Z-2.8
G01 X42.98387 Y65 Z-2.9
G01 X43.06452 Y64.83871 Z-2.8
G01 X43.14516 Y64.67742 Z-2.8
G01 X43.14516 Y64.51613 Z-2.8
G01 X43.22581 Y64.27419 Z-2.8
G01 X43.30645 Y63.95161 Z-2.8
G01 X43.30645 Y63.62903 Z-2.8
G01 X43.30645 Y63.3871 Z-2.8
G01 X43.30645 Y63.22581 Z-2.9
G01 X43.30645 Y62.90323 Z-2.7
G01 X43.30645 Y62.58065 Z-2.7
G01 X43.30645 Y62.25806 Z-2.6
G01 X43.30645 Y61.85484 Z-2.7
G01 X43.30645 Y61.6129 Z-2.8
G01 X43.30645 Y61.37097 Z-2.8
G01 X43.30645 Y61.04839 Z-2.8
G01 X43.22581 Y60.80645 Z-2.8
G01 X43.22581 Y60.56452 Z-2.8
G01 X43.22581 Y60.16129 Z-2.7
G01 X43.14516 Y59.91935 Z-2.8
G01 X43.14516 Y59.67742 Z-2.8
G01 X43.14516 Y59.43548 Z-2.8
G01 X43.14516 Y59.19355 Z-2.8
G01 X43.14516 Y58.95161 Z-2.8
G01 X43.06452 Y58.70968 Z-2.8
G01 X43.06452 Y58.54839 Z-2.8
G01 X43.06452 Y58.30645 Z-2.8
G01 X43.06452 Y58.14516 Z-2.8
G01 X43.06452 Y58.06452 Z-2.9
G01 X43.06452 Y57.90323 Z-2.9
G01 X43.06452 Y57.90323 Z-3
G01 X42.98387 Y57.82258 Z-2.9
G01 X42.98387 Y57.82258 Z-3
G01 X42.98387 Y57.82258 Z-3
G01 X42.98387 Y57.82258 Z-3
G01 X42.90323 Y57.82258 Z-3
G01 X42.90323 Y57.82258 Z-3
G01 X42.90323 Y57.82258 Z-3
G01 X42.82258 Y57.82258 Z-3
G01 X42.82258 Y57.82258 Z-3
G01 X42.66129 Y57.90323 Z-2.8
G01 X42.41935 Y58.06452 Z-2.8
G01 X42.33871 Y58.14516 Z-2.9
G00 Z0.0000
G00 X39.35484 Y62.74194 Z0.0000
G01 X39.35484 Y62.74194 Z-3
G01 X39.35484 Y62.74194 Z-3
G01 X39.35484 Y62.74194 Z-3
G01 X39.59677 Y62.74194 Z-2.8
G01 X39.91935 Y62.82258 Z-2.8
G01 X40.24194 Y62.90323 Z-2.7
G01 X40.56452 Y62.90323 Z-2.8
G01 X40.80645 Y62.98387 Z-2.8
G01 X41.04839 Y63.06452 Z-2.8
G01 X41.20968 Y63.06452 Z-2.9
G01 X41.37097 Y63.14516 Z-2.8
G01 X41.53226 Y63.14516 Z-2.9
G01 X41.6129 Y63.14516 Z-3
G01 X41.77419 Y63.22581 Z-2.8
G01 X41.85484 Y63.22581 Z-2.9
G01 X42.01613 Y63.30645 Z-2.8
G01 X42.09677 Y63.30645 Z-2.9
G00 Z0.0000
G00 X39.59677 Y60.72581 Z0.0000
G01 X39.59677 Y60.72581 Z-3
G01 X39.67742 Y60.72581 Z-3
G01 X39.83871 Y60.80645 Z-2.8
G01 X40.08065 Y60.8871 Z-2.8
G01 X40.40323 Y60.8871 Z-2.7
G01 X40.64516 Y60.96774 Z-2.8
G01 X40.8871 Y61.04839 Z-2.8
G01 X41.04839 Y61.04839 Z-2.8
G01 X41.20968 Y61.12903 Z-2.8
G01 X41.37097 Y61.12903 Z-2.8
G01 X41.45161 Y61.20968 Z-2.9
G01 X41.6129 Y61.20968 Z-2.8
G01 X41.69355 Y61.20968 Z-3
G00 Z0.0000
G00 X39.19355 Y58.79032 Z0.0000
G01 X39.19355 Y58.79032 Z-3
G01 X39.19355 Y58.79032 Z-3
G01 X39.19355 Y58.79032 Z-3
G01 X39.35484 Y58.87097 Z-2.8
G01 X39.67742 Y58.95161 Z-2.8
G01 X40.08065 Y59.03226 Z-2.7
G01 X40.48387 Y59.1129 Z-2.7
G01 X40.8871 Y59.1129 Z-2.7
G01 X41.20968 Y59.19355 Z-2.7
G01 X41.37097 Y59.27419 Z-2.8
G01 X41.53226 Y59.27419 Z-2.8
G01 X41.77419 Y59.27419 Z-2.8
G01 X41.85484 Y59.35484 Z-2.9
G01 X41.93548 Y59.35484 Z-3
G01 X42.01613 Y59.35484 Z-2.9
G01 X42.09677 Y59.35484 Z-2.9
G00 Z0.0000
G00 X33.30645 Y69.83871 Z0.0000
G01 X33.30645 Y69.83871 Z-3
G01 X33.30645 Y69.83871 Z-3
G01 X33.30645 Y69.83871 Z-3
G01 X33.30645 Y69.83871 Z-3
G01 X33.3871 Y69.83871 Z-2.9
G01 X33.46774 Y69.75806 Z-2.9
G01 X33.62903 Y69.75806 Z-2.8
G01 X33.79032 Y69.67742 Z-2.8
G01 X33.95161 Y69.51613 Z-2.8
G01 X34.03226 Y69.43548 Z-2.9
G01 X34.19355 Y69.35484 Z-2.8
G01 X34.27419 Y69.35484 Z-2.9
G01 X34.35484 Y69.27419 Z-2.9
G01 X34.35484 Y69.19355 Z-2.9
G01 X34.43548 Y69.19355 Z-2.9
G01 X34.51613 Y69.1129 Z-2.9
G01 X34.51613 Y69.1129 Z-3
G01 X34.51613 Y68.95161 Z-2.8
G01 X34.51613 Y68.87097 Z-2.9
G01 X34.51613 Y68.70968 Z-2.9
G01 X34.51613 Y68.54839 Z-2.9
G01 X34.43548 Y68.3871 Z-2.8
G01 X34.27419 Y68.06452 Z-2.7
G01 X34.03226 Y67.66129 Z-2.7
G01 X34.03226 Y67.58065 Z-3
G00 Z0.0000
G00 X31.77419 Y65.40323 Z0.0000
G01 X31.77419 Y65.40323 Z-3
G01 X31.77419 Y65.40323 Z-3
G01 X31.77419 Y65.40323 Z-3
G01 X31.77419 Y65.40323 Z-3
G01 X31.85484 Y65.40323 Z-3
G01 X32.01613 Y65.32258 Z-2.8
G01 X32.25806 Y65.24194 Z-2.8
G01 X32.5 Y65.08065 Z-2.8
G01 X32.74194 Y65 Z-2.8
G01 X32.90323 Y65 Z-2.9
G01 X33.14516 Y64.91935 Z-2.8
G01 X33.30645 Y64.83871 Z-2.8
G01 X33.46774 Y64.83871 Z-2.8
G01 X33.54839 Y64.75806 Z-2.9
G01 X33.70968 Y64.75806 Z-2.9
G01 X33.70968 Y64.75806 Z-3
G01 X33.70968 Y64.75806 Z-3
G01 X33.79032 Y64.75806 Z-2.9
G01 X33.79032 Y64.75806 Z-3
G01 X33.87097 Y64.75806 Z-3
G01 X33.95161 Y64.67742 Z-2.9
G01 X33.95161 Y64.51613 Z-2.9
G01 X33.95161 Y64.35484 Z-2.9
G01 X33.95161 Y64.19355 Z-2.8
G01 X33.95161 Y63.95161 Z-2.8
G01 X33.87097 Y63.70968 Z-2.8
G01 X33.87097 Y63.46774 Z-2.8
G01 X33.79032 Y63.30645 Z-2.8
G01 X33.79032 Y63.14516 Z-2.9
G01 X33.79032 Y63.06452 Z-2.9
G01 X33.79032 Y62.98387 Z-3
G01 X33.79032 Y62.82258 Z-2.8
G01 X33.79032 Y62.74194 Z-3
G01 X33.79032 Y62.58065 Z-2.9
G01 X33.87097 Y62.33871 Z-2.8
G01 X34.03226 Y62.01613 Z-2.7
G01 X34.03226 Y61.77419 Z-2.8
G01 X34.19355 Y61.6129 Z-2.8
G01 X34.27419 Y61.37097 Z-2.8
G01 X34.35484 Y61.20968 Z-2.8
G01 X34.43548 Y61.04839 Z-2.8
G01 X34.59677 Y60.80645 Z-2.8
G01 X34.59677 Y60.72581 Z-3
G01 X34.67742 Y60.56452 Z-2.8
G01 X34.75806 Y60.40323 Z-2.8
G01 X34.75806 Y60.32258 Z-2.9
G01 X34.75806 Y60.16129 Z-2.9
G01 X34.75806 Y60 Z-2.9
G01 X34.75806 Y59.83871 Z-2.8
G01 X34.75806 Y59.67742 Z-2.9
G01 X34.75806 Y59.51613 Z-2.8
G01 X34.67742 Y59.35484 Z-2.8
G01 X34.59677 Y59.1129 Z-2.8
G01 X34.59677 Y58.95161 Z-2.8
G01 X34.43548 Y58.79032 Z-2.8
G01 X34.35484 Y58.70968 Z-2.9
G01 X34.27419 Y58.54839 Z-2.8
G01 X34.1129 Y58.3871 Z-2.8
G01 X34.03226 Y58.30645 Z-2.9
G01 X33.95161 Y58.22581 Z-2.9
G01 X33.79032 Y58.14516 Z-2.8
G01 X33.70968 Y58.14516 Z-2.9
G01 X33.62903 Y58.06452 Z-2.9
G01 X33.46774 Y57.98387 Z-2.8
G01 X33.3871 Y57.98387 Z-3
G01 X33.30645 Y57.98387 Z-2.9
G01 X33.30645 Y57.98387 Z-3
G01 X33.22581 Y57.98387 Z-3
G01 X33.14516 Y57.98387 Z-3
G01 X33.14516 Y57.98387 Z-3
G01 X33.06452 Y57.98387 Z-2.9
G01 X33.06452 Y57.98387 Z-3
G01 X33.06452 Y57.98387 Z-3
G01 X33.06452 Y57.98387 Z-3
G01 X33.06452 Y57.98387 Z-3
G01 X33.06452 Y57.98387 Z-3
G01 X33.06452 Y57.98387 Z-3
G01 X33.06452 Y57.98387 Z-3
G01 X33.06452 Y57.98387 Z-3
G01 X33.14516 Y57.98387 Z-3
G01 X33.22581 Y57.98387 Z-2.9
G01 X33.3871 Y57.90323 Z-2.8
G01 X33.54839 Y57.90323 Z-2.9
G01 X33.87097 Y57.82258 Z-2.7
G01 X34.1129 Y57.82258 Z-2.8
G01 X34.43548 Y57.74194 Z-2.7
G01 X34.59677 Y57.66129 Z-2.8
G01 X34.83871 Y57.66129 Z-2.8
G01 X35.08065 Y57.58065 Z-2.8
G01 X35.40323 Y57.5 Z-2.8
G01 X35.72581 Y57.5 Z-2.8
G01 X35.96774 Y57.41935 Z-2.8
G01 X36.20968 Y57.33871 Z-2.8
G01 X36.53226 Y57.33871 Z-2.8
G01 X36.77419 Y57.25806 Z-2.8
G01 X36.93548 Y57.17742 Z-2.8
G01 X37.17742 Y57.17742 Z-2.8
G01 X37.5 Y57.09677 Z-2.7
G01 X37.74194 Y57.09677 Z-2.8
G01 X37.90323 Y57.01613 Z-2.8
G01 X38.14516 Y57.01613 Z-2.8
G01 X38.3871 Y56.93548 Z-2.8
G01 X38.62903 Y56.93548 Z-2.8
G01 X38.79032 Y56.85484 Z-2.8
G01 X39.1129 Y56.77419 Z-2.8
G01 X39.35484 Y56.77419 Z-2.8
G01 X39.59677 Y56.69355 Z-2.8
G01 X39.75806 Y56.6129 Z-2.8
G01 X40 Y56.53226 Z-2.8
G01 X40.24194 Y56.45161 Z-2.8
G01 X40.40323 Y56.37097 Z-2.8
G01 X40.64516 Y56.37097 Z-2.8
G01 X40.8871 Y56.29032 Z-2.8
G01 X41.04839 Y56.20968 Z-2.8
G01 X41.29032 Y56.20968 Z-2.8
G01 X41.45161 Y56.12903 Z-2.9
G01 X41.77419 Y56.04839 Z-2.6
G01 X42.01613 Y56.04839 Z-2.8
G01 X42.25806 Y55.96774 Z-2.8
G01 X42.41935 Y55.96774 Z-2.8
G01 X42.66129 Y55.96774 Z-2.8
G01 X42.90323 Y55.96774 Z-2.8
G01 X43.06452 Y55.96774 Z-2.8
G01 X43.30645 Y55.96774 Z-2.8
G01 X43.54839 Y55.96774 Z-2.8
G01 X43.79032 Y55.96774 Z-2.8
G01 X43.95161 Y55.96774 Z-2.9
G01 X44.1129 Y55.96774 Z-2.9
G01 X44.27419 Y55.96774 Z-2.8
G01 X44.43548 Y55.96774 Z-2.9
G01 X44.59677 Y55.96774 Z-2.9
G01 X44.83871 Y55.96774 Z-2.8
G01 X45 Y55.96774 Z-2.9
G01 X45.08065 Y55.96774 Z-2.9
G01 X45.24194 Y55.96774 Z-2.8
G01 X45.40323 Y56.04839 Z-2.8
G01 X45.56452 Y56.04839 Z-2.8
G01 X45.64516 Y56.04839 Z-3
G01 X45.80645 Y56.04839 Z-2.8
G01 X45.8871 Y56.04839 Z-3
G01 X46.04839 Y56.12903 Z-2.8
G01 X46.12903 Y56.12903 Z-3
G01 X46.20968 Y56.12903 Z-2.9
G01 X46.37097 Y56.12903 Z-2.8
G01 X46.37097 Y56.12903 Z-3
G01 X46.45161 Y56.12903 Z-3
G01 X46.53226 Y56.20968 Z-2.9
G01 X46.6129 Y56.20968 Z-3
G01 X46.69355 Y56.20968 Z-3
G01 X46.77419 Y56.29032 Z-2.9
G01 X46.85484 Y56.29032 Z-3
G01 X47.01613 Y56.37097 Z-2.8
G01 X47.09677 Y56.37097 Z-2.9
G01 X47.25806 Y56.37097 Z-2.8
G01 X47.33871 Y56.37097 Z-2.9
G01 X47.41935 Y56.45161 Z-2.9
G01 X47.5 Y56.45161 Z-2.9
G01 X47.58065 Y56.45161 Z-3
G01 X47.82258 Y56.45161 Z-2.8
G01 X47.90323 Y56.45161 Z-2.9

G00 Z0.0000
G00 X60.8871 Y67.5 Z0.0000
G01 X60.8871 Y67.5 Z-3
G01 X60.8871 Y67.5 Z-3
G01 X60.8871 Y67.5 Z-3
G01 X60.8871 Y67.5 Z-3
G01 X60.8871 Y67.5 Z-3
G01 X60.8871 Y67.5 Z-3
G01 X60.8871 Y67.5 Z-3
G01 X60.8871 Y67.5 Z-3
G01 X60.8871 Y67.58065 Z-3
G01 X60.8871 Y67.58065 Z-3
G01 X60.8871 Y67.58065 Z-3
G01 X60.96774 Y67.58065 Z-3
G01 X61.04839 Y67.58065 Z-3
G01 X61.20968 Y67.58065 Z-2.8
G01 X61.37097 Y67.58065 Z-2.9
G01 X61.6129 Y67.5 Z-2.8
G01 X61.69355 Y67.5 Z-2.9
G01 X61.85484 Y67.5 Z-2.9
G01 X62.01613 Y67.5 Z-2.8
G01 X62.17742 Y67.5 Z-2.9
G01 X62.33871 Y67.5 Z-2.8
G01 X62.5 Y67.5 Z-2.8
G01 X62.66129 Y67.5 Z-2.9
G01 X62.82258 Y67.5 Z-2.8
G01 X62.98387 Y67.5 Z-2.8
G01 X63.22581 Y67.58065 Z-2.8
G01 X63.3871 Y67.58065 Z-2.9
G01 X63.62903 Y67.66129 Z-2.8
G01 X63.79032 Y67.66129 Z-2.9
G01 X64.03226 Y67.66129 Z-2.8
G01 X64.27419 Y67.74194 Z-2.8
G01 X64.51613 Y67.74194 Z-2.8
G01 X64.75806 Y67.74194 Z-2.8
G01 X64.91935 Y67.74194 Z-2.8
G01 X65.16129 Y67.82258 Z-2.8
G01 X65.40323 Y67.82258 Z-2.8
G01 X65.48387 Y67.82258 Z-3
G01 X65.64516 Y67.82258 Z-2.9
G01 X65.72581 Y67.82258 Z-2.9
G01 X65.80645 Y67.82258 Z-3
G01 X65.8871 Y67.82258 Z-3
G01 X65.96774 Y67.82258 Z-2.9
G01 X65.96774 Y67.82258 Z-3
G01 X65.96774 Y67.82258 Z-3
G01 X65.96774 Y67.82258 Z-3
G01 X65.96774 Y67.82258 Z-3
G01 X65.96774 Y67.82258 Z-3
G01 X65.96774 Y67.82258 Z-3
G01 X66.04839 Y67.82258 Z-3
G01 X65.80645 Y67.66129 Z-2.8
G01 X65.08065 Y67.09677 Z-2.4
G01 X63.79032 Y66.12903 Z-2.1
G01 X62.74194 Y65.24194 Z-2.1
G01 X62.41935 Y65.08065 Z-2.6
G00 Z0.0000
G00 X57.33871 Y62.09677 Z0.0000
G01 X57.33871 Y62.09677 Z-3
G01 X57.33871 Y62.09677 Z-3
G01 X57.33871 Y62.01613 Z-2.8
G01 X57.5 Y61.77419 Z-2.8
G01 X57.58065 Y61.53226 Z-2.8
G01 X57.74194 Y61.20968 Z-2.7
G01 X57.82258 Y60.96774 Z-2.8
G01 X57.98387 Y60.64516 Z-2.7
G01 X58.06452 Y60.40323 Z-2.8
G01 X58.22581 Y60.08065 Z-2.7
G01 X58.30645 Y59.75806 Z-2.7
G01 X58.3871 Y59.51613 Z-2.8
G01 X58.54839 Y59.27419 Z-2.8
G01 X58.54839 Y59.03226 Z-2.8
G01 X58.62903 Y58.79032 Z-2.7
G01 X58.70968 Y58.62903 Z-2.8
G01 X58.79032 Y58.3871 Z-2.8
G01 X58.79032 Y58.14516 Z-2.8
G01 X58.87097 Y57.98387 Z-2.8
G01 X58.87097 Y57.90323 Z-3
G01 X58.87097 Y57.74194 Z-2.9
G01 X58.87097 Y57.58065 Z-2.8
G01 X58.79032 Y57.58065 Z-3
G00 Z0.0000
G00 X59.91935 Y61.53226 Z0.0000
G01 X59.91935 Y61.53226 Z-3
G01 X59.91935 Y61.53226 Z-3
G01 X59.91935 Y61.53226 Z-3
G01 X59.91935 Y61.53226 Z-3
G01 X59.91935 Y61.6129 Z-2.9
G01 X60 Y61.6129 Z-3
G01 X60 Y61.69355 Z-2.9
G01 X60.08065 Y61.69355 Z-3
G01 X60.32258 Y61.77419 Z-2.8
G01 X60.48387 Y61.85484 Z-2.8
G01 X60.80645 Y61.85484 Z-2.8
G01 X61.12903 Y62.01613 Z-2.7
G01 X61.53226 Y62.09677 Z-2.7
G01 X61.85484 Y62.17742 Z-2.7
G01 X62.17742 Y62.33871 Z-2.7
G01 X62.5 Y62.41935 Z-2.7
G01 X62.82258 Y62.41935 Z-2.8
G01 X63.14516 Y62.5 Z-2.7
G01 X63.46774 Y62.58065 Z-2.8
G01 X63.79032 Y62.66129 Z-2.7
G01 X64.1129 Y62.66129 Z-2.8
G01 X64.43548 Y62.74194 Z-2.8
G01 X64.75806 Y62.82258 Z-2.7
G01 X65.08065 Y62.82258 Z-2.7
G01 X65.40323 Y62.90323 Z-2.8
G01 X65.64516 Y62.90323 Z-2.8
G01 X65.8871 Y62.90323 Z-2.8
G01 X66.20968 Y62.98387 Z-2.7
G01 X66.45161 Y62.98387 Z-2.8
G01 X66.85484 Y62.98387 Z-2.7
G01 X67.17742 Y62.98387 Z-2.8
G01 X67.5 Y62.98387 Z-2.7
G01 X67.74194 Y62.98387 Z-2.8
G01 X67.98387 Y62.98387 Z-2.8
G01 X68.22581 Y62.98387 Z-2.8
G01 X68.3871 Y62.98387 Z-2.8
G01 X68.62903 Y62.98387 Z-2.8
G01 X68.79032 Y62.90323 Z-2.9
G01 X68.95161 Y62.82258 Z-2.8
G01 X69.1129 Y62.74194 Z-2.8
G01 X69.27419 Y62.74194 Z-2.8
G01 X69.43548 Y62.66129 Z-2.8
G01 X69.51613 Y62.58065 Z-2.9
G01 X69.59677 Y62.58065 Z-2.9
G01 X69.67742 Y62.5 Z-2.9
G01 X69.75806 Y62.41935 Z-2.9
G01 X69.75806 Y62.41935 Z-3
G01 X69.83871 Y62.33871 Z-2.9
G01 X69.83871 Y62.25806 Z-2.9
G01 X69.91935 Y62.09677 Z-2.8
G01 X70 Y61.93548 Z-2.8
G01 X70 Y61.77419 Z-2.9
G01 X70 Y61.45161 Z-2.7
G01 X70 Y61.12903 Z-2.8
G01 X69.83871 Y60.8871 Z-2.8
G01 X69.75806 Y60.56452 Z-2.8
G01 X69.67742 Y60.32258 Z-2.8
G01 X69.51613 Y60.08065 Z-2.8
G01 X69.35484 Y59.75806 Z-2.7
G01 X69.1129 Y59.43548 Z-2.7
G01 X68.95161 Y59.1129 Z-2.7
G01 X68.70968 Y58.79032 Z-2.7
G01 X68.46774 Y58.46774 Z-2.7
G01 X68.30645 Y58.22581 Z-2.8
G01 X68.14516 Y57.98387 Z-2.8
G01 X68.06452 Y57.82258 Z-2.8
G01 X67.90323 Y57.66129 Z-2.8
G01 X67.74194 Y57.5 Z-2.8
G01 X67.66129 Y57.33871 Z-2.8
G01 X67.58065 Y57.25806 Z-2.9
G01 X67.5 Y57.25806 Z-2.9
G00 Z0.0000
G00 X61.29032 Y63.46774 Z0.0000
G01 X61.29032 Y63.46774 Z-3
G01 X61.29032 Y63.46774 Z-3
G01 X61.29032 Y63.46774 Z-3
G01 X61.29032 Y63.46774 Z-3
G01 X61.29032 Y63.46774 Z-3
G01 X61.29032 Y63.46774 Z-3
G01 X61.29032 Y63.3871 Z-2.9
G01 X61.37097 Y63.30645 Z-2.9
G01 X61.45161 Y63.06452 Z-2.8
G01 X61.6129 Y62.82258 Z-2.8
G01 X61.69355 Y62.5 Z-2.8
G01 X61.77419 Y62.09677 Z-2.7
G01 X61.77419 Y61.77419 Z-2.8
G01 X61.77419 Y61.37097 Z-2.7
G01 X61.77419 Y60.96774 Z-2.7
G01 X61.85484 Y60.64516 Z-2.8
