G92 X0 Y0 Z0
G01 X113.79032 Y91.37097 Z-2.5
G01 X113.54839 Y91.20968 Z-2.8
G01 X113.3871 Y91.12903 Z-2.8
G01 X113.30645 Y91.04839 Z-2.9
G01 X113.22581 Y91.04839 Z-2.9
G01 X113.14516 Y91.04839 Z-2.9
G01 X113.14516 Y91.04839 Z-3
G01 X113.06452 Y91.04839 Z-2.9
G01 X113.06452 Y90.96774 Z-3
G01 X113.06452 Y90.72581 Z-2.8
G01 X113.06452 Y90.48387 Z-2.8
G01 X113.06452 Y90 Z-2.6
G01 X113.14516 Y89.59677 Z-2.7
G01 X113.14516 Y89.1129 Z-2.7
G01 X113.22581 Y88.79032 Z-2.8
G01 X113.22581 Y88.46774 Z-2.7
G01 X113.30645 Y88.22581 Z-2.8
G01 X113.30645 Y88.14516 Z-3
G01 X113.30645 Y87.98387 Z-2.9
G01 X113.3871 Y87.98387 Z-2.9
G01 X113.3871 Y87.98387 Z-3
G01 X113.3871 Y88.06452 Z-2.9
G01 X113.46774 Y88.46774 Z-2.8
G01 X113.46774 Y88.79032 Z-2.7
G01 X113.54839 Y89.03226 Z-2.8
G01 X113.54839 Y89.1129 Z-2.9
G01 X113.62903 Y89.27419 Z-2.8
G01 X113.79032 Y89.43548 Z-2.8
G01 X114.19355 Y89.67742 Z-2.7
G01 X114.67742 Y90 Z-2.6
G01 X115.08065 Y90.24194 Z-2.6
G01 X115.48387 Y90.40323 Z-2.7
G01 X115.8871 Y90.56452 Z-2.7
G01 X116.12903 Y90.64516 Z-2.8
G01 X116.29032 Y90.64516 Z-2.8
G01 X116.45161 Y90.64516 Z-2.9
G01 X116.53226 Y90.64516 Z-3
G01 X116.53226 Y90.64516 Z-3
G01 X116.6129 Y90.56452 Z-2.9
G01 X116.6129 Y90.32258 Z-2.8
G01 X116.53226 Y89.91935 Z-2.7
G01 X116.45161 Y89.51613 Z-2.7
G01 X116.29032 Y89.03226 Z-2.6
G01 X116.12903 Y88.62903 Z-2.7
G01 X115.96774 Y88.30645 Z-2.7
G01 X115.64516 Y87.98387 Z-2.6
G01 X115.24194 Y87.74194 Z-2.7
G01 X115 Y87.5 Z-2.7
G01 X114.83871 Y87.41935 Z-2.8
G01 X114.67742 Y87.33871 Z-2.8
G01 X114.59677 Y87.33871 Z-3
G01 X114.59677 Y87.33871 Z-3
G01 X114.51613 Y87.33871 Z-2.9
G01 X114.59677 Y87.33871 Z-3
G01 X114.75806 Y87.33871 Z-2.8
G01 X115.08065 Y87.41935 Z-2.8
G01 X115.40323 Y87.5 Z-2.8
G01 X115.56452 Y87.58065 Z-2.8
G01 X115.56452 Y87.58065 Z-3
G01 X115.64516 Y87.58065 Z-2.9
G01 X115.72581 Y87.58065 Z-2.9
G00 Z0.0000
G00 X105.08065 Y83.70968 Z0.0000
G01 X105.08065 Y83.70968 Z-3
G01 X105.16129 Y83.62903 Z-2.9
G01 X105.16129 Y83.62903 Z-3
G01 X105.24194 Y83.54839 Z-2.9
G01 X105.40323 Y83.46774 Z-2.8
G01 X105.48387 Y83.46774 Z-3
G01 X105.64516 Y83.3871 Z-2.8
G01 X105.80645 Y83.30645 Z-2.8
G01 X105.96774 Y83.30645 Z-2.9
G01 X106.29032 Y83.30645 Z-2.7
G01 X106.69355 Y83.46774 Z-2.7
G01 X107.25806 Y83.62903 Z-2.6
G01 X107.74194 Y83.87097 Z-2.6
G01 X108.22581 Y84.1129 Z-2.6
G01 X108.62903 Y84.35484 Z-2.7
G01 X108.87097 Y84.51613 Z-2.8
G01 X109.1129 Y84.59677 Z-2.8
G01 X109.35484 Y84.59677 Z-2.8
G01 X109.59677 Y84.59677 Z-2.8
G01 X109.75806 Y84.59677 Z-2.9
G01 X110 Y84.59677 Z-2.8
G01 X110.16129 Y84.43548 Z-2.8
G01 X110.32258 Y84.35484 Z-2.8
G01 X110.48387 Y84.19355 Z-2.8
G01 X110.64516 Y84.1129 Z-2.8
G01 X110.72581 Y84.03226 Z-2.9
G01 X110.96774 Y84.03226 Z-2.8
G01 X111.29032 Y84.03226 Z-2.8
G01 X111.69355 Y84.19355 Z-2.7
G01 X112.01613 Y84.43548 Z-2.7
G01 X112.33871 Y84.67742 Z-2.7
G01 X112.66129 Y84.91935 Z-2.7
G01 X112.98387 Y85 Z-2.8
G01 X113.14516 Y85.08065 Z-2.8
G01 X113.30645 Y85.16129 Z-2.9
G01 X113.54839 Y85.16129 Z-2.8
G01 X113.70968 Y85.16129 Z-2.8
G01 X113.87097 Y85.16129 Z-2.9
G01 X114.1129 Y85.08065 Z-2.8
G01 X114.51613 Y84.91935 Z-2.7
G01 X114.83871 Y84.91935 Z-2.8
G01 X115.32258 Y84.83871 Z-2.6
G01 X115.72581 Y84.91935 Z-2.7
G01 X116.12903 Y84.91935 Z-2.7
G01 X116.69355 Y85 Z-2.6
G01 X117.25806 Y85.16129 Z-2.6
G01 X117.82258 Y85.32258 Z-2.6
G01 X118.22581 Y85.40323 Z-2.7
G01 X118.62903 Y85.56452 Z-2.7
G01 X118.87097 Y85.56452 Z-2.8
G01 X119.03226 Y85.64516 Z-2.8
G01 X119.19355 Y85.64516 Z-2.9
G01 X119.27419 Y85.64516 Z-2.9
G01 X119.43548 Y85.64516 Z-2.9
G01 X119.43548 Y85.64516 Z-3
G01 X119.59677 Y85.48387 Z-2.8
G01 X119.67742 Y85.24194 Z-2.8
G01 X119.67742 Y85 Z-2.8
G01 X119.67742 Y84.75806 Z-2.8
G01 X119.67742 Y84.59677 Z-2.8
G01 X119.59677 Y84.27419 Z-2.7
G01 X119.51613 Y83.87097 Z-2.8
G01 X119.51613 Y83.70968 Z-2.8

G00 Z0.0000
G00 X131.45161 Y88.14516 Z0.0000
G01 X131.45161 Y88.14516 Z-3
G01 X131.45161 Y88.22581 Z-2.9
G01 X131.45161 Y88.22581 Z-3
G01 X131.53226 Y88.30645 Z-2.9
G01 X131.69355 Y88.3871 Z-2.8
G01 X132.17742 Y88.54839 Z-2.6
G01 X132.58065 Y88.70968 Z-2.7
G01 X132.98387 Y88.87097 Z-2.7
G01 X133.46774 Y89.1129 Z-2.7
G01 X133.95161 Y89.35484 Z-2.5
G01 X134.43548 Y89.51613 Z-2.7
G01 X134.91935 Y89.75806 Z-2.6
G01 X135.40323 Y90 Z-2.7
G01 X135.80645 Y90.16129 Z-2.7
G01 X136.12903 Y90.32258 Z-2.8
G01 X136.45161 Y90.48387 Z-2.7
G01 X136.69355 Y90.56452 Z-2.8
G01 X136.93548 Y90.64516 Z-2.8
G01 X137.01613 Y90.72581 Z-2.9
G01 X137.09677 Y90.72581 Z-3
G01 X137.09677 Y90.72581 Z-3
G01 X137.17742 Y90.80645 Z-2.9
G01 X137.25806 Y90.80645 Z-2.9
G00 Z0.0000
G00 X135.56452 Y93.87097 Z0.0000
G01 X135.56452 Y93.87097 Z-3
G01 X135.56452 Y93.87097 Z-3
G01 X135.56452 Y93.79032 Z-3
G01 X135.64516 Y93.54839 Z-2.8
G01 X135.72581 Y93.14516 Z-2.7
G01 X135.80645 Y92.74194 Z-2.7
G01 X135.8871 Y92.25806 Z-2.7
G01 X135.8871 Y91.69355 Z-2.6
G01 X135.8871 Y91.29032 Z-2.7
G01 X135.8871 Y90.64516 Z-2.5
G01 X135.8871 Y90 Z-2.6
G01 X135.8871 Y89.43548 Z-2.6
G01 X135.80645 Y88.79032 Z-2.5
G01 X135.72581 Y88.22581 Z-2.6
G01 X135.72581 Y87.66129 Z-2.6
G01 X135.64516 Y87.09677 Z-2.6
G01 X135.64516 Y86.45161 Z-2.6
G01 X135.56452 Y85.80645 Z-2.6
G01 X135.56452 Y85.16129 Z-2.5
G01 X135.48387 Y84.51613 Z-2.6
G01 X135.48387 Y83.87097 Z-2.5
G01 X135.48387 Y83.30645 Z-2.6
G01 X135.40323 Y82.74194 Z-2.6
G01 X135.40323 Y82.17742 Z-2.7
G01 X135.32258 Y81.69355 Z-2.6
G01 X135.32258 Y81.20968 Z-2.7
G01 X135.32258 Y80.8871 Z-2.8
G01 X135.32258 Y80.56452 Z-2.7
G01 X135.32258 Y80.40323 Z-2.8
G01 X135.24194 Y80.24194 Z-2.8
G01 X135.24194 Y80.16129 Z-2.9
G01 X135.24194 Y80.16129 Z-3
G00 Z0.0000
G00 X132.5 Y84.43548 Z0.0000
G01 X132.5 Y84.43548 Z-3
G01 X132.5 Y84.43548 Z-3
G01 X132.5 Y84.51613 Z-3
G01 X132.58065 Y84.51613 Z-3
G01 X132.82258 Y84.67742 Z-2.8
G01 X133.3871 Y85.08065 Z-2.5
G01 X134.1129 Y85.64516 Z-2.4
G01 X134.91935 Y86.29032 Z-2.3
G01 X135.80645 Y86.85484 Z-2.4
G01 X136.53226 Y87.33871 Z-2.4
G01 X136.85484 Y87.58065 Z-2.7
G01 X137.01613 Y87.74194 Z-2.8
G01 X137.09677 Y87.82258 Z-2.9
G01 X137.17742 Y87.90323 Z-2.9
G01 X137.25806 Y87.90323 Z-2.9
G00 Z0.0000
G00 X141.6129 Y94.59677 Z0.0000
G01 X141.6129 Y94.59677 Z-3
G01 X141.6129 Y94.59677 Z-3
G01 X141.6129 Y94.59677 Z-3
G01 X141.6129 Y94.59677 Z-3
G01 X141.6129 Y94.51613 Z-3
G01 X141.45161 Y94.35484 Z-2.8
G01 X141.29032 Y94.03226 Z-2.7
G01 X141.12903 Y93.79032 Z-2.8
G01 X140.80645 Y93.46774 Z-2.7
G01 X140.64516 Y93.30645 Z-2.8
G01 X140.48387 Y93.14516 Z-2.8
G01 X140.40323 Y93.06452 Z-2.9
G01 X140.32258 Y92.98387 Z-2.9
G01 X140.24194 Y92.90323 Z-2.9
G01 X140.16129 Y92.90323 Z-3
G01 X140.16129 Y92.98387 Z-2.9
G01 X140.16129 Y92.90323 Z-3
G01 X140.48387 Y92.90323 Z-2.8
G01 X140.96774 Y93.06452 Z-2.6
G01 X141.45161 Y93.14516 Z-2.6
G01 X141.85484 Y93.30645 Z-2.7
G01 X142.17742 Y93.3871 Z-2.8
G01 X142.33871 Y93.3871 Z-2.8
G01 X142.41935 Y93.3871 Z-2.9
G01 X142.5 Y93.3871 Z-3
G01 X142.58065 Y93.3871 Z-2.9
G01 X142.58065 Y93.3871 Z-3
G01 X142.66129 Y93.3871 Z-3
G01 X142.74194 Y93.30645 Z-2.9
G01 X142.74194 Y93.06452 Z-2.8
G01 X142.74194 Y92.66129 Z-2.7
G01 X142.5 Y92.17742 Z-2.6
G01 X142.17742 Y91.69355 Z-2.6
G01 X141.77419 Y91.20968 Z-2.6
G01 X141.37097 Y90.80645 Z-2.6
G01 X140.8871 Y90.48387 Z-2.6
G01 X140.48387 Y90.32258 Z-2.7
G01 X140.24194 Y90.16129 Z-2.7
G01 X140 Y90 Z-2.8
G01 X139.83871 Y90 Z-2.9
G01 X139.75806 Y89.91935 Z-2.9
G01 X139.67742 Y89.91935 Z-3
G01 X139.67742 Y89.91935 Z-3
G01 X139.67742 Y89.91935 Z-3
G01 X139.83871 Y90 Z-2.8
G01 X140.32258 Y90.16129 Z-2.7
G01 X141.04839 Y90.48387 Z-2.5
G01 X141.85484 Y90.72581 Z-2.5
G01 X142.5 Y90.8871 Z-2.5
G01 X142.98387 Y90.96774 Z-2.7
G01 X143.3871 Y91.12903 Z-2.7
G01 X143.79032 Y91.20968 Z-2.7
G01 X144.03226 Y91.20968 Z-2.8
G01 X144.19355 Y91.29032 Z-2.8
G01 X144.19355 Y91.29032 Z-3
G01 X144.27419 Y91.29032 Z-2.9
G01 X144.27419 Y91.29032 Z-3
G00 Z0.0000
G00 X139.35484 Y88.70968 Z0.0000
G01 X139.35484 Y88.70968 Z-3
G01 X139.27419 Y88.54839 Z-2.8
G01 X139.19355 Y88.06452 Z-2.7
G01 X139.03226 Y87.41935 Z-2.6
G01 X138.87097 Y86.77419 Z-2.5
G01 X138.70968 Y86.29032 Z-2.6
G01 X138.54839 Y85.72581 Z-2.6
G01 X138.30645 Y85.16129 Z-2.5
G01 X138.06452 Y84.67742 Z-2.6
G01 X137.82258 Y84.1129 Z-2.6
G01 X137.66129 Y83.70968 Z-2.7
G01 X137.41935 Y83.14516 Z-2.6
G01 X137.09677 Y82.74194 Z-2.6
G01 X136.85484 Y82.33871 Z-2.7
G01 X136.69355 Y82.09677 Z-2.8
G01 X136.45161 Y81.85484 Z-2.7
G01 X136.29032 Y81.6129 Z-2.8
G01 X136.29032 Y81.6129 Z-3
G00 Z0.0000
G00 X141.45161 Y88.54839 Z0.0000
G01 X141.45161 Y88.46774 Z-3
G01 X141.29032 Y88.3871 Z-2.8
G01 X141.20968 Y88.14516 Z-2.8
G01 X140.96774 Y87.90323 Z-2.7
G01 X140.80645 Y87.66129 Z-2.8
G01 X140.72581 Y87.58065 Z-2.9
G01 X140.64516 Y87.5 Z-2.9
G01 X140.64516 Y87.5 Z-3
G00 Z0.0000
G00 X143.54839 Y89.83871 Z0.0000
G01 X143.54839 Y89.83871 Z-3
G01 X143.54839 Y89.83871 Z-3
G01 X143.54839 Y89.83871 Z-3
G01 X143.54839 Y89.83871 Z-3
G01 X143.54839 Y89.83871 Z-3
G01 X143.62903 Y89.75806 Z-2.9
G01 X143.79032 Y89.67742 Z-2.8
G01 X143.95161 Y89.59677 Z-2.8
G01 X144.1129 Y89.43548 Z-2.8
G01 X144.27419 Y89.35484 Z-2.8
G01 X144.27419 Y89.27419 Z-3
G01 X144.35484 Y89.19355 Z-2.9
G01 X144.43548 Y89.03226 Z-2.8
G01 X144.43548 Y88.87097 Z-2.8
G01 X144.43548 Y88.62903 Z-2.8
G01 X144.35484 Y88.46774 Z-2.9
G00 Z0.0000
G00 X143.06452 Y87.90323 Z0.0000
G01 X143.06452 Y87.90323 Z-3
G01 X143.06452 Y87.90323 Z-3
G01 X143.06452 Y87.90323 Z-3
G01 X143.14516 Y87.82258 Z-2.9
G01 X143.14516 Y87.58065 Z-2.8
G00 Z0.0000
G00 X139.91935 Y85.8871 Z0.0000
G01 X139.91935 Y85.8871 Z-3
G01 X140 Y85.96774 Z-2.9
G01 X140.32258 Y86.04839 Z-2.7
G01 X140.96774 Y86.37097 Z-2.5
G01 X141.69355 Y86.69355 Z-2.5
G01 X142.41935 Y86.93548 Z-2.4
G01 X143.06452 Y87.09677 Z-2.6
G01 X143.62903 Y87.25806 Z-2.6
G01 X144.1129 Y87.41935 Z-2.6
G01 X144.51613 Y87.58065 Z-2.7
G01 X144.83871 Y87.58065 Z-2.8
G01 X145.08065 Y87.66129 Z-2.8
G01 X145.40323 Y87.74194 Z-2.8
G01 X145.72581 Y87.74194 Z-2.7
G01 X145.96774 Y87.74194 Z-2.8
G01 X146.12903 Y87.74194 Z-2.8
G01 X146.20968 Y87.74194 Z-3
G01 X146.29032 Y87.82258 Z-2.9
G01 X146.29032 Y87.82258 Z-3
G01 X146.29032 Y87.82258 Z-3
G01 X146.20968 Y87.74194 Z-2.9
G01 X146.04839 Y87.58065 Z-2.8
G01 X145.72581 Y87.25806 Z-2.7
G01 X145.24194 Y86.85484 Z-2.6
G01 X144.59677 Y86.45161 Z-2.5
G01 X144.03226 Y86.12903 Z-2.6
G01 X143.46774 Y85.80645 Z-2.5
G01 X142.98387 Y85.48387 Z-2.6
G01 X142.5 Y85.24194 Z-2.6
G01 X142.17742 Y85.08065 Z-2.7
G01 X142.01613 Y85 Z-2.8
G01 X141.93548 Y85 Z-2.9
G01 X141.85484 Y85 Z-3
G01 X141.77419 Y85 Z-3
G01 X141.85484 Y85 Z-2.9
G01 X142.25806 Y85.08065 Z-2.7
G01 X142.66129 Y85.16129 Z-2.7
G01 X143.06452 Y85.24194 Z-2.7
G01 X143.22581 Y85.32258 Z-2.9
G01 X143.30645 Y85.40323 Z-2.9
G01 X143.3871 Y85.40323 Z-2.9
G01 X143.3871 Y85.40323 Z-3
G01 X143.3871 Y85.40323 Z-3
G01 X143.30645 Y85.08065 Z-2.8
G01 X143.06452 Y84.75806 Z-2.7
G01 X142.66129 Y84.35484 Z-2.6
G01 X142.09677 Y83.95161 Z-2.5
G01 X141.53226 Y83.54839 Z-2.5
G01 X141.12903 Y83.30645 Z-2.7
G01 X140.8871 Y83.22581 Z-2.8
G01 X140.72581 Y83.14516 Z-2.8
G01 X140.72581 Y83.14516 Z-3
G01 X140.64516 Y83.14516 Z-2.9
G01 X140.64516 Y83.14516 Z-3
G01 X140.72581 Y83.14516 Z-3
G01 X141.20968 Y83.30645 Z-2.6
G01 X141.93548 Y83.54839 Z-2.5
G01 X142.66129 Y83.79032 Z-2.5
G01 X143.30645 Y84.03226 Z-2.5
G01 X143.79032 Y84.19355 Z-2.6
G01 X144.19355 Y84.27419 Z-2.7
G01 X144.43548 Y84.27419 Z-2.8
G01 X144.51613 Y84.35484 Z-2.9
G01 X144.59677 Y84.35484 Z-3
G01 X144.67742 Y84.35484 Z-2.9
G01 X144.83871 Y84.43548 Z-2.8
G01 X144.83871 Y84.43548 Z-3
G01 X144.91935 Y84.43548 Z-2.8
G00 Z0.0000
G00 X141.20968 Y81.6129 Z0.0000
G01 X141.20968 Y81.6129 Z-3
G01 X141.20968 Y81.6129 Z-3
G01 X141.20968 Y81.6129 Z-3
G01 X141.20968 Y81.45161 Z-2.9
G01 X141.29032 Y81.12903 Z-2.7
G01 X141.29032 Y80.72581 Z-2.7
G01 X141.29032 Y80.40323 Z-2.7
G01 X141.29032 Y80.24194 Z-2.9
G01 X141.29032 Y80 Z-2.8
G01 X141.29032 Y79.83871 Z-2.9
G01 X141.37097 Y79.83871 Z-2.9
G01 X141.37097 Y79.83871 Z-3
G00 Z0.0000
G00 X141.69355 Y81.45161 Z0.0000
G01 X141.69355 Y81.45161 Z-3
G01 X141.69355 Y81.45161 Z-3
G01 X141.77419 Y81.53226 Z-2.9
G01 X142.01613 Y81.6129 Z-2.8
G01 X142.5 Y81.77419 Z-2.6
G01 X142.98387 Y81.93548 Z-2.6
G01 X143.3871 Y82.09677 Z-2.7
G01 X143.70968 Y82.17742 Z-2.8
G01 X143.95161 Y82.25806 Z-2.8
G01 X144.1129 Y82.25806 Z-2.9
G01 X144.27419 Y82.25806 Z-2.8
G01 X144.27419 Y82.25806 Z-3
G01 X144.35484 Y82.33871 Z-2.9
G01 X144.35484 Y82.17742 Z-2.8
G01 X144.43548 Y82.01613 Z-2.8
G01 X144.43548 Y81.69355 Z-2.7
G01 X144.35484 Y81.45161 Z-2.8
G01 X144.27419 Y81.20968 Z-2.8
G01 X144.19355 Y80.8871 Z-2.8
G01 X144.1129 Y80.32258 Z-2.6
G01 X143.95161 Y79.91935 Z-2.7
G00 Z0.0000
G00 X142.33871 Y79.1129 Z0.0000
G01 X142.33871 Y79.1129 Z-3
G01 X142.33871 Y79.1129 Z-3
G01 X142.33871 Y79.1129 Z-3
G01 X142.66129 Y79.27419 Z-2.7
G01 X143.06452 Y79.43548 Z-2.7
G01 X143.54839 Y79.51613 Z-2.6
G01 X143.87097 Y79.59677 Z-2.8
G01 X144.1129 Y79.67742 Z-2.8
G01 X144.1129 Y79.67742 Z-3
G01 X144.19355 Y79.67742 Z-2.9
G01 X144.27419 Y79.75806 Z-2.9

G00 Z0.0000
G00 X152.33871 Y90.48387 Z0.0000
G01 X152.33871 Y90.48387 Z-3
G01 X152.33871 Y90.48387 Z-3
G01 X152.33871 Y90.48387 Z-3
G01 X152.33871 Y90.48387 Z-3
G01 X152.33871 Y90.48387 Z-3
G01 X152.33871 Y90.48387 Z-3
G01 X152.33871 Y90.48387 Z-3
G01 X152.33871 Y90.48387 Z-3
G01 X152.33871 Y90.56452 Z-3
G01 X152.33871 Y90.56452 Z-3
G01 X152.41935 Y90.56452 Z-3
G01 X152.5 Y90.56452 Z-2.9
G01 X152.58065 Y90.56452 Z-3
G01 X152.66129 Y90.56452 Z-3
G01 X152.82258 Y90.56452 Z-2.8
G01 X153.06452 Y90.64516 Z-2.8
G01 X153.30645 Y90.72581 Z-2.8
G01 X153.70968 Y90.8871 Z-2.7
G01 X154.03226 Y91.12903 Z-2.7
G01 X154.51613 Y91.37097 Z-2.6
G01 X155 Y91.69355 Z-2.6
G01 X155.48387 Y92.01613 Z-2.6
G01 X155.96774 Y92.33871 Z-2.6
G01 X156.45161 Y92.66129 Z-2.6
G01 X156.93548 Y92.98387 Z-2.6
G01 X157.41935 Y93.22581 Z-2.6
G01 X157.82258 Y93.3871 Z-2.7
G01 X158.06452 Y93.54839 Z-2.7
G01 X158.22581 Y93.62903 Z-2.8
G01 X158.30645 Y93.70968 Z-2.9
G01 X158.30645 Y93.79032 Z-2.9
G01 X158.30645 Y93.79032 Z-3
G01 X158.30645 Y93.87097 Z-3
G00 Z0.0000
G00 X157.17742 Y96.29032 Z0.0000
G01 X157.17742 Y96.20968 Z-2.9
G01 X157.17742 Y96.04839 Z-2.9
G01 X157.17742 Y95.64516 Z-2.7
G01 X157.25806 Y95.16129 Z-2.7
G01 X157.25806 Y94.51613 Z-2.6
G01 X157.25806 Y93.95161 Z-2.6
G01 X157.25806 Y93.3871 Z-2.6
G01 X157.17742 Y92.82258 Z-2.6
G01 X157.17742 Y92.25806 Z-2.6
G01 X157.09677 Y91.6129 Z-2.6
G01 X157.01613 Y91.12903 Z-2.6
G01 X156.93548 Y90.64516 Z-2.7
G01 X156.85484 Y90.24194 Z-2.7
G01 X156.85484 Y89.75806 Z-2.7
G01 X156.77419 Y89.27419 Z-2.7
G01 X156.69355 Y88.87097 Z-2.7
G01 X156.69355 Y88.30645 Z-2.6
G01 X156.6129 Y87.82258 Z-2.7
G01 X156.6129 Y87.41935 Z-2.7
G01 X156.53226 Y86.93548 Z-2.7
G01 X156.45161 Y86.45161 Z-2.7
G01 X156.45161 Y86.04839 Z-2.7
G01 X156.37097 Y85.72581 Z-2.7
G01 X156.37097 Y85.40323 Z-2.7
G01 X156.37097 Y85.08065 Z-2.7
G01 X156.29032 Y84.75806 Z-2.7
G01 X156.29032 Y84.51613 Z-2.8
G01 X156.20968 Y84.27419 Z-2.8
G01 X156.20968 Y84.1129 Z-2.8
G01 X156.20968 Y83.87097 Z-2.8
G01 X156.20968 Y83.79032 Z-2.9
G01 X156.20968 Y83.62903 Z-2.9
G01 X156.12903 Y83.62903 Z-2.9
G01 X156.12903 Y83.54839 Z-2.9
G01 X156.12903 Y83.46774 Z-2.9
G01 X156.12903 Y83.46774 Z-3
G01 X156.12903 Y83.30645 Z-2.8
G01 X156.04839 Y83.30645 Z-3
G01 X155.96774 Y83.30645 Z-3
G01 X155.96774 Y83.30645 Z-3
G00 Z0.0000
G00 X156.12903 Y89.03226 Z0.0000
G01 X156.04839 Y88.95161 Z-2.9
G01 X155.8871 Y88.79032 Z-2.8
G01 X155.64516 Y88.3871 Z-2.7
G01 X155.40323 Y87.98387 Z-2.7
G01 X155.16129 Y87.58065 Z-2.7
G01 X154.91935 Y87.25806 Z-2.7
G01 X154.67742 Y86.85484 Z-2.7
G01 X154.43548 Y86.45161 Z-2.7
G01 X154.1129 Y86.04839 Z-2.6
G01 X153.95161 Y85.80645 Z-2.8
G01 X153.79032 Y85.64516 Z-2.8
G01 X153.70968 Y85.56452 Z-2.9
G01 X153.62903 Y85.48387 Z-2.9
G01 X153.62903 Y85.56452 Z-2.9
G01 X153.62903 Y85.48387 Z-3
G01 X153.79032 Y85.56452 Z-2.8
G01 X154.1129 Y85.80645 Z-2.7
G01 X154.75806 Y86.37097 Z-2.4
G01 X155.56452 Y87.17742 Z-2.3
G01 X156.37097 Y87.98387 Z-2.3
G01 X157.25806 Y88.87097 Z-2.3
G01 X157.82258 Y89.51613 Z-2.5
G01 X158.30645 Y90 Z-2.5
G01 X158.54839 Y90.24194 Z-2.7
G01 X158.62903 Y90.40323 Z-2.8
G01 X158.70968 Y90.48387 Z-2.9
G01 X158.70968 Y90.56452 Z-2.9
G01 X158.70968 Y90.64516 Z-2.9
G01 X158.62903 Y90.64516 Z-3
G00 Z0.0000
G00 X160.16129 Y94.27419 Z0.0000
G01 X160.16129 Y94.27419 Z-3
G01 X160.16129 Y94.27419 Z-3
G01 X160.16129 Y94.35484 Z-2.9
G01 X160.24194 Y94.43548 Z-2.9
G01 X160.32258 Y94.43548 Z-2.9
G01 X160.64516 Y94.59677 Z-2.7
G01 X161.12903 Y94.83871 Z-2.7
G01 X161.69355 Y95.08065 Z-2.6
G01 X162.25806 Y95.32258 Z-2.6
G01 X162.82258 Y95.56452 Z-2.6
G01 X163.30645 Y95.80645 Z-2.6
G01 X163.70968 Y95.96774 Z-2.7
G01 X163.95161 Y96.12903 Z-2.8
G01 X164.19355 Y96.20968 Z-2.8
G01 X164.35484 Y96.29032 Z-2.8
G01 X164.59677 Y96.29032 Z-2.8
G01 X164.67742 Y96.29032 Z-2.9
G01 X164.75806 Y96.29032 Z-2.9
G01 X164.83871 Y96.29032 Z-2.9
G01 X164.91935 Y96.29032 Z-3
G01 X164.91935 Y96.29032 Z-3
G01 X165 Y96.12903 Z-2.8
G01 X165.08065 Y95.8871 Z-2.8
G01 X165 Y95.48387 Z-2.7
G01 X164.91935 Y95.08065 Z-2.7
G01 X164.75806 Y94.67742 Z-2.7
G01 X164.59677 Y94.27419 Z-2.7
G01 X164.51613 Y94.03226 Z-2.8
G01 X164.43548 Y93.79032 Z-2.8
G01 X164.35484 Y93.70968 Z-2.9
G01 X164.35484 Y93.62903 Z-2.9
G01 X164.35484 Y93.46774 Z-2.9
G01 X164.43548 Y93.30645 Z-2.8
G01 X164.67742 Y93.06452 Z-2.7
G01 X164.91935 Y92.90323 Z-2.8
G01 X165.16129 Y92.58065 Z-2.7
G01 X165.40323 Y92.33871 Z-2.7
G01 X165.56452 Y92.09677 Z-2.8
G01 X165.72581 Y91.77419 Z-2.7
G01 X165.72581 Y91.53226 Z-2.8
G01 X165.72581 Y91.12903 Z-2.7
G01 X165.56452 Y90.80645 Z-2.7
G01 X165.40323 Y90.40323 Z-2.7
G01 X165.16129 Y90.08065 Z-2.7
G01 X165 Y89.67742 Z-2.7
G01 X164.75806 Y89.35484 Z-2.7
G01 X164.51613 Y89.03226 Z-2.6
G01 X164.27419 Y88.70968 Z-2.8
G01 X164.19355 Y88.62903 Z-2.9
G00 Z0.0000
G00 X160.8871 Y92.5 Z0.0000
G01 X160.8871 Y92.41935 Z-2.8
G01 X160.72581 Y92.01613 Z-2.7
G01 X160.56452 Y91.37097 Z-2.7
G01 X160.32258 Y90.8871 Z-2.3
G01 X160.08065 Y90.40323 Z-2.7
G01 X159.83871 Y89.91935 Z-2.6
G01 X159.59677 Y89.51613 Z-2.7
G01 X159.35484 Y89.19355 Z-2.7
G01 X159.19355 Y88.95161 Z-2.8
G01 X159.1129 Y88.70968 Z-2.8
G01 X158.95161 Y88.54839 Z-2.8
G01 X158.87097 Y88.46774 Z-2.9
G01 X158.79032 Y88.3871 Z-2.9
G00 Z0.0000
G00 X161.93548 Y92.09677 Z0.0000
G01 X161.93548 Y92.09677 Z-3
G01 X161.93548 Y92.09677 Z-3
G01 X161.93548 Y92.09677 Z-3
G01 X161.93548 Y92.09677 Z-3
G01 X161.93548 Y92.09677 Z-3
G01 X162.09677 Y92.09677 Z-2.8
G01 X162.25806 Y92.01613 Z-2.8
G01 X162.5 Y91.93548 Z-2.8
G01 X162.66129 Y91.93548 Z-2.8
G01 X162.74194 Y91.85484 Z-2.9
G01 X162.82258 Y91.77419 Z-2.9
G01 X162.90323 Y91.6129 Z-2.8
G01 X162.90323 Y91.29032 Z-2.7
G01 X162.82258 Y90.80645 Z-2.7
G01 X162.66129 Y90.40323 Z-2.7
G01 X162.5 Y89.83871 Z-2.6
G01 X162.17742 Y89.35484 Z-2.6
G01 X161.85484 Y88.95161 Z-2.6
G01 X161.6129 Y88.62903 Z-2.7
G01 X161.37097 Y88.3871 Z-2.7
