G92 X0 Y0 Z0
G01 X12.3871 Y52.54839 Z-3.8
G01 X12.77419 Y52.64516 Z-3.7
G01 X13.35484 Y52.74194 Z-3.7
G01 X13.93548 Y52.93548 Z-3.6
G01 X14.51613 Y53.03226 Z-3.6
G01 X15.19355 Y53.12903 Z-3.6
G01 X15.87097 Y53.22581 Z-3.6
G01 X16.35484 Y53.32258 Z-3.7
G01 X16.74194 Y53.32258 Z-3.7
G01 X17.12903 Y53.41935 Z-3.8
G01 X17.70968 Y53.41935 Z-3.7
G01 X18.09677 Y53.51613 Z-3.7
G01 X18.48387 Y53.51613 Z-3.8
G01 X18.87097 Y53.51613 Z-3.8
G01 X19.25806 Y53.51613 Z-3.8
G01 X19.74194 Y53.51613 Z-3.7
G01 X20.12903 Y53.51613 Z-3.8
G01 X20.51613 Y53.51613 Z-3.7
G01 X20.90323 Y53.51613 Z-3.8
G01 X21.29032 Y53.51613 Z-3.7
G01 X21.58065 Y53.51613 Z-3.8
G01 X21.96774 Y53.51613 Z-3.7
G01 X22.25806 Y53.51613 Z-3.8
G01 X22.54839 Y53.51613 Z-3.8
G01 X22.83871 Y53.51613 Z-3.8
G01 X23.03226 Y53.51613 Z-3.9
G01 X23.22581 Y53.51613 Z-3.8
G01 X23.41935 Y53.51613 Z-3.9
G01 X23.6129 Y53.51613 Z-3.9
G01 X23.80645 Y53.51613 Z-3.9
G01 X23.90323 Y53.41935 Z-3.9
G01 X24 Y53.41935 Z-4
G01 X24 Y53.32258 Z-4
G01 X24 Y53.32258 Z-4
G01 X24.09677 Y53.32258 Z-3.9
G01 X24.09677 Y53.22581 Z-4
G01 X24.09677 Y52.74194 Z-3.7
G01 X23.80645 Y52.25806 Z-3.7
G01 X23.32258 Y51.58065 Z-3.6
G01 X22.93548 Y51.09677 Z-3.7
G01 X22.83871 Y51 Z-3.8
G00 Z0.0000
G00 X15.19355 Y49.93548 Z0.0000
G01 X15.19355 Y49.93548 Z-4
G01 X15.19355 Y49.93548 Z-4
G01 X15.19355 Y49.93548 Z-4
G01 X15.09677 Y49.93548 Z-4
G01 X15 Y49.64516 Z-3.8
G01 X14.80645 Y48.96774 Z-3.6
G01 X14.32258 Y48.19355 Z-3.5
G01 X13.74194 Y47.51613 Z-3.5
G01 X13.45161 Y47.12903 Z-3.7
G01 X13.25806 Y46.83871 Z-3.8
G01 X13.16129 Y46.74194 Z-3.9
G00 Z0.0000
G00 X19.45161 Y51.09677 Z0.0000
G01 X19.45161 Y51.09677 Z-4
G01 X19.45161 Y51.09677 Z-4
G01 X19.45161 Y51.09677 Z-4
G01 X19.45161 Y51.09677 Z-4
G01 X19.45161 Y51.09677 Z-4
G01 X19.45161 Y51.09677 Z-4
G01 X19.45161 Y51.09677 Z-4
G01 X19.45161 Y51.09677 Z-4
G01 X19.45161 Y51.09677 Z-4
G01 X19.45161 Y51 Z-4
G01 X19.45161 Y50.80645 Z-3.8
G01 X19.45161 Y50.6129 Z-3.8
G01 X19.54839 Y50.41935 Z-3.8
G01 X19.54839 Y50.32258 Z-3.9
G01 X19.64516 Y50.22581 Z-3.9
G01 X19.74194 Y50.03226 Z-3.8
G01 X19.83871 Y49.83871 Z-3.8
G01 X20.03226 Y49.74194 Z-3.8
G01 X20.12903 Y49.64516 Z-3.9
G01 X20.22581 Y49.54839 Z-3.9
G01 X20.32258 Y49.45161 Z-3.9
G01 X20.41935 Y49.35484 Z-3.9
G01 X20.51613 Y49.25806 Z-3.9
G01 X20.51613 Y49.25806 Z-4
G01 X20.51613 Y49.25806 Z-4
G01 X20.51613 Y49.25806 Z-4
G01 X20.51613 Y49.25806 Z-4
G01 X20.41935 Y49.06452 Z-3.8
G01 X20.32258 Y48.87097 Z-3.9
G01 X20.03226 Y48.58065 Z-3.7
G01 X19.74194 Y48.3871 Z-3.8
G01 X19.35484 Y48.09677 Z-3.7
G01 X18.96774 Y47.80645 Z-3.7
G01 X18.58065 Y47.41935 Z-3.7
G01 X18.19355 Y47.12903 Z-3.6
G01 X17.80645 Y46.83871 Z-3.7
G01 X17.32258 Y46.45161 Z-3.6
G01 X16.83871 Y46.06452 Z-3.6
G01 X16.25806 Y45.67742 Z-3.6
G01 X15.77419 Y45.29032 Z-3.6
G01 X15.29032 Y45 Z-3.7
G01 X15 Y44.70968 Z-3.8
G01 X14.6129 Y44.41935 Z-3.7
G01 X14.41935 Y44.32258 Z-3.9
G01 X14.22581 Y44.22581 Z-3.8
G01 X14.03226 Y44.12903 Z-3.8
G01 X13.93548 Y44.03226 Z-3.9
G01 X13.93548 Y44.03226 Z-4
G01 X13.83871 Y44.03226 Z-3.9
G01 X13.83871 Y44.12903 Z-4
G01 X13.83871 Y44.12903 Z-4
G01 X13.93548 Y44.03226 Z-3.9
G01 X14.12903 Y44.03226 Z-3.9
G01 X14.70968 Y44.03226 Z-3.7
G01 X15.3871 Y44.22581 Z-3.6
G01 X16.06452 Y44.41935 Z-3.6
G01 X16.74194 Y44.6129 Z-3.6
G01 X17.32258 Y44.80645 Z-3.7
G01 X17.90323 Y44.90323 Z-3.6
G01 X18.29032 Y45 Z-3.8
G01 X18.58065 Y45 Z-3.8
G01 X18.87097 Y45 Z-3.8
G01 X19.16129 Y45 Z-3.7
G01 X19.35484 Y45 Z-3.8
G01 X19.64516 Y45 Z-3.8
G01 X19.93548 Y45 Z-3.8
G01 X20.22581 Y44.90323 Z-3.8
G01 X20.41935 Y44.80645 Z-3.9
G01 X20.51613 Y44.80645 Z-4
G01 X20.6129 Y44.70968 Z-3.9
G01 X20.70968 Y44.6129 Z-3.9
G01 X20.90323 Y44.41935 Z-3.8
G01 X21 Y44.03226 Z-3.8
G01 X21.09677 Y43.64516 Z-3.8
G01 X21.09677 Y43.06452 Z-3.7
G01 X21 Y42.48387 Z-3.6
G01 X20.80645 Y41.90323 Z-3.6
G01 X20.6129 Y41.32258 Z-3.6
G01 X20.41935 Y40.93548 Z-3.7
G01 X20.22581 Y40.54839 Z-3.7
G01 X19.93548 Y39.96774 Z-3.6
G01 X19.83871 Y39.67742 Z-3.8
G01 X19.64516 Y39.29032 Z-3.7
G01 X19.35484 Y38.90323 Z-3.7
G01 X19.25806 Y38.6129 Z-3.8
G01 X19.06452 Y38.32258 Z-3.8
G01 X18.87097 Y38.03226 Z-3.8
G01 X18.67742 Y37.83871 Z-3.8
G01 X18.48387 Y37.64516 Z-3.8
G01 X18.29032 Y37.35484 Z-3.8
G01 X18.09677 Y37.16129 Z-3.8
G01 X18 Y36.96774 Z-3.8
G01 X17.90323 Y36.96774 Z-4
G01 X17.90323 Y36.87097 Z-4
G01 X17.80645 Y36.87097 Z-4
G01 X17.70968 Y36.87097 Z-3.9
G01 X17.51613 Y36.96774 Z-3.8
G01 X17.32258 Y37.16129 Z-3.8
G01 X17.12903 Y37.35484 Z-3.8
G01 X16.83871 Y37.74194 Z-3.7
G01 X16.64516 Y38.22581 Z-3.7
G01 X16.45161 Y38.70968 Z-3.8
G01 X16.45161 Y38.90323 Z-3.8
G00 Z0.0000
G00 X17.70968 Y44.70968 Z0.0000
G01 X17.70968 Y44.70968 Z-4
G01 X17.70968 Y44.70968 Z-4
G01 X17.70968 Y44.70968 Z-4
G01 X17.70968 Y44.6129 Z-4
G01 X17.6129 Y44.6129 Z-3.9
G01 X17.51613 Y44.32258 Z-3.8
G01 X17.32258 Y43.93548 Z-3.7
G01 X17.03226 Y43.45161 Z-3.7
G01 X16.74194 Y43.06452 Z-3.7
G01 X16.35484 Y42.58065 Z-3.6
G01 X16.06452 Y42.19355 Z-3.7
G01 X15.67742 Y41.80645 Z-3.7
G01 X15.29032 Y41.41935 Z-3.7
G01 X14.90323 Y41.03226 Z-3.7
G01 X14.51613 Y40.64516 Z-3.7
G01 X14.22581 Y40.25806 Z-3.7
G01 X13.83871 Y39.96774 Z-3.7
G01 X13.54839 Y39.67742 Z-3.7
G01 X13.25806 Y39.48387 Z-3.8
G01 X12.96774 Y39.19355 Z-3.7
G01 X12.77419 Y39 Z-3.8
G01 X12.48387 Y38.80645 Z-3.8
G01 X12.19355 Y38.6129 Z-3.8
G01 X12 Y38.41935 Z-3.8
G01 X11.80645 Y38.32258 Z-3.8
G01 X11.6129 Y38.12903 Z-3.8
G01 X11.41935 Y38.03226 Z-3.8
G01 X11.22581 Y37.93548 Z-3.8
G01 X11.03226 Y37.74194 Z-3.8
G01 X10.83871 Y37.64516 Z-3.8
G01 X10.74194 Y37.54839 Z-3.9

G00 Z0.0000
G00 X11.51613 Y23.90323 Z0.0000
G01 X11.51613 Y23.90323 Z-4
G01 X11.80645 Y24 Z-3.8
G01 X12.09677 Y24.09677 Z-3.8
G01 X12.58065 Y24.19355 Z-3.7
G01 X13.06452 Y24.29032 Z-3.7
G01 X13.54839 Y24.3871 Z-3.7
G01 X13.83871 Y24.48387 Z-3.8
G01 X14.03226 Y24.58065 Z-3.8
G01 X14.12903 Y24.58065 Z-4
G01 X14.12903 Y24.58065 Z-4
G01 X14.22581 Y24.58065 Z-3.9
G01 X14.22581 Y24.58065 Z-4
G01 X14.22581 Y24.58065 Z-4
G01 X14.22581 Y24.48387 Z-4
G01 X14.32258 Y24.29032 Z-3.9
G01 X14.32258 Y23.80645 Z-3.7
G01 X14.22581 Y23.12903 Z-3.6
G01 X14.03226 Y22.35484 Z-3.6
G01 X13.74194 Y21.48387 Z-3.5
G01 X13.54839 Y20.6129 Z-3.5
G01 X13.35484 Y19.83871 Z-3.5
G01 X13.16129 Y19.06452 Z-3.5
G01 X12.96774 Y18.58065 Z-3.7
G01 X12.87097 Y18.19355 Z-3.7
G01 X12.77419 Y17.90323 Z-3.8
G01 X12.67742 Y17.70968 Z-3.8
G01 X12.67742 Y17.70968 Z-4
G00 Z0.0000
G00 X10.16129 Y19.83871 Z0.0000
G01 X10.16129 Y19.93548 Z-4
G01 X10.25806 Y19.93548 Z-4
G01 X10.74194 Y20.12903 Z-3.7
G01 X11.51613 Y20.32258 Z-3.5
G01 X12.09677 Y20.51613 Z-3.6
G01 X12.58065 Y20.70968 Z-3.7
G01 X13.16129 Y20.90323 Z-3.6
G01 X13.54839 Y20.90323 Z-3.8
G01 X13.74194 Y21 Z-3.8
G01 X13.83871 Y21 Z-4
G01 X14.03226 Y21 Z-3.8
G01 X14.03226 Y21 Z-4
G01 X14.12903 Y21 Z-3.9
G01 X14.12903 Y21 Z-4
G01 X14.22581 Y20.80645 Z-3.8
G01 X14.03226 Y20.32258 Z-3.7
G01 X13.74194 Y19.74194 Z-3.6
G01 X13.35484 Y19.06452 Z-3.6
G01 X12.96774 Y18.48387 Z-3.6
G01 X12.48387 Y18 Z-3.6
G01 X12 Y17.51613 Z-3.6
G01 X11.6129 Y17.12903 Z-3.7
G01 X11.32258 Y16.83871 Z-3.8
G01 X11.12903 Y16.74194 Z-3.8
G01 X11.03226 Y16.64516 Z-3.9
G01 X10.93548 Y16.64516 Z-4
G01 X10.83871 Y16.64516 Z-3.9
G01 X10.83871 Y16.64516 Z-4
G01 X10.83871 Y16.64516 Z-4
G01 X10.83871 Y16.64516 Z-4
G01 X11.12903 Y16.74194 Z-3.8
G01 X11.6129 Y16.93548 Z-3.7
G01 X12.29032 Y17.22581 Z-3.6
G01 X12.96774 Y17.51613 Z-3.6
G01 X13.64516 Y17.80645 Z-3.6
G01 X14.12903 Y18 Z-3.7
G01 X14.51613 Y18.19355 Z-3.7
G01 X14.80645 Y18.29032 Z-3.8
G01 X14.90323 Y18.3871 Z-3.9
G01 X15 Y18.3871 Z-4
G01 X15.19355 Y18.48387 Z-3.8
G01 X15.3871 Y18.58065 Z-3.8
G00 Z0.0000
G00 X18.3871 Y26.80645 Z0.0000
G01 X18.3871 Y26.80645 Z-4
G01 X18.3871 Y26.80645 Z-4
G01 X18.48387 Y26.80645 Z-4
G01 X18.58065 Y26.80645 Z-3.9
G01 X18.77419 Y26.70968 Z-3.8
G01 X18.96774 Y26.70968 Z-3.8
G01 X19.16129 Y26.6129 Z-3.8
G01 X19.25806 Y26.51613 Z-3.9
G01 X19.35484 Y26.32258 Z-3.8
G01 X19.45161 Y25.93548 Z-3.8
G01 X19.35484 Y25.25806 Z-3.6
G01 X18.96774 Y24.3871 Z-3.5
G01 X18.48387 Y23.80645 Z-3.6
G01 X18.09677 Y23.41935 Z-3.7
G01 X17.80645 Y23.22581 Z-3.8
G01 X17.6129 Y23.03226 Z-3.8
G01 X17.51613 Y23.03226 Z-3.9
G01 X17.41935 Y22.93548 Z-3.9
G01 X17.32258 Y22.93548 Z-3.9
G01 X17.22581 Y22.93548 Z-4
G01 X17.12903 Y22.93548 Z-4
G01 X17.12903 Y22.93548 Z-4
G01 X17.22581 Y22.93548 Z-4
G01 X17.22581 Y22.83871 Z-3.9
G01 X17.22581 Y22.74194 Z-4
G01 X17.32258 Y22.35484 Z-3.8
G01 X17.41935 Y21.77419 Z-3.6
G01 X17.51613 Y21.09677 Z-3.6
G01 X17.70968 Y20.32258 Z-3.6
G01 X17.80645 Y19.64516 Z-3.6
G01 X17.80645 Y19.06452 Z-3.7
G01 X17.90323 Y18.77419 Z-3.8
G01 X17.90323 Y18.58065 Z-3.9
G01 X17.90323 Y18.48387 Z-4
G01 X17.90323 Y18.48387 Z-4
G01 X17.90323 Y18.48387 Z-4
G00 Z0.0000
G00 X19.74194 Y23.12903 Z0.0000
G01 X19.74194 Y23.12903 Z-4
G01 X19.83871 Y23.12903 Z-4
G01 X19.93548 Y23.22581 Z-3.9
G01 X20.22581 Y23.22581 Z-3.8
G01 X20.6129 Y23.32258 Z-3.8
G01 X21.09677 Y23.41935 Z-3.7
G01 X21.48387 Y23.51613 Z-3.8
G01 X21.77419 Y23.51613 Z-3.8
G01 X22.06452 Y23.51613 Z-3.8
G01 X22.25806 Y23.51613 Z-3.8
G01 X22.35484 Y23.51613 Z-4
G01 X22.45161 Y23.51613 Z-3.9
G01 X22.54839 Y23.41935 Z-3.9
G01 X22.64516 Y23.12903 Z-3.8
G01 X22.64516 Y22.64516 Z-3.7
G01 X22.54839 Y21.87097 Z-3.5
G01 X22.35484 Y21.09677 Z-3.6
G01 X22.25806 Y20.6129 Z-3.7
G01 X22.25806 Y20.12903 Z-3.7
G01 X22.16129 Y19.74194 Z-3.8
G01 X22.06452 Y19.45161 Z-3.8
G01 X21.96774 Y19.16129 Z-3.8
G01 X21.87097 Y18.96774 Z-3.8
G01 X21.77419 Y18.77419 Z-3.8
G00 Z0.0000
G00 X18.09677 Y20.41935 Z0.0000
G01 X18.09677 Y20.41935 Z-4
G01 X18.09677 Y20.51613 Z-4
G01 X18.19355 Y20.51613 Z-3.9
G01 X18.3871 Y20.6129 Z-3.8
G01 X18.87097 Y20.70968 Z-3.7
G01 X19.35484 Y20.80645 Z-3.7
G01 X19.74194 Y20.90323 Z-3.7
G01 X20.03226 Y21 Z-3.8
G01 X20.22581 Y21 Z-3.9
G01 X20.41935 Y21 Z-3.8
G01 X20.6129 Y21 Z-3.9
G01 X20.6129 Y21 Z-4
G00 Z0.0000
G00 X18.09677 Y18.29032 Z0.0000
G01 X18.09677 Y18.3871 Z-4
G01 X18.09677 Y18.3871 Z-4
G01 X18.29032 Y18.48387 Z-3.8
G01 X18.48387 Y18.48387 Z-3.8
G01 X18.87097 Y18.58065 Z-3.7
G01 X19.35484 Y18.67742 Z-3.7
G01 X19.83871 Y18.77419 Z-3.7
G01 X20.12903 Y18.77419 Z-3.8
G01 X20.41935 Y18.77419 Z-3.8
G01 X20.6129 Y18.87097 Z-3.8
G01 X20.80645 Y18.87097 Z-3.9
G01 X20.90323 Y18.87097 Z-3.9
G01 X20.90323 Y18.87097 Z-4
G01 X20.90323 Y18.87097 Z-4
G01 X20.90323 Y18.87097 Z-4
G01 X20.90323 Y18.87097 Z-4
G01 X20.90323 Y18.87097 Z-4
G01 X20.90323 Y18.77419 Z-4
G01 X20.70968 Y18.67742 Z-3.8
G01 X20.32258 Y18.3871 Z-3.7
G01 X19.83871 Y18 Z-3.7
G01 X19.06452 Y17.41935 Z-3.4
G01 X18.29032 Y16.93548 Z-3.5
G01 X17.12903 Y16.16129 Z-3.3
G01 X16.83871 Y16.06452 Z-3.7
G00 Z0.0000
G00 X12.19355 Y14.12903 Z0.0000
G01 X12.19355 Y14.12903 Z-4
G01 X12.19355 Y14.12903 Z-4
G01 X12.19355 Y14.12903 Z-4
G01 X12.19355 Y14.12903 Z-4
G01 X12.09677 Y14.12903 Z-4
G01 X12.19355 Y14.12903 Z-3.9
G01 X12.48387 Y14.22581 Z-3.8
G01 X12.87097 Y14.22581 Z-3.8
G01 X13.54839 Y14.32258 Z-3.6
G01 X14.12903 Y14.51613 Z-3.6
G01 X14.90323 Y14.70968 Z-3.5
G01 X15.58065 Y14.90323 Z-3.6
G01 X16.16129 Y15 Z-3.7
G01 X16.64516 Y15.19355 Z-3.7
G01 X17.12903 Y15.29032 Z-3.7
G01 X17.70968 Y15.3871 Z-3.7
G01 X18.09677 Y15.48387 Z-3.7
G01 X18.3871 Y15.58065 Z-3.8
G01 X18.67742 Y15.58065 Z-3.8
G01 X18.87097 Y15.67742 Z-3.8
G01 X19.06452 Y15.77419 Z-3.8
G01 X19.06452 Y15.77419 Z-4
G01 X19.16129 Y15.77419 Z-3.9
G01 X19.16129 Y15.77419 Z-4
G01 X19.16129 Y15.77419 Z-4
G01 X19.16129 Y15.77419 Z-4
G01 X19.06452 Y15.77419 Z-3.9
G01 X19.06452 Y15.67742 Z-4
G01 X18.87097 Y15.48387 Z-3.8
G01 X18.3871 Y15.19355 Z-3.7
G01 X18 Y14.70968 Z-3.6
G01 X17.51613 Y14.22581 Z-3.6
G01 X17.12903 Y13.83871 Z-3.7
G01 X16.54839 Y13.25806 Z-3.5
G01 X16.06452 Y12.77419 Z-3.6
G01 X15.58065 Y12.29032 Z-3.6
G01 X15.19355 Y11.80645 Z-3.6
G01 X14.70968 Y11.41935 Z-3.6
G01 X14.32258 Y10.93548 Z-3.7
G01 X13.83871 Y10.54839 Z-3.6
G01 X13.35484 Y10.06452 Z-3.6
G01 X12.96774 Y9.67742 Z-3.7
G01 X12.58065 Y9.19355 Z-3.7
G01 X12.09677 Y8.70968 Z-3.6
G01 X11.6129 Y8.22581 Z-3.5
G01 X11.22581 Y7.83871 Z-3.7
G01 X10.83871 Y7.45161 Z-3.7
G01 X10.54839 Y7.06452 Z-3.7
G01 X10.16129 Y6.77419 Z-3.7
G01 X9.77419 Y6.3871 Z-3.7
G01 X9.58065 Y6.19355 Z-3.8
G01 X9.29032 Y6 Z-3.8
G01 X9.09677 Y5.80645 Z-3.8
G01 X8.80645 Y5.70968 Z-3.8
G01 X8.70968 Y5.6129 Z-3.9
G01 X8.6129 Y5.51613 Z-3.9
G01 X8.51613 Y5.51613 Z-4
G01 X8.41935 Y5.51613 Z-4
G01 X8.41935 Y5.51613 Z-4
G01 X8.41935 Y5.6129 Z-3.9
G01 X8.51613 Y6.19355 Z-3.6
G01 X8.6129 Y6.3871 Z-3.7
G00 Z0.0000
G00 X13.06452 Y10.83871 Z0.0000
G01 X13.06452 Y10.83871 Z-4
G01 X13.06452 Y10.83871 Z-4
G01 X13.06452 Y10.83871 Z-4
G01 X13.06452 Y10.83871 Z-4
G01 X13.06452 Y10.83871 Z-4
G01 X13.16129 Y10.83871 Z-4
G01 X13.25806 Y10.74194 Z-3.9
G01 X13.45161 Y10.35484 Z-3.7
G01 X13.83871 Y9.67742 Z-3.6
G01 X14.12903 Y8.90323 Z-3.5
G01 X14.32258 Y8.22581 Z-3.6
G01 X14.51613 Y7.74194 Z-3.7
G01 X14.6129 Y7.35484 Z-3.7
G01 X14.6129 Y7.16129 Z-3.9
G01 X14.70968 Y6.96774 Z-3.8
G01 X14.80645 Y6.87097 Z-3.9
G01 X14.80645 Y6.77419 Z-4
G01 X14.80645 Y6.77419 Z-4
G00 Z0.0000
G00 X15.19355 Y10.45161 Z0.0000
G01 X15.19355 Y10.45161 Z-4
G01 X15.19355 Y10.45161 Z-4
G01 X15.19355 Y10.54839 Z-4
G01 X15.3871 Y10.54839 Z-3.9
G01 X15.87097 Y10.74194 Z-3.7
G01 X16.54839 Y10.93548 Z-3.6
G01 X17.32258 Y11.12903 Z-3.6
G01 X18 Y11.32258 Z-3.6
G01 X18.58065 Y11.41935 Z-3.6
G01 X18.96774 Y11.41935 Z-3.7
G01 X19.45161 Y11.51613 Z-3.7
G01 X19.83871 Y11.6129 Z-3.8
G01 X20.03226 Y11.6129 Z-3.9
G01 X20.32258 Y11.6129 Z-3.8
G01 X20.6129 Y11.6129 Z-3.8
G01 X20.80645 Y11.6129 Z-3.9
G01 X21.09677 Y11.6129 Z-3.8
G01 X21.19355 Y11.6129 Z-4
G01 X21.29032 Y11.51613 Z-3.9
G01 X21.3871 Y11.51613 Z-3.9
G01 X21.3871 Y11.41935 Z-4
G01 X21.3871 Y10.93548 Z-3.7
G01 X21.19355 Y10.35484 Z-3.6
G01 X21 Y9.77419 Z-3.6
G01 X20.70968 Y9.19355 Z-3.6
G01 X20.41935 Y8.70968 Z-3.7
G01 X20.22581 Y8.22581 Z-3.7
G01 X20.03226 Y7.83871 Z-3.7
G01 X19.74194 Y7.54839 Z-3.7
G01 X19.45161 Y7.06452 Z-3.7
G01 X19.45161 Y6.96774 Z-3.9
G00 Z0.0000
G00 X14.6129 Y6.58065 Z0.0000
G01 X14.6129 Y6.58065 Z-4
G01 X14.70968 Y6.67742 Z-3.9
G01 X15.09677 Y6.77419 Z-3.8
G01 X15.87097 Y6.96774 Z-3.5
G01 X16.83871 Y7.25806 Z-3.4
G01 X17.80645 Y7.35484 Z-3.5
G01 X18.48387 Y7.54839 Z-3.6
G01 X19.06452 Y7.64516 Z-3.7
G01 X19.45161 Y7.64516 Z-3.8
G01 X19.64516 Y7.64516 Z-3.8
G01 X19.74194 Y7.64516 Z-4
G01 X19.74194 Y7.64516 Z-4
G01 X19.74194 Y7.64516 Z-4
G01 X19.83871 Y7.64516 Z-4

G00 Z0.0000


G00 X37.83871 Y195.96774 Z0.0000
G01 X37.83871 Y195.96774 Z-4
G01 X37.83871 Y195.96774 Z-4
G01 X37.83871 Y195.96774 Z-4
G01 X37.83871 Y195.96774 Z-4
G01 X37.83871 Y195.96774 Z-4
G01 X37.83871 Y195.96774 Z-4
G01 X37.83871 Y195.87097 Z-3.9
G01 X37.93548 Y195.67742 Z-3.8
G01 X37.93548 Y195.3871 Z-3.8
G01 X38.03226 Y195 Z-3.7
G01 X38.03226 Y194.51613 Z-3.7
G01 X38.12903 Y194.03226 Z-3.7
G01 X38.22581 Y193.45161 Z-3.6
G01 X38.32258 Y192.77419 Z-3.5
G01 X38.32258 Y192.19355 Z-3.7
G01 X38.32258 Y191.70968 Z-3.7
G01 X38.41935 Y191.22581 Z-3.7
G01 X38.41935 Y190.83871 Z-3.8
G01 X38.41935 Y190.35484 Z-3.9
G01 X38.6129 Y188.80645 Z-3
G01 X38.6129 Y188.51613 Z-3.8
G01 X38.6129 Y188.41935 Z-4
G01 X38.6129 Y188.32258 Z-4
G01 X38.6129 Y188.32258 Z-4
G01 X38.6129 Y188.22581 Z-3.9
G01 X38.6129 Y188.22581 Z-4
G01 X38.6129 Y188.22581 Z-4
G01 X38.6129 Y188.22581 Z-4
G01 X38.6129 Y188.32258 Z-3.9
G01 X38.6129 Y188.41935 Z-4
G01 X38.6129 Y188.6129 Z-3.9
G01 X38.6129 Y188.90323 Z-3.8
G01 X38.6129 Y189.29032 Z-3.8
G01 X38.6129 Y189.67742 Z-3.8
G01 X38.6129 Y189.96774 Z-3.8
G01 X38.6129 Y190.54839 Z-3.7
G01 X38.6129 Y191.22581 Z-3.6
G01 X38.6129 Y191.70968 Z-3.7
G00 Z0.0000
G00 X40.74194 Y198.67742 Z0.0000
G01 X40.74194 Y198.67742 Z-4
G01 X40.74194 Y198.67742 Z-4
G01 X40.83871 Y198.77419 Z-3.9
G01 X41.12903 Y198.87097 Z-3.8
G01 X41.51613 Y199.06452 Z-3.7
G01 X41.80645 Y199.16129 Z-3.8
G01 X42.09677 Y199.16129 Z-3.8
G01 X42.29032 Y199.25806 Z-3.8
G01 X42.3871 Y199.25806 Z-4
G01 X42.48387 Y199.25806 Z-3.9
G01 X42.58065 Y199.16129 Z-3.9
G01 X42.77419 Y198.87097 Z-3.8
G01 X43.06452 Y198.3871 Z-3.7
G01 X43.25806 Y197.80645 Z-3.6
G01 X43.45161 Y197.03226 Z-3.6
G01 X43.64516 Y196.25806 Z-3.5
G01 X43.74194 Y195.48387 Z-3.6
G01 X43.74194 Y194.6129 Z-3.5
G01 X43.74194 Y193.74194 Z-3.5
G01 X43.74194 Y192.96774 Z-3.5
G01 X43.74194 Y192.19355 Z-3.6
G01 X43.74194 Y191.6129 Z-3.7
G01 X43.64516 Y191.12903 Z-3.7
G01 X43.64516 Y190.64516 Z-3.7
G01 X43.64516 Y190.25806 Z-3.8
G01 X43.64516 Y189.77419 Z-3.7
G01 X43.64516 Y189.19355 Z-3.6
G01 X43.64516 Y188.51613 Z-3.6
G01 X43.64516 Y187.93548 Z-3.7
G01 X43.64516 Y187.54839 Z-3.8
G01 X43.54839 Y187.16129 Z-3.7
G01 X43.45161 Y186.87097 Z-3.8
G01 X43.45161 Y186.67742 Z-3.9
G01 X43.35484 Y186.48387 Z-3.8
G01 X43.35484 Y186.3871 Z-3.9
G01 X43.35484 Y186.29032 Z-4
G01 X43.16129 Y186.29032 Z-3.8
G01 X43.16129 Y186.29032 Z-4
G01 X43.06452 Y186.3871 Z-3.8
G00 Z0.0000
G00 X40.54839 Y194.03226 Z0.0000
G01 X40.54839 Y194.03226 Z-4
G01 X40.54839 Y194.03226 Z-4
G01 X40.54839 Y194.03226 Z-4
G01 X40.64516 Y193.93548 Z-3.9
G01 X40.93548 Y193.83871 Z-3.8
G01 X41.22581 Y193.74194 Z-3.8
G01 X41.41935 Y193.64516 Z-3.8
G01 X41.51613 Y193.64516 Z-3.9
G01 X41.6129 Y193.54839 Z-3.9
G01 X41.6129 Y193.54839 Z-4
G01 X41.70968 Y193.35484 Z-3.8
G01 X41.70968 Y193.16129 Z-3.8
G01 X41.6129 Y192.67742 Z-3.7
G01 X41.41935 Y192.19355 Z-3.7
G01 X41.12903 Y191.70968 Z-3.7
G01 X40.74194 Y190.83871 Z-3.5
G01 X40.16129 Y189.67742 Z-3.3
G01 X39.58065 Y188.51613 Z-3.3
G01 X39.58065 Y188.41935 Z-3.9
G00 Z0.0000
G00 X38.22581 Y185.51613 Z0.0000
G01 X38.22581 Y185.51613 Z-4
G01 X38.22581 Y185.51613 Z-4
G01 X38.22581 Y185.6129 Z-4
G01 X38.32258 Y185.70968 Z-3.9
G01 X38.80645 Y186 Z-3.7
G01 X39.3871 Y186.48387 Z-3.6
G01 X40.16129 Y186.96774 Z-3.5
G01 X40.93548 Y187.54839 Z-3.5
G01 X41.41935 Y187.93548 Z-3.6
G01 X41.80645 Y188.22581 Z-3.7
G01 X42.19355 Y188.51613 Z-3.7
G01 X42.29032 Y188.6129 Z-3.9
G00 Z0.0000
G00 X46.16129 Y194.51613 Z0.0000
G01 X46.16129 Y194.41935 Z-3.9
G01 X46.25806 Y194.22581 Z-3.8
G01 X46.35484 Y193.83871 Z-3.8
G01 X46.54839 Y193.25806 Z-3.7
G01 X46.64516 Y192.77419 Z-3.7
G01 X46.83871 Y192.48387 Z-3.8
G01 X46.83871 Y192.19355 Z-3.8
G01 X46.93548 Y192.09677 Z-3.9
G01 X46.93548 Y192.09677 Z-4
G00 Z0.0000
G00 X47.6129 Y195.58065 Z0.0000
G01 X47.6129 Y195.58065 Z-4
G01 X47.6129 Y195.58065 Z-4
G01 X47.6129 Y195.67742 Z-4
G01 X47.70968 Y195.67742 Z-4
