G92 X0 Y0 Z0
G01 X89.59677 Y55.64516 Z-2.9
G01 X89.91935 Y55.64516 Z-2.7
G01 X90.16129 Y55.64516 Z-2.8
G01 X90.40323 Y55.64516 Z-2.8
G01 X90.64516 Y55.64516 Z-2.8
G01 X90.80645 Y55.64516 Z-2.9
G01 X90.96774 Y55.64516 Z-2.8
G01 X91.20968 Y55.64516 Z-2.8
G01 X91.45161 Y55.64516 Z-2.8
G01 X91.6129 Y55.64516 Z-2.9
G01 X91.77419 Y55.64516 Z-2.8
G01 X91.85484 Y55.64516 Z-2.9
G01 X92.01613 Y55.64516 Z-2.8
G01 X92.17742 Y55.64516 Z-2.9
G01 X92.25806 Y55.64516 Z-3
G01 X92.33871 Y55.64516 Z-2.9
G01 X92.5 Y55.64516 Z-2.9
G01 X92.58065 Y55.64516 Z-2.9
G01 X92.58065 Y55.64516 Z-3
G01 X92.66129 Y55.64516 Z-2.9
G01 X92.66129 Y55.64516 Z-3
G01 X92.66129 Y55.64516 Z-3
G01 X92.66129 Y55.64516 Z-3
G01 X92.66129 Y55.64516 Z-3
G01 X92.66129 Y55.64516 Z-3
G01 X92.66129 Y55.64516 Z-3
G01 X92.66129 Y55.64516 Z-3

G00 Z0.0000
G00 X107.41935 Y67.01613 Z0.0000
G01 X107.41935 Y67.01613 Z-3
G01 X107.41935 Y67.01613 Z-3
G01 X107.41935 Y67.01613 Z-3
G01 X107.41935 Y67.01613 Z-3
G01 X107.41935 Y67.01613 Z-3
G01 X107.41935 Y67.01613 Z-3
G01 X107.41935 Y67.01613 Z-3
G01 X107.5 Y67.01613 Z-3
G01 X107.66129 Y67.01613 Z-2.9
G01 X107.90323 Y67.01613 Z-2.8
G01 X108.14516 Y67.01613 Z-2.8
G01 X108.54839 Y67.09677 Z-2.7
G01 X109.1129 Y67.25806 Z-2.6
G01 X109.59677 Y67.41935 Z-2.6
G01 X110.08065 Y67.58065 Z-2.6
G01 X110.64516 Y67.82258 Z-2.6
G01 X111.20968 Y68.06452 Z-2.6
G01 X111.77419 Y68.30645 Z-2.6
G01 X112.17742 Y68.46774 Z-2.7
G01 X112.66129 Y68.70968 Z-2.6
G01 X113.14516 Y68.87097 Z-2.6
G01 X113.62903 Y69.1129 Z-2.6
G01 X114.03226 Y69.27419 Z-2.7
G01 X114.43548 Y69.35484 Z-2.7
G01 X114.91935 Y69.51613 Z-2.6
G01 X115.32258 Y69.67742 Z-2.7
G01 X115.72581 Y69.75806 Z-2.7
G01 X115.8871 Y69.75806 Z-2.9
G01 X116.04839 Y69.83871 Z-2.9
G01 X116.20968 Y69.91935 Z-2.8
G01 X116.29032 Y69.91935 Z-2.9
G01 X116.37097 Y69.91935 Z-3
G01 X116.37097 Y69.91935 Z-3
G00 Z0.0000
G00 X109.51613 Y70.32258 Z0.0000
G01 X109.51613 Y70.32258 Z-3
G01 X109.51613 Y70.32258 Z-3
G01 X109.51613 Y70.32258 Z-3
G01 X109.51613 Y70.32258 Z-3
G01 X109.59677 Y70.24194 Z-2.9
G01 X109.67742 Y70.08065 Z-2.8
G01 X109.83871 Y69.83871 Z-2.7
G01 X109.91935 Y69.35484 Z-2.7
G01 X110.08065 Y68.87097 Z-2.7
G01 X110.16129 Y68.30645 Z-2.6
G01 X110.24194 Y67.82258 Z-2.7
G01 X110.24194 Y67.41935 Z-2.7
G01 X110.32258 Y67.09677 Z-2.7
G01 X110.32258 Y66.85484 Z-2.8
G01 X110.32258 Y66.69355 Z-2.8
G01 X110.40323 Y66.53226 Z-2.8
G01 X110.40323 Y66.37097 Z-2.8
G01 X110.48387 Y66.29032 Z-2.9
G01 X110.48387 Y66.29032 Z-3
G01 X110.56452 Y66.20968 Z-2.9
G01 X110.56452 Y66.20968 Z-3
G01 X110.64516 Y66.20968 Z-2.9
G01 X110.80645 Y66.29032 Z-2.8
G01 X110.96774 Y66.37097 Z-2.9
G01 X111.20968 Y66.6129 Z-2.7
G01 X111.53226 Y66.93548 Z-2.7
G01 X111.77419 Y67.33871 Z-2.7
G01 X112.01613 Y67.74194 Z-2.7
G01 X112.25806 Y68.14516 Z-2.6
G01 X112.66129 Y68.87097 Z-2.5
G01 X113.14516 Y69.59677 Z-2.4
G01 X113.46774 Y70.32258 Z-2.5
G01 X113.54839 Y70.48387 Z-2.5
G00 Z0.0000
G00 X114.51613 Y71.53226 Z0.0000
G01 X114.51613 Y71.53226 Z-3
G01 X114.51613 Y71.37097 Z-2.8
G01 X114.43548 Y71.12903 Z-2.8
G01 X114.35484 Y70.64516 Z-2.7
G01 X114.27419 Y70 Z-2.6
G01 X114.1129 Y69.51613 Z-2.6
G01 X113.95161 Y69.03226 Z-2.6
G01 X113.79032 Y68.46774 Z-2.6
G01 X113.54839 Y67.98387 Z-2.6
G01 X113.30645 Y67.41935 Z-2.6
G01 X113.06452 Y66.85484 Z-2.6
G01 X112.82258 Y66.45161 Z-2.7
G01 X112.66129 Y66.12903 Z-2.7
G01 X112.58065 Y65.8871 Z-2.8
G01 X112.41935 Y65.72581 Z-2.8
G01 X112.33871 Y65.56452 Z-2.8
G00 Z0.0000
G00 X108.54839 Y63.06452 Z0.0000
G01 X108.54839 Y63.06452 Z-3
G01 X108.54839 Y62.98387 Z-3
G01 X108.54839 Y62.90323 Z-2.9
G01 X108.70968 Y62.5 Z-2.7
G01 X108.87097 Y61.93548 Z-2.6
G01 X108.95161 Y61.45161 Z-2.6
G01 X109.03226 Y61.12903 Z-2.7
G01 X109.03226 Y60.96774 Z-2.9
G01 X109.03226 Y60.80645 Z-2.8
G01 X109.03226 Y60.80645 Z-3
G01 X109.03226 Y60.72581 Z-2.9
G00 Z0.0000
G00 X109.67742 Y62.74194 Z0.0000
G01 X109.67742 Y62.74194 Z-3
G01 X109.67742 Y62.74194 Z-3
G01 X109.75806 Y62.82258 Z-2.9
G01 X109.83871 Y62.90323 Z-2.9
G01 X110.08065 Y63.06452 Z-2.7
G01 X110.64516 Y63.3871 Z-2.6
G01 X111.20968 Y63.70968 Z-2.5
G01 X111.77419 Y63.95161 Z-2.6
G01 X112.33871 Y64.19355 Z-2.6
G01 X112.98387 Y64.35484 Z-2.6
G01 X113.46774 Y64.59677 Z-2.6
G01 X113.87097 Y64.75806 Z-2.7
G01 X114.19355 Y64.83871 Z-2.7
G01 X114.43548 Y64.91935 Z-2.8
G01 X114.67742 Y65 Z-2.8
G01 X114.83871 Y65.08065 Z-2.8
G01 X114.91935 Y65.08065 Z-2.9
G01 X114.91935 Y65.08065 Z-3
G01 X115 Y65.08065 Z-2.9
G01 X115 Y65.08065 Z-3
G01 X115 Y64.83871 Z-2.8
G01 X115 Y64.51613 Z-2.8
G01 X114.91935 Y63.95161 Z-2.6
G01 X114.83871 Y63.46774 Z-2.7
G01 X114.67742 Y62.98387 Z-2.6
G01 X114.51613 Y62.58065 Z-2.7
G01 X114.43548 Y62.25806 Z-2.8
G01 X114.27419 Y61.85484 Z-2.7
G01 X114.1129 Y61.53226 Z-2.7
G01 X114.03226 Y61.37097 Z-2.8
G00 Z0.0000
G00 X103.87097 Y58.22581 Z0.0000
G01 X103.87097 Y58.22581 Z-3
G01 X103.87097 Y58.22581 Z-3
G01 X103.87097 Y58.22581 Z-3
G01 X103.87097 Y58.22581 Z-3
G01 X104.03226 Y58.30645 Z-2.8
G01 X104.35484 Y58.3871 Z-2.8
G01 X104.83871 Y58.54839 Z-2.6
G01 X105.48387 Y58.70968 Z-2.6
G01 X106.12903 Y58.87097 Z-2.5
G01 X106.69355 Y59.03226 Z-2.6
G01 X107.33871 Y59.19355 Z-2.5
G01 X107.90323 Y59.35484 Z-2.6
G01 X108.3871 Y59.43548 Z-2.6
G01 X108.95161 Y59.59677 Z-2.6
G01 X109.51613 Y59.75806 Z-2.6
G01 X110.08065 Y59.91935 Z-2.6
G01 X110.64516 Y60 Z-2.6
G01 X111.20968 Y60.16129 Z-2.6
G01 X111.69355 Y60.24194 Z-2.7
G01 X112.25806 Y60.40323 Z-2.6
G01 X112.90323 Y60.48387 Z-2.6
G01 X113.3871 Y60.56452 Z-2.6
G01 X113.95161 Y60.64516 Z-2.6
G01 X114.51613 Y60.72581 Z-2.6
G01 X115 Y60.80645 Z-2.7
G01 X115.48387 Y60.8871 Z-2.6
G01 X115.80645 Y60.8871 Z-2.7
G01 X116.29032 Y60.8871 Z-2.7
G01 X116.77419 Y60.96774 Z-2.6
G01 X117.25806 Y60.96774 Z-2.7
G01 X117.66129 Y60.96774 Z-2.7
G01 X117.98387 Y60.8871 Z-2.7
G01 X118.3871 Y60.8871 Z-2.7
G01 X118.79032 Y60.80645 Z-2.7
G01 X119.19355 Y60.80645 Z-2.7
G01 X119.43548 Y60.72581 Z-2.8
G01 X119.67742 Y60.64516 Z-2.8
G01 X120 Y60.64516 Z-2.8
G01 X120.16129 Y60.56452 Z-2.8
G01 X120.32258 Y60.48387 Z-2.8
G01 X120.48387 Y60.48387 Z-2.8
G01 X120.56452 Y60.40323 Z-2.9
G01 X120.64516 Y60.48387 Z-2.9
G01 X120.64516 Y60.48387 Z-3
G01 X120.64516 Y60.48387 Z-3
G00 Z0.0000
G00 X111.6129 Y65.56452 Z0.0000
G01 X111.6129 Y65.56452 Z-3
G01 X111.6129 Y65.56452 Z-3
G01 X111.6129 Y65.56452 Z-3
G01 X111.6129 Y65.56452 Z-3
G01 X111.6129 Y65.56452 Z-3
G01 X111.6129 Y65.56452 Z-3
G01 X111.6129 Y65.56452 Z-3
G01 X111.6129 Y65.56452 Z-3
G01 X111.69355 Y65.48387 Z-2.9
G01 X111.85484 Y65.16129 Z-2.8
G01 X111.93548 Y64.75806 Z-2.7
G01 X112.01613 Y64.35484 Z-2.7
G01 X112.09677 Y63.87097 Z-2.7
G01 X112.17742 Y63.46774 Z-2.7
G01 X112.17742 Y62.90323 Z-2.5
G01 X112.17742 Y62.41935 Z-2.6
G01 X112.09677 Y61.93548 Z-2.7
G01 X112.01613 Y61.53226 Z-2.7
G01 X111.85484 Y60.96774 Z-2.6
G01 X111.69355 Y60.48387 Z-2.6
G01 X111.53226 Y60.08065 Z-2.7
G01 X111.37097 Y59.59677 Z-2.6
G01 X111.12903 Y59.27419 Z-2.7
G01 X110.96774 Y58.79032 Z-2.7
G01 X110.72581 Y58.3871 Z-2.7
G01 X110.48387 Y57.98387 Z-2.7
G01 X110.32258 Y57.66129 Z-2.7
G01 X110 Y57.33871 Z-2.7
G01 X109.67742 Y56.93548 Z-2.6
G01 X109.35484 Y56.6129 Z-2.7
G01 X109.03226 Y56.29032 Z-2.7
G01 X108.79032 Y55.96774 Z-2.7
G01 X108.54839 Y55.80645 Z-2.8
G01 X108.30645 Y55.72581 Z-2.8
G01 X108.14516 Y55.56452 Z-2.9
G01 X108.06452 Y55.56452 Z-2.9
G00 Z0.0000
G00 X114.27419 Y58.54839 Z0.0000
G01 X114.27419 Y58.54839 Z-3
G01 X114.27419 Y58.54839 Z-3
G01 X114.35484 Y58.46774 Z-2.9
G01 X114.43548 Y58.3871 Z-2.9
G01 X114.59677 Y58.22581 Z-2.8
G01 X114.67742 Y58.06452 Z-2.8
G01 X114.91935 Y57.82258 Z-2.7
G01 X115.16129 Y57.66129 Z-2.8
G01 X115.40323 Y57.41935 Z-2.8
G01 X115.64516 Y57.17742 Z-2.7
G01 X115.8871 Y56.93548 Z-2.7
G01 X116.20968 Y56.6129 Z-2.7
G01 X116.53226 Y56.37097 Z-2.7
G01 X116.77419 Y56.12903 Z-2.8
G01 X117.01613 Y55.96774 Z-2.8
G01 X117.17742 Y55.80645 Z-2.8
G01 X117.25806 Y55.72581 Z-2.9
G01 X117.33871 Y55.64516 Z-2.9
G01 X117.41935 Y55.56452 Z-2.9
G01 X117.5 Y55.48387 Z-2.9
G01 X117.5 Y55.40323 Z-2.9
G01 X117.58065 Y55.32258 Z-2.9

G00 Z0.0000
G00 X10.8871 Y42.5 Z0.0000
G01 X10.8871 Y42.5 Z-3
G01 X10.80645 Y42.33871 Z-2.8
G01 X10.72581 Y42.17742 Z-2.7
G01 X10.56452 Y41.85484 Z-2.7
G01 X10.40323 Y41.45161 Z-2.7
G01 X10.16129 Y41.12903 Z-2.7
G01 X9.75806 Y40.56452 Z-2.5
G01 X9.35484 Y40.08065 Z-2.6
G01 X9.03226 Y39.51613 Z-2.5
G01 X8.62903 Y39.03226 Z-2.6
G01 X8.22581 Y38.54839 Z-2.6
G01 X7.82258 Y38.06452 Z-2.6
G01 X7.5 Y37.58065 Z-2.5
G01 X7.25806 Y37.33871 Z-2.7
G01 X7.01613 Y37.09677 Z-2.7
G01 X6.77419 Y36.85484 Z-2.7
G01 X6.6129 Y36.69355 Z-2.8
G01 X6.45161 Y36.53226 Z-2.8
G01 X6.29032 Y36.37097 Z-2.8
G01 X6.04839 Y36.12903 Z-2.7
G01 X5.80645 Y35.96774 Z-2.8
G01 X5.80645 Y35.8871 Z-2.9
G00 Z0.0000
G00 X7.74194 Y37.01613 Z0.0000
G01 X7.74194 Y37.01613 Z-3
G01 X7.74194 Y37.01613 Z-3
G01 X7.74194 Y37.01613 Z-3
G01 X7.74194 Y37.01613 Z-3
G01 X7.74194 Y37.01613 Z-3
G01 X7.82258 Y36.93548 Z-2.9
G01 X7.82258 Y36.69355 Z-2.8
G01 X7.90323 Y36.37097 Z-2.7
G01 X7.98387 Y35.8871 Z-2.7
G01 X8.06452 Y35.56452 Z-2.7
G01 X8.14516 Y35.08065 Z-2.7
G01 X8.14516 Y34.59677 Z-2.7
G01 X8.22581 Y34.03226 Z-2.6
G01 X8.30645 Y33.54839 Z-2.6
G01 X8.3871 Y33.06452 Z-2.7
G01 X8.3871 Y32.5 Z-2.6
G01 X8.3871 Y32.01613 Z-2.7
G01 X8.3871 Y31.69355 Z-2.7
G01 X8.46774 Y31.37097 Z-2.8
G01 X8.46774 Y31.12903 Z-2.8
G01 X8.46774 Y30.96774 Z-2.9
G01 X8.46774 Y30.80645 Z-2.9
G01 X8.46774 Y30.72581 Z-2.9
G01 X8.46774 Y30.72581 Z-3
G01 X8.46774 Y30.64516 Z-3
G01 X8.46774 Y30.64516 Z-3
G01 X8.46774 Y30.64516 Z-3
G01 X8.46774 Y30.64516 Z-3
G01 X8.54839 Y30.64516 Z-2.9
G01 X8.62903 Y30.80645 Z-2.8
G01 X8.79032 Y30.96774 Z-2.8
G01 X8.95161 Y31.20968 Z-2.8
G01 X9.19355 Y31.69355 Z-2.6
G01 X9.43548 Y32.33871 Z-2.5
G01 X9.67742 Y33.14516 Z-2.4
G01 X9.91935 Y33.79032 Z-2.6
G01 X10.16129 Y34.35484 Z-2.5
G01 X10.32258 Y34.91935 Z-2.6
G01 X10.48387 Y35.24194 Z-2.7
G00 Z0.0000
G00 X14.03226 Y41.45161 Z0.0000
G01 X14.03226 Y41.45161 Z-3
G01 X14.03226 Y41.45161 Z-3
G01 X14.03226 Y41.45161 Z-3
G01 X14.03226 Y41.29032 Z-2.9
G01 X14.03226 Y40.96774 Z-2.7
G01 X14.03226 Y40.64516 Z-2.8
G01 X14.1129 Y40.24194 Z-2.7
G01 X14.1129 Y39.91935 Z-2.8
G01 X14.1129 Y39.59677 Z-2.7
G01 X14.1129 Y39.19355 Z-2.7
G01 X14.1129 Y38.87097 Z-2.8
G01 X14.1129 Y38.46774 Z-2.7
G01 X14.1129 Y38.14516 Z-2.8
G01 X14.03226 Y37.82258 Z-2.7
G01 X14.03226 Y37.5 Z-2.8
G01 X14.03226 Y37.25806 Z-2.8
G01 X14.03226 Y37.01613 Z-2.8
G01 X14.03226 Y36.85484 Z-2.8
G01 X14.03226 Y36.53226 Z-2.8
G01 X13.95161 Y36.37097 Z-2.8
G01 X13.95161 Y36.12903 Z-2.8
G01 X13.95161 Y35.96774 Z-2.8
G01 X13.95161 Y35.8871 Z-3
G01 X13.95161 Y35.72581 Z-2.8
G01 X13.95161 Y35.64516 Z-3
G01 X13.95161 Y35.48387 Z-2.9
G01 X13.95161 Y35.40323 Z-3
G01 X13.95161 Y35.40323 Z-3
G01 X13.95161 Y35.32258 Z-2.9
G01 X13.95161 Y35.24194 Z-2.9
G01 X13.95161 Y35.16129 Z-3
G01 X13.95161 Y35.16129 Z-3
G01 X13.95161 Y35.08065 Z-2.9
G01 X13.95161 Y35.08065 Z-3
G01 X13.95161 Y35.08065 Z-3
G01 X13.95161 Y35.08065 Z-3
G01 X13.87097 Y35.08065 Z-3
G01 X13.87097 Y35.08065 Z-3
G01 X13.95161 Y35.16129 Z-2.9
G01 X13.95161 Y35.16129 Z-3
G00 Z0.0000
G00 X14.27419 Y36.29032 Z0.0000
G01 X14.27419 Y36.29032 Z-3
G01 X14.27419 Y36.37097 Z-3
G01 X14.27419 Y36.37097 Z-3
G01 X14.27419 Y36.45161 Z-3
G01 X14.27419 Y36.53226 Z-2.9
G01 X14.35484 Y36.6129 Z-2.9
G01 X14.51613 Y36.77419 Z-2.8
G01 X14.91935 Y37.01613 Z-2.7
G01 X15.24194 Y37.25806 Z-2.7
G01 X15.64516 Y37.5 Z-2.7
G01 X15.96774 Y37.66129 Z-2.7
G01 X16.37097 Y37.90323 Z-2.7
G01 X16.69355 Y37.98387 Z-2.8
G01 X17.01613 Y38.14516 Z-2.7
G01 X17.17742 Y38.14516 Z-2.9
G01 X17.25806 Y38.22581 Z-2.9
G01 X17.25806 Y38.22581 Z-3
G01 X17.25806 Y38.22581 Z-3
G01 X17.25806 Y38.22581 Z-3
G01 X17.25806 Y38.22581 Z-3
G00 Z0.0000
G00 X15.96774 Y41.12903 Z0.0000
G01 X15.96774 Y41.12903 Z-3
G01 X16.04839 Y41.12903 Z-3
G01 X16.04839 Y41.20968 Z-2.9
G01 X16.20968 Y41.29032 Z-2.8
G01 X16.45161 Y41.45161 Z-2.8
G01 X16.85484 Y41.6129 Z-2.7
G01 X17.17742 Y41.77419 Z-2.7
G01 X17.41935 Y41.85484 Z-2.8
G01 X17.66129 Y41.85484 Z-2.8
G01 X17.90323 Y41.93548 Z-2.8
G01 X18.06452 Y41.93548 Z-2.9
G01 X18.30645 Y41.93548 Z-2.8
G01 X18.46774 Y41.93548 Z-2.8
G01 X18.62903 Y41.93548 Z-2.9
G01 X18.70968 Y41.93548 Z-2.9
G01 X18.79032 Y41.93548 Z-3
G01 X18.87097 Y41.93548 Z-3
G01 X18.95161 Y41.93548 Z-3
G01 X18.95161 Y41.93548 Z-3
G01 X19.03226 Y41.85484 Z-2.9
G01 X19.1129 Y41.69355 Z-2.8
G01 X19.1129 Y41.53226 Z-2.9
G01 X19.1129 Y41.29032 Z-2.8
G01 X19.1129 Y41.04839 Z-2.8
G01 X19.1129 Y40.72581 Z-2.8
G01 X19.03226 Y40.40323 Z-2.8
G01 X18.95161 Y40 Z-2.7
G01 X18.79032 Y39.51613 Z-2.6
G01 X18.62903 Y39.1129 Z-2.7
G01 X18.46774 Y38.79032 Z-2.7
G01 X18.30645 Y38.3871 Z-2.7
G01 X18.06452 Y37.90323 Z-2.6
G01 X17.74194 Y37.41935 Z-2.6
G01 X17.41935 Y37.01613 Z-2.6
G01 X17.09677 Y36.53226 Z-2.6
G01 X16.69355 Y36.12903 Z-2.6
G01 X16.29032 Y35.72581 Z-2.5
G01 X15.8871 Y35.32258 Z-2.6
G01 X15.56452 Y35 Z-2.6
G01 X15.24194 Y34.75806 Z-2.7
G01 X15 Y34.51613 Z-2.7
G01 X14.67742 Y34.19355 Z-2.7
G01 X14.35484 Y33.95161 Z-2.7
G01 X14.03226 Y33.70968 Z-2.7
G01 X13.62903 Y33.54839 Z-2.7
G01 X13.3871 Y33.30645 Z-2.8
G01 X13.06452 Y33.14516 Z-2.7
G01 X12.82258 Y32.98387 Z-2.8
G01 X12.66129 Y32.82258 Z-2.8
G01 X12.5 Y32.74194 Z-2.8
G01 X12.33871 Y32.66129 Z-2.8
G01 X12.25806 Y32.66129 Z-3
G01 X12.17742 Y32.58065 Z-2.9
G01 X12.17742 Y32.58065 Z-3
G01 X12.09677 Y32.58065 Z-2.9
G01 X12.01613 Y32.58065 Z-3
G01 X12.01613 Y32.58065 Z-3
G01 X12.01613 Y32.58065 Z-3
G01 X12.01613 Y32.58065 Z-3
G01 X12.01613 Y32.58065 Z-3
G01 X12.09677 Y32.58065 Z-3
G01 X12.17742 Y32.58065 Z-3
G01 X12.41935 Y32.58065 Z-2.8
G01 X12.74194 Y32.58065 Z-2.8
G01 X13.22581 Y32.58065 Z-2.7
G01 X13.62903 Y32.58065 Z-2.6
G01 X13.95161 Y32.58065 Z-2.7
G01 X14.27419 Y32.58065 Z-2.7
G01 X14.67742 Y32.58065 Z-2.7
G01 X15.08065 Y32.58065 Z-2.7
G01 X15.48387 Y32.58065 Z-2.7
G01 X15.80645 Y32.58065 Z-2.7
G01 X16.12903 Y32.58065 Z-2.7
G01 X16.45161 Y32.58065 Z-2.8
G01 X16.85484 Y32.58065 Z-2.7
G01 X17.17742 Y32.58065 Z-2.8
G01 X17.5 Y32.58065 Z-2.7
G01 X17.74194 Y32.58065 Z-2.8
G01 X18.06452 Y32.58065 Z-2.7
G01 X18.30645 Y32.58065 Z-2.8
G01 X18.62903 Y32.58065 Z-2.8
G01 X18.95161 Y32.58065 Z-2.7
G01 X19.27419 Y32.58065 Z-2.8
G01 X19.59677 Y32.58065 Z-2.8
G01 X19.91935 Y32.58065 Z-2.8
G01 X20.16129 Y32.58065 Z-2.8
G01 X20.40323 Y32.5 Z-2.8
G01 X20.64516 Y32.41935 Z-2.8
G01 X20.8871 Y32.41935 Z-2.8
G01 X21.04839 Y32.41935 Z-2.9
G01 X21.12903 Y32.41935 Z-3
G01 X21.20968 Y32.41935 Z-2.9
G01 X21.29032 Y32.41935 Z-3
G01 X21.29032 Y32.41935 Z-3
G01 X21.29032 Y32.41935 Z-3
G01 X21.29032 Y32.41935 Z-3
G01 X21.29032 Y32.41935 Z-3
G01 X21.29032 Y32.41935 Z-3
G01 X21.29032 Y32.41935 Z-3

G00 Z0.0000
G00 X37.25806 Y46.20968 Z0.0000
G01 X37.25806 Y46.20968 Z-3
G01 X37.25806 Y46.20968 Z-3
G01 X37.25806 Y46.20968 Z-3
G01 X37.25806 Y46.20968 Z-3
G01 X37.25806 Y46.20968 Z-3
G01 X37.25806 Y46.20968 Z-3
G01 X37.25806 Y46.04839 Z-2.8
G01 X37.17742 Y45.80645 Z-2.8
G01 X37.09677 Y45.56452 Z-2.8
G01 X37.01613 Y45.24194 Z-2.7
G01 X36.85484 Y44.83871 Z-2.7
G01 X36.69355 Y44.35484 Z-2.6
G01 X36.45161 Y43.95161 Z-2.7
G01 X36.20968 Y43.46774 Z-2.6
G01 X35.96774 Y42.98387 Z-2.6
G01 X35.64516 Y42.41935 Z-2.6
G01 X35.32258 Y41.85484 Z-2.5
G01 X35 Y41.29032 Z-2.6
G01 X34.67742 Y40.80645 Z-2.6
G01 X34.35484 Y40.40323 Z-2.7
G01 X34.03226 Y39.91935 Z-2.6
G01 X33.79032 Y39.51613 Z-2.7
G01 X33.54839 Y39.1129 Z-2.6
G01 X33.30645 Y38.79032 Z-2.7
G01 X33.06452 Y38.46774 Z-2.7
G01 X32.82258 Y38.14516 Z-2.7
G01 X32.58065 Y37.82258 Z-2.7
G01 X32.33871 Y37.5 Z-2.7
G01 X32.09677 Y37.17742 Z-2.7
G01 X31.85484 Y36.85484 Z-2.7
G01 X31.6129 Y36.53226 Z-2.7
G01 X31.37097 Y36.20968 Z-2.7
G01 X31.12903 Y35.8871 Z-2.7
G01 X30.80645 Y35.56452 Z-2.7
G01 X30.56452 Y35.24194 Z-2.7
G01 X30.24194 Y34.91935 Z-2.7
G01 X30 Y34.67742 Z-2.7
G01 X29.83871 Y34.51613 Z-2.8
G01 X29.67742 Y34.43548 Z-2.8
G01 X29.59677 Y34.35484 Z-2.9
G01 X29.59677 Y34.35484 Z-3
G00 Z0.0000
G00 X36.93548 Y42.82258 Z0.0000
G01 X36.93548 Y42.82258 Z-3
G01 X36.93548 Y42.82258 Z-3
G01 X36.93548 Y42.82258 Z-3
G01 X36.93548 Y42.82258 Z-3
G01 X36.93548 Y42.82258 Z-3
G01 X36.93548 Y42.82258 Z-3
G01 X37.09677 Y42.82258 Z-2.8
G01 X37.25806 Y42.74194 Z-2.9
G01 X37.5 Y42.74194 Z-2.8
G01 X37.82258 Y42.58065 Z-2.7
G01 X38.14516 Y42.41935 Z-2.7
G01 X38.3871 Y42.25806 Z-2.8
G01 X38.70968 Y42.09677 Z-2.7
G01 X38.95161 Y41.85484 Z-2.8
G01 X39.27419 Y41.69355 Z-2.7
G01 X39.59677 Y41.45161 Z-2.7
G01 X39.91935 Y41.12903 Z-2.7
G01 X40.24194 Y40.8871 Z-2.7
G01 X40.48387 Y40.56452 Z-2.7
G01 X40.80645 Y40.24194 Z-2.6
G01 X41.12903 Y40 Z-2.7
G01 X41.45161 Y39.75806 Z-2.7
G01 X41.69355 Y39.51613 Z-2.7
G01 X41.93548 Y39.27419 Z-2.7
G01 X42.17742 Y38.95161 Z-2.7
G01 X42.41935 Y38.79032 Z-2.8
G01 X42.66129 Y38.54839 Z-2.7
G01 X42.90323 Y38.30645 Z-2.8
G01 X43.06452 Y38.14516 Z-2.8
G01 X43.3871 Y37.90323 Z-2.7
G01 X43.70968 Y37.74194 Z-2.7
G01 X43.95161 Y37.58065 Z-2.8
G01 X44.19355 Y37.41935 Z-2.8
G01 X44.43548 Y37.33871 Z-2.8
G01 X44.67742 Y37.25806 Z-2.8
G01 X45 Y37.09677 Z-2.7
G01 X45.24194 Y37.01613 Z-2.8
G01 X45.48387 Y36.93548 Z-2.8
G01 X45.72581 Y36.85484 Z-2.8
G01 X45.96774 Y36.85484 Z-2.8
G01 X46.12903 Y36.85484 Z-2.9
G01 X46.29032 Y36.77419 Z-2.8
G01 X46.45161 Y36.77419 Z-2.9
G01 X46.45161 Y36.69355 Z-3
G00 Z0.0000
G00 X35.08065 Y40 Z0.0000
G01 X35.08065 Y40 Z-3
G01 X35.16129 Y40 Z-3
G01 X35.16129 Y40 Z-3
G01 X35.40323 Y40 Z-2.8
G01 X35.80645 Y40 Z-2.7
G01 X36.29032 Y40 Z-2.7
G01 X36.69355 Y40.08065 Z-2.7
G01 X37.01613 Y40.08065 Z-2.7
G01 X37.25806 Y40.08065 Z-2.8
G01 X37.5 Y40.08065 Z-2.8
G01 X37.66129 Y40.08065 Z-2.9
G01 X37.90323 Y40.08065 Z-2.8
G01 X38.06452 Y40.08065 Z-2.8
G01 X38.14516 Y40.08065 Z-2.9
G01 X38.30645 Y40.08065 Z-2.9
G01 X38.30645 Y40.08065 Z-3
G01 X38.30645 Y40.08065 Z-3
G01 X38.30645 Y40.08065 Z-3
G01 X38.30645 Y40.08065 Z-3
G01 X38.30645 Y40.08065 Z-3
G01 X38.30645 Y40 Z-3
G01 X38.22581 Y39.91935 Z-2.9
G01 X38.06452 Y39.75806 Z-2.8
G01 X37.90323 Y39.51613 Z-2.8
G01 X37.66129 Y39.19355 Z-2.7
G01 X37.41935 Y38.79032 Z-2.7
G01 X37.09677 Y38.3871 Z-2.6
G01 X36.77419 Y38.06452 Z-2.7
G01 X36.45161 Y37.66129 Z-2.6
G01 X36.12903 Y37.33871 Z-2.7
G01 X35.96774 Y37.09677 Z-2.8
G01 X35.80645 Y36.93548 Z-2.8
G01 X35.64516 Y36.69355 Z-2.8
G01 X35.48387 Y36.53226 Z-2.8
G01 X35.40323 Y36.37097 Z-2.8
G01 X35.24194 Y36.12903 Z-2.8
G01 X35.16129 Y35.96774 Z-2.8
G01 X35.08065 Y35.8871 Z-2.9
G01 X35.08065 Y35.72581 Z-2.9
G01 X35.08065 Y35.72581 Z-3
G01 X35.16129 Y35.64516 Z-2.9
G01 X35.24194 Y35.56452 Z-2.9
